10,106b5b7a
34a7170,8fb2001c
34a7174,8fb10018
34a7178,8fb00014
34a717c,3e00008
34a7180,27bd0030
34a7184,27bdffe8
34a7188,afbf0014
34a718c,c10999a
34a7190,afa70024
34a7194,3c028045
34a7198,9446fb24
34a719c,3c028011
34a71a0,3442a5d0
34a71a4,80431357
34a71a8,31840
34a71ac,3c028010
34a71b0,2442bf00
34a71b4,621821
34a71b8,24021fe0
34a71bc,461023
34a71c0,94630000
34a71c4,431021
34a71c8,3042ffff
34a71cc,8fa70024
34a71d0,3c038045
34a71d4,8c65fb20
34a71d8,3c040800
34a71dc,c10999a
34a71e0,442021
34a71e4,8fbf0014
34a71e8,3e00008
34a71ec,27bd0018
34a71f0,27bdffe0
34a71f4,afbf001c
34a71f8,afb10018
34a71fc,afb00014
34a7200,a08025
34a7204,afa7002c
34a7208,3c028011
34a720c,3442a5d0
34a7210,80421357
34a7214,21040
34a7218,3c038010
34a721c,2463bf00
34a7220,431021
34a7224,94460000
34a7228,24d11450
34a722c,24050b90
34a7230,3c028000
34a7234,24422e80
34a7238,40f809
34a723c,2112021
34a7240,3c028040
34a7244,8c422030
34a7248,1040000d
34a724c,8fa7002c
34a7250,3c028040
34a7254,24422030
34a7258,2113021
34a725c,90440003
34a7260,94430000
34a7264,c31821
34a7268,a0640000
34a726c,24420004
34a7270,8c430000
34a7274,5460fffa
34a7278,90440003
34a727c,8fa7002c
34a7280,34068000
34a7284,2002825
34a7288,c10999a
34a728c,3c040800
34a7290,8fbf001c
34a7294,8fb10018
34a7298,8fb00014
34a729c,3e00008
34a72a0,27bd0020
34a72a4,801025
34a72a8,90a40000
34a72ac,240300ff
34a72b0,14830004
34a72b4,a03825
34a72b8,24a50008
34a72bc,24c6fff8
34a72c0,a03825
34a72c4,24aa00a0
34a72c8,4825
34a72cc,240b0004
34a72d0,94e30002
34a72d4,2c630004
34a72d8,10600005
34a72dc,e04025
34a72e0,90e30000
34a72e4,5060000b
34a72e8,2d230009
34a72ec,a4eb0002
34a72f0,91030000
34a72f4,2463ffff
34a72f8,306300ff
34a72fc,2c6300fe
34a7300,50600004
34a7304,2d230009
34a7308,25290001
34a730c,312900ff
34a7310,2d230009
34a7314,14600007
34a7318,24e70008
34a731c,a1000000
34a7320,a5000002
34a7324,a1000004
34a7328,a1000005
34a732c,a1000006
34a7330,a1000007
34a7334,54eaffe7
34a7338,94e30002
34a733c,18c00007
34a7340,463821
34a7344,401825
34a7348,24a50001
34a734c,24630001
34a7350,90a6ffff
34a7354,14e3fffc
34a7358,a066ffff
34a735c,3e00008
34a7364,3c028011
34a7368,3442a5d0
34a736c,8c431360
34a7370,5060002a
34a7374,1025
34a7378,2c620004
34a737c,50400027
34a7380,2402ffff
34a7384,3c02801c
34a7388,344284a0
34a738c,8c4400b0
34a7390,90820000
34a7394,24050014
34a7398,1045001f
34a739c,306a00ff
34a73a0,306600ff
34a73a4,63080
34a73a8,863021
34a73ac,24070018
34a73b0,3c0900ff
34a73b4,3529ffff
34a73b8,24080014
34a73bc,5447000f
34a73c0,24840008
34a73c4,8c830004
34a73c8,691824
34a73cc,661821
34a73d0,1401025
34a73d4,8c65fffc
34a73d8,50a00004
34a73dc,2442ffff
34a73e0,21600
34a73e4,1000000d
34a73e8,21603
34a73ec,304200ff
34a73f0,1440fff8
34a73f4,2463fffc
34a73f8,24840008
34a73fc,90820000
34a7400,1448ffee
34a7408,10000004
34a740c,1025
34a7410,10000002
34a7414,2402ffff
34a7418,1025
34a741c,3c038047
34a7420,3e00008
34a7424,a062a218
34a7428,27bdffd8
34a742c,afbf0024
34a7430,87a2003e
34a7434,afa20018
34a7438,87a2003a
34a743c,afa20014
34a7440,73c00
34a7444,73c03
34a7448,afa70010
34a744c,63c00
34a7450,73c03
34a7454,24a6ffe0
34a7458,3c058043
34a745c,c106576
34a7460,24a50c80
34a7464,8fbf0024
34a7468,3e00008
34a746c,27bd0028
34a7470,27bdffc8
34a7474,afbf0034
34a7478,afb50030
34a747c,afb4002c
34a7480,afb30028
34a7484,afb20024
34a7488,afb10020
34a748c,afb0001c
34a7490,80a025
34a7494,a08825
34a7498,c08025
34a749c,e09825
34a74a0,8fb20048
34a74a4,80a50000
34a74a8,10a0000b
34a74ac,8fb5004c
34a74b0,afb50014
34a74b4,afb20010
34a74b8,2603825
34a74bc,2003025
34a74c0,c109d0a
34a74c4,2802025
34a74c8,26310001
34a74cc,82250000
34a74d0,14a0fff7
34a74d4,2128021
34a74d8,2001025
34a74dc,8fbf0034
34a74e0,8fb50030
34a74e4,8fb4002c
34a74e8,8fb30028
34a74ec,8fb20024
34a74f0,8fb10020
34a74f4,8fb0001c
34a74f8,3e00008
34a74fc,27bd0038
34a7500,27bdffe0
34a7504,afbf001c
34a7508,3c028043
34a750c,24420c80
34a7510,94430006
34a7514,afa30014
34a7518,94420004
34a751c,c109d1c
34a7520,afa20010
34a7524,8fbf001c
34a7528,3e00008
34a752c,27bd0020
34a7530,27bdffa8
34a7534,afbf0054
34a7538,afbe0050
34a753c,afb7004c
34a7540,afb60048
34a7544,afb50044
34a7548,afb40040
34a754c,afb3003c
34a7550,afb20038
34a7554,afb10034
34a7558,afb00030
34a755c,809825
34a7560,c08825
34a7564,e0a025
34a7568,87b2006e
34a756c,87b50072
34a7570,4a10003
34a7574,4025
34a7578,52823
34a757c,24080001
34a7580,8025
34a7584,27a70020
34a7588,3c066666
34a758c,24c66667
34a7590,f02021
34a7594,a60018
34a7598,1810
34a759c,31883
34a75a0,517c3
34a75a4,621823
34a75a8,31080
34a75ac,431021
34a75b0,21040
34a75b4,a21023
34a75b8,a0820000
34a75bc,a01025
34a75c0,602825
34a75c4,200b025
34a75c8,26100001
34a75cc,2842000a
34a75d0,1040ffef
34a75d4,321000ff
34a75d8,8e620008
34a75dc,24430008
34a75e0,ae630008
34a75e4,3c03fcff
34a75e8,346397ff
34a75ec,ac430000
34a75f0,3c03ff2d
34a75f4,3463feff
34a75f8,ac430004
34a75fc,93a20068
34a7600,21600
34a7604,93a30069
34a7608,31c00
34a760c,431025
34a7610,93a3006b
34a7614,431025
34a7618,93a3006a
34a761c,31a00
34a7620,431025
34a7624,8e630008
34a7628,24640008
34a762c,ae640008
34a7630,3c04fa00
34a7634,ac640000
34a7638,1100000b
34a763c,ac620004
34a7640,3c028043
34a7644,94460c34
34a7648,afb50014
34a764c,afb20010
34a7650,2803825
34a7654,2263023
34a7658,3c058043
34a765c,24a5b61c
34a7660,c109d1c
34a7664,2602025
34a7668,12000014
34a766c,27a2001e
34a7670,27b7001f
34a7674,2f0b821
34a7678,501021
34a767c,56b023
34a7680,3c1e8043
34a7684,27de0c30
34a7688,92e60000
34a768c,afb50018
34a7690,afb20014
34a7694,afb40010
34a7698,2203825
34a769c,3c02825
34a76a0,c106576
34a76a4,2602025
34a76a8,2518821
34a76ac,118c00
34a76b0,26f7ffff
34a76b4,16d7fff4
34a76b8,118c03
34a76bc,2001025
34a76c0,8fbf0054
34a76c4,8fbe0050
34a76c8,8fb7004c
34a76cc,8fb60048
34a76d0,8fb50044
34a76d4,8fb40040
34a76d8,8fb3003c
34a76dc,8fb20038
34a76e0,8fb10034
34a76e4,8fb00030
34a76e8,3e00008
34a76ec,27bd0058
34a76f0,27bdffd8
34a76f4,afbf0024
34a76f8,24020010
34a76fc,afa20018
34a7700,24020008
34a7704,afa20014
34a7708,8fa20038
34a770c,c109d4c
34a7710,afa20010
34a7714,8fbf0024
34a7718,3e00008
34a771c,27bd0028
34a7720,3c028045
34a7724,42100
34a7728,2442ee88
34a772c,441021
34a7730,3e00008
34a7734,8c420004
34a7738,27bdffe0
34a773c,afbf001c
34a7740,afb10018
34a7744,afb00014
34a7748,3c118045
34a774c,2631ee88
34a7750,26300004
34a7754,263101f4
34a7758,8e020004
34a775c,50400004
34a7760,26100010
34a7764,c10aae1
34a7768,2002025
34a776c,26100010
34a7770,5611fffa
34a7774,8e020004
34a7778,8fbf001c
34a777c,8fb10018
34a7780,8fb00014
34a7784,3e00008
34a7788,27bd0020
34a778c,2c82002c
34a7790,50400004
34a7794,2484ffde
34a7798,2484ffdf
34a779c,3e00008
34a77a0,3082ffff
34a77a4,3e00008
34a77a8,3082ffff
34a77ac,3c028043
34a77b0,2442b63a
34a77b4,1825
34a77b8,24060016
34a77bc,84450000
34a77c0,50a40006
34a77c4,3c028043
34a77c8,24630001
34a77cc,1466fffb
34a77d0,2442001c
34a77d4,3e00008
34a77d8,1025
34a77dc,320c0
34a77e0,831823
34a77e4,31880
34a77e8,2442b634
34a77ec,431021
34a77f0,3e00008
34a77f4,94420002
34a77f8,2482ffdf
34a77fc,3042ffff
34a7800,2c42000b
34a7804,14400007
34a7808,2484ffd3
34a780c,3084ffff
34a7810,2c84000b
34a7814,10800004
34a781c,3e00008
34a7820,24020016
34a7824,24020017
34a7828,3e00008
34a7830,2c84002c
34a7834,10800002
34a7838,2402002d
34a783c,24020021
34a7840,3e00008
34a7848,2c84002c
34a784c,10800002
34a7850,24020037
34a7854,2402002b
34a7858,3e00008
34a7860,2482ffdf
34a7864,3042ffff
34a7868,2c42000b
34a786c,14400005
34a7874,2482ffd3
34a7878,3042ffff
34a787c,3e00008
34a7880,2c42000b
34a7884,3e00008
34a7888,24020001
34a788c,2482ffd2
34a7890,3042ffff
34a7894,2c42000a
34a7898,3884003d
34a789c,2c840001
34a78a0,3e00008
34a78a4,441025
34a78a8,27bdffe8
34a78ac,afbf0014
34a78b0,c109de3
34a78b8,3c038011
34a78bc,3463a5d0
34a78c0,24040001
34a78c4,442004
34a78c8,8c620b64
34a78cc,441025
34a78d0,ac620b64
34a78d4,8fbf0014
34a78d8,3e00008
34a78dc,27bd0018
34a78e0,27bdffe8
34a78e4,afbf0014
34a78e8,c109de3
34a78f0,3c048011
34a78f4,3484a5d0
34a78f8,24030001
34a78fc,431804
34a7900,31827
34a7904,8c820b64
34a7908,621824
34a790c,ac830b64
34a7910,8fbf0014
34a7914,3e00008
34a7918,27bd0018
34a791c,27bdffe8
34a7920,afbf0014
34a7924,c109de3
34a792c,24030001
34a7930,431004
34a7934,3c038011
34a7938,3463a5d0
34a793c,8c630b64
34a7940,431024
34a7944,2102b
34a7948,8fbf0014
34a794c,3e00008
34a7950,27bd0018
34a7954,27bdffe8
34a7958,afbf0014
34a795c,afa40018
34a7960,afa5001c
34a7964,c109e18
34a7968,a02025
34a796c,1040001b
34a7970,1825
34a7974,8fa2001c
34a7978,2443ffde
34a797c,3063ffff
34a7980,2c620013
34a7984,10400014
34a7988,3c020004
34a798c,24423001
34a7990,621006
34a7994,30420001
34a7998,50400010
34a799c,1825
34a79a0,c109e47
34a79a4,8fa40018
34a79a8,1040000c
34a79ac,1825
34a79b0,8fa2001c
34a79b4,8fa40018
34a79b8,50440009
34a79bc,601025
34a79c0,c109e2a
34a79c4,402025
34a79c8,c109e38
34a79cc,8fa40018
34a79d0,10000002
34a79d4,24030001
34a79d8,1825
34a79dc,601025
34a79e0,8fbf0014
34a79e4,3e00008
34a79e8,27bd0018
34a79ec,27bdffe8
34a79f0,afbf0014
34a79f4,c109de3
34a79fc,3c038011
34a7a00,3463a5d0
34a7a04,24040001
34a7a08,442004
34a7a0c,8c620b9c
34a7a10,441025
34a7a14,ac620b9c
34a7a18,8fbf0014
34a7a1c,3e00008
34a7a20,27bd0018
34a7a24,27bdffe8
34a7a28,afbf0014
34a7a2c,c109de3
34a7a34,3c048011
34a7a38,3484a5d0
34a7a3c,24030001
34a7a40,431804
34a7a44,31827
34a7a48,8c820b9c
34a7a4c,621824
34a7a50,ac830b9c
34a7a54,8fbf0014
34a7a58,3e00008
34a7a5c,27bd0018
34a7a60,27bdffe8
34a7a64,afbf0014
34a7a68,c109de3
34a7a6c,afa40018
34a7a70,24030001
34a7a74,431804
34a7a78,3c028011
34a7a7c,3442a5d0
34a7a80,8c420b9c
34a7a84,621824
34a7a88,3182b
34a7a8c,8fa40018
34a7a90,2485ffd3
34a7a94,30a5ffff
34a7a98,2ca5000b
34a7a9c,10a0000f
34a7aa0,601025
34a7aa4,3c048040
34a7aa8,908423fb
34a7aac,1480000c
34a7ab0,8fbf0014
34a7ab4,3c028011
34a7ab8,3442a5d0
34a7abc,9042008a
34a7ac0,240400ff
34a7ac4,10440004
34a7ac8,8fa40018
34a7acc,82202b
34a7ad0,14800002
34a7ad4,24020001
34a7ad8,601025
34a7adc,8fbf0014
34a7ae0,3e00008
34a7ae4,27bd0018
34a7ae8,27bdffe8
34a7aec,afbf0014
34a7af0,c109de3
34a7af8,3c038011
34a7afc,3463a5d0
34a7b00,24440004
34a7b04,24020001
34a7b08,821004
34a7b0c,8c640b9c
34a7b10,441025
34a7b14,ac620b9c
34a7b18,8fbf0014
34a7b1c,3e00008
34a7b20,27bd0018
34a7b24,27bdffe8
34a7b28,afbf0014
34a7b2c,c109de3
34a7b34,24430004
34a7b38,24020001
34a7b3c,621004
34a7b40,3c038011
34a7b44,3463a5d0
34a7b48,8c630b9c
34a7b4c,431024
34a7b50,2102b
34a7b54,8fbf0014
34a7b58,3e00008
34a7b5c,27bd0018
34a7b60,27bdffd8
34a7b64,afbf0024
34a7b68,afb30020
34a7b6c,afb2001c
34a7b70,afb10018
34a7b74,afb00014
34a7b78,c109e18
34a7b7c,808825
34a7b80,5040001c
34a7b84,2201025
34a7b88,2e22002c
34a7b8c,50400005
34a7b90,2402002d
34a7b94,24020021
34a7b98,409825
34a7b9c,10000003
34a7ba0,2412002b
34a7ba4,409825
34a7ba8,24120037
34a7bac,232102b
34a7bb0,10400008
34a7bb4,2608025
34a7bb8,26300001
34a7bbc,10000005
34a7bc0,3210ffff
34a7bc4,3210ffff
34a7bc8,250182b
34a7bcc,54600001
34a7bd0,2608025
34a7bd4,12110007
34a7bd8,2201025
34a7bdc,c109e47
34a7be0,2002025
34a7be4,5040fff7
34a7be8,26100001
34a7bec,2008825
34a7bf0,2201025
34a7bf4,8fbf0024
34a7bf8,8fb30020
34a7bfc,8fb2001c
34a7c00,8fb10018
34a7c04,8fb00014
34a7c08,3e00008
34a7c0c,27bd0028
34a7c10,27bdffd8
34a7c14,afbf0024
34a7c18,afb30020
34a7c1c,afb2001c
34a7c20,afb10018
34a7c24,afb00014
34a7c28,c109e18
34a7c2c,808825
34a7c30,5040001c
34a7c34,2201025
34a7c38,2e22002c
34a7c3c,50400005
34a7c40,2412002d
34a7c44,24120021
34a7c48,2402002b
34a7c4c,10000003
34a7c50,409825
34a7c54,24020037
34a7c58,409825
34a7c5c,251102b
34a7c60,10400008
34a7c64,2608025
34a7c68,2630ffff
34a7c6c,10000005
34a7c70,3210ffff
34a7c74,3210ffff
34a7c78,212182b
34a7c7c,54600001
34a7c80,2608025
34a7c84,12110007
34a7c88,2201025
34a7c8c,c109e47
34a7c90,2002025
34a7c94,5040fff7
34a7c98,2610ffff
34a7c9c,2008825
34a7ca0,2201025
34a7ca4,8fbf0024
34a7ca8,8fb30020
34a7cac,8fb2001c
34a7cb0,8fb10018
34a7cb4,8fb00014
34a7cb8,3e00008
34a7cbc,27bd0028
34a7cc0,27bdffc8
34a7cc4,afbf0034
34a7cc8,afbe0030
34a7ccc,afb7002c
34a7cd0,afb60028
34a7cd4,afb50024
34a7cd8,afb40020
34a7cdc,afb3001c
34a7ce0,afb20018
34a7ce4,afb10014
34a7ce8,afb00010
34a7cec,80a025
34a7cf0,a09825
34a7cf4,a0b025
34a7cf8,309700ff
34a7cfc,3c028011
34a7d00,3442a5d0
34a7d04,451021
34a7d08,a0570074
34a7d0c,24110001
34a7d10,3c128011
34a7d14,3652a5d0
34a7d18,3c158006
34a7d1c,36b5fb50
34a7d20,3c02801c
34a7d24,344284a0
34a7d28,40f025
34a7d2c,2630ffff
34a7d30,2501021
34a7d34,9042006c
34a7d38,56c20007
34a7d3c,2501021
34a7d40,2511021
34a7d44,a0570068
34a7d48,3225ffff
34a7d4c,2a0f809
34a7d50,3c02025
34a7d54,2501021
34a7d58,80420044
34a7d5c,14530003
34a7d60,2508021
34a7d64,2511021
34a7d68,a0540040
34a7d6c,8202004e
34a7d70,54530004
34a7d74,26310001
34a7d78,2511021
34a7d7c,a054004a
34a7d80,26310001
34a7d84,24020004
34a7d88,1622ffe9
34a7d8c,2630ffff
34a7d90,8fbf0034
34a7d94,8fbe0030
34a7d98,8fb7002c
34a7d9c,8fb60028
34a7da0,8fb50024
34a7da4,8fb40020
34a7da8,8fb3001c
34a7dac,8fb20018
34a7db0,8fb10014
34a7db4,8fb00010
34a7db8,3e00008
34a7dbc,27bd0038
34a7dc0,27bdffe8
34a7dc4,afbf0014
34a7dc8,c109e47
34a7dcc,afa40018
34a7dd0,10400008
34a7dd4,8fbf0014
34a7dd8,c109e98
34a7ddc,8fa40018
34a7de0,14400004
34a7de4,8fbf0014
34a7de8,c109e7b
34a7dec,8fa40018
34a7df0,8fbf0014
34a7df4,3e00008
34a7df8,27bd0018
34a7dfc,27bdffe8
34a7e00,afbf0014
34a7e04,c109e98
34a7e08,24040037
34a7e0c,8fbf0014
34a7e10,3e00008
34a7e14,27bd0018
34a7e18,27bdffe8
34a7e1c,afbf0014
34a7e20,3086ffff
34a7e24,24c3ffd5
34a7e28,3063ffff
34a7e2c,2c630003
34a7e30,14600006
34a7e34,afa5001c
34a7e38,24c6ffd1
34a7e3c,30c6ffff
34a7e40,2cc6000a
34a7e44,10c0000d
34a7e48,8fa2001c
34a7e4c,c109deb
34a7e54,10400008
34a7e58,402025
34a7e5c,c109e98
34a7e64,2c420001
34a7e68,21023
34a7e6c,8fa3001c
34a7e70,621024
34a7e74,afa2001c
34a7e78,8fa2001c
34a7e7c,8fbf0014
34a7e80,3e00008
34a7e84,27bd0018
34a7e88,27bdffd8
34a7e8c,afbf0024
34a7e90,afb30020
34a7e94,afb2001c
34a7e98,afb10018
34a7e9c,afb00014
34a7ea0,afa40028
34a7ea4,a08825
34a7ea8,afa60030
34a7eac,9825
34a7eb0,1025
34a7eb4,3c108011
34a7eb8,3610a5d0
34a7ebc,30d200ff
34a7ec0,2021821
34a7ec4,90630074
34a7ec8,5471001d
34a7ecc,24420001
34a7ed0,2021021
34a7ed4,a0520074
34a7ed8,92020069
34a7edc,5051000a
34a7ee0,24130001
34a7ee4,9202006a
34a7ee8,50510009
34a7eec,24130002
34a7ef0,9202006b
34a7ef4,14510019
34a7ef8,24130004
34a7efc,24130003
34a7f00,10000004
34a7f04,24030003
34a7f08,10000002
34a7f0c,24030001
34a7f10,24030002
34a7f14,3c028011
34a7f18,3442a5d0
34a7f1c,431021
34a7f20,a0520068
34a7f24,2602825
34a7f28,3c028006
34a7f2c,3442fb50
34a7f30,40f809
34a7f34,8fa40028
34a7f38,10000009
34a7f3c,26620001
34a7f40,21400
34a7f44,21403
34a7f48,28430018
34a7f4c,5460ffdd
34a7f50,2021821
34a7f54,10000004
34a7f58,8fa50030
34a7f5c,26620001
34a7f60,1000ffd7
34a7f64,24130001
34a7f68,c109e55
34a7f6c,2202025
34a7f70,531025
34a7f74,2102b
34a7f78,8fbf0024
34a7f7c,8fb30020
34a7f80,8fb2001c
34a7f84,8fb10018
34a7f88,8fb00014
34a7f8c,3e00008
34a7f90,27bd0028
34a7f94,27bdffe8
34a7f98,afbf0014
34a7f9c,c109e47
34a7fa0,24040033
34a7fa4,1440000e
34a7fac,c109e47
34a7fb0,24040034
34a7fb4,1440000a
34a7fbc,c109e47
34a7fc0,24040035
34a7fc4,14400006
34a7fcc,c109e47
34a7fd0,24040036
34a7fd4,401825
34a7fd8,10600005
34a7fdc,24020037
34a7fe0,c109e98
34a7fe4,24040036
34a7fe8,2102b
34a7fec,24420036
34a7ff0,8fbf0014
34a7ff4,3e00008
34a7ff8,27bd0018
34a7ffc,27bdffe8
34a8000,afbf0014
34a8004,c109e47
34a8008,2404002f
34a800c,10400005
34a8014,c109e98
34a8018,2404002f
34a801c,1040000b
34a8020,2402002d
34a8024,c109e47
34a8028,24040031
34a802c,401825
34a8030,10600006
34a8034,24020037
34a8038,c109e98
34a803c,24040031
34a8040,50400002
34a8044,2402002d
34a8048,24020037
34a804c,8fbf0014
34a8050,3e00008
34a8054,27bd0018
34a8058,3c02801d
34a805c,3442aa30
34a8060,80420683
34a8064,38420006
34a8068,3e00008
34a806c,2c420001
34a8070,3c028011
34a8074,3442a5d0
34a8078,8c430b9c
34a807c,310c2
34a8080,319c2
34a8084,431026
34a8088,3042000f
34a808c,10400032
34a8090,3c028011
34a8094,3442a5d0
34a8098,94420ef6
34a809c,30430100
34a80a0,5060000a
34a80a4,30430200
34a80a8,3c038011
34a80ac,3463a5d0
34a80b0,94630ee4
34a80b4,30631000
34a80b8,54600004
34a80bc,30430200
34a80c0,a08001db
34a80c4,3e00008
34a80c8,240270a5
34a80cc,5060000b
34a80d0,30430400
34a80d4,3c038011
34a80d8,3463a5d0
34a80dc,94630ee4
34a80e0,30632000
34a80e4,54600005
34a80e8,30430400
34a80ec,24020002
34a80f0,a08201db
34a80f4,3e00008
34a80f8,240270c4
34a80fc,5060000b
34a8100,30420800
34a8104,3c038011
34a8108,3463a5d0
34a810c,94630ee4
34a8110,30634000
34a8114,54600005
34a8118,30420800
34a811c,24020001
34a8120,a08201db
34a8124,3e00008
34a8128,240270c5
34a812c,10400021
34a8134,3c028011
34a8138,3442a5d0
34a813c,84430ee4
34a8140,4600021
34a8144,240270ac
34a8148,24020003
34a814c,a08201db
34a8150,3e00008
34a8154,240270c6
34a8158,3442a5d0
34a815c,94420ef6
34a8160,30430800
34a8164,14600015
34a816c,30420400
34a8170,14400014
34a8174,3c028011
34a8178,3442a5d0
34a817c,8c430ef4
34a8180,3c020010
34a8184,24420100
34a8188,621824
34a818c,1460000e
34a8190,240270c7
34a8194,3c028011
34a8198,3442a5d0
34a819c,94430ef4
34a81a0,30630008
34a81a4,14600008
34a81a8,240270a6
34a81ac,3e00008
34a81b0,240270a1
34a81b4,3e00008
34a81b8,240270ac
34a81bc,3e00008
34a81c0,240270ac
34a81c4,240270c7
34a81c8,3e00008
34a81d0,27bdffe0
34a81d4,afbf001c
34a81d8,afb10018
34a81dc,afb00014
34a81e0,808025
34a81e4,afa50024
34a81e8,908201db
34a81ec,21040
34a81f0,3c038043
34a81f4,2463b62c
34a81f8,431021
34a81fc,84440000
34a8200,3c028011
34a8204,3442a5d0
34a8208,94420034
34a820c,44102a
34a8210,5040000a
34a8214,42023
34a8218,240570a8
34a821c,3c02800d
34a8220,3442ce80
34a8224,40f809
34a8228,8fa40024
34a822c,24020001
34a8230,a20201dc
34a8234,10000077
34a8238,24020005
34a823c,42400
34a8240,3c028007
34a8244,244221cc
34a8248,40f809
34a824c,42403
34a8250,920201db
34a8254,54400009
34a8258,920301db
34a825c,3c028011
34a8260,3442a5d0
34a8264,94430ee4
34a8268,34631000
34a826c,a4430ee4
34a8270,c109eba
34a8274,24040024
34a8278,920301db
34a827c,24020002
34a8280,54620009
34a8284,920301db
34a8288,3c028011
34a828c,3442a5d0
34a8290,94430ee4
34a8294,34632000
34a8298,a4430ee4
34a829c,c109eba
34a82a0,24040025
34a82a4,920301db
34a82a8,24020001
34a82ac,54620009
34a82b0,920301db
34a82b4,3c028011
34a82b8,3442a5d0
34a82bc,94430ee4
34a82c0,34634000
34a82c4,a4430ee4
34a82c8,c109eba
34a82cc,24040026
34a82d0,920301db
34a82d4,24020003
34a82d8,14620009
34a82dc,3c028011
34a82e0,3442a5d0
34a82e4,94430ee4
34a82e8,24048000
34a82ec,641825
34a82f0,a4430ee4
34a82f4,c109eba
34a82f8,24040027
34a82fc,3c028011
34a8300,3442a5d0
34a8304,8c420b9c
34a8308,219c2
34a830c,3063000f
34a8310,210c2
34a8314,3042000f
34a8318,1062002f
34a831c,608825
34a8320,c109e98
34a8324,24040025
34a8328,1040000c
34a8330,c109ec9
34a8334,24040025
34a8338,14400008
34a833c,240570c4
34a8340,3c02800d
34a8344,3442ce80
34a8348,40f809
34a834c,8fa40024
34a8350,24020002
34a8354,10000032
34a8358,a20201db
34a835c,c109e98
34a8360,24040026
34a8364,1040000c
34a836c,c109ec9
34a8370,24040026
34a8374,14400008
34a8378,240570c5
34a837c,3c02800d
34a8380,3442ce80
34a8384,40f809
34a8388,8fa40024
34a838c,24020001
34a8390,10000023
34a8394,a20201db
34a8398,c109e98
34a839c,24040027
34a83a0,5040000e
34a83a4,2402000f
34a83a8,c109ec9
34a83ac,24040027
34a83b0,5440000a
34a83b4,2402000f
34a83b8,240570c6
34a83bc,3c02800d
34a83c0,3442ce80
34a83c4,40f809
34a83c8,8fa40024
34a83cc,24020003
34a83d0,10000013
34a83d4,a20201db
34a83d8,2402000f
34a83dc,16220008
34a83e0,240570a7
34a83e4,240570a9
34a83e8,3c02800d
34a83ec,3442ce80
34a83f0,40f809
34a83f4,8fa40024
34a83f8,10000006
34a83fc,24020006
34a8400,3c02800d
34a8404,3442ce80
34a8408,40f809
34a840c,8fa40024
34a8410,24020008
34a8414,a20201db
34a8418,24020001
34a841c,a60201ec
34a8420,8fbf001c
34a8424,8fb10018
34a8428,8fb00014
34a842c,3e00008
34a8430,27bd0020
34a8434,3c028011
34a8438,3442a5d0
34a843c,84420ef6
34a8440,441000a
34a8448,3c028011
34a844c,3442a5d0
34a8450,8c420b9c
34a8454,211c2
34a8458,3042000f
34a845c,3842000f
34a8460,2102b
34a8464,3e00008
34a8468,21040
34a846c,3e00008
34a8470,24020002
34a8474,3c028047
34a8478,24030001
34a847c,ac43a220
34a8480,3c038047
34a8484,8c62a224
34a8488,2c440006
34a848c,50800001
34a8490,24020005
34a8494,3e00008
34a8498,ac62a224
34a849c,27bdffc0
34a84a0,afbf003c
34a84a4,afbe0038
34a84a8,afb40034
34a84ac,afb30030
34a84b0,afb2002c
34a84b4,afb10028
34a84b8,afb00024
34a84bc,3a0f025
34a84c0,afc40040
34a84c4,3c028040
34a84c8,94422320
34a84cc,1040011e
34a84d0,3a02025
34a84d4,3c02801d
34a84d8,3442aa30
34a84dc,8c42066c
34a84e0,3c033000
34a84e4,24630483
34a84e8,431024
34a84ec,14400116
34a84f0,3c02801c
34a84f4,344284a0
34a84f8,8c430008
34a84fc,3c02800f
34a8500,8c4213ec
34a8504,54620111
34a8508,80e825
34a850c,3c028011
34a8510,3442a5d0
34a8514,8c46135c
34a8518,14c0010b
34a851c,3c02800e
34a8520,3442f1b0
34a8524,8c420000
34a8528,30420020
34a852c,14400106
34a8530,3c028047
34a8534,8c43a220
34a8538,24020001
34a853c,1062000a
34a8540,3c02801c
34a8544,344284a0
34a8548,3c030001
34a854c,431021
34a8550,94430934
34a8554,24020006
34a8558,546200fc
34a855c,80e825
34a8560,10000009
34a8564,3c038047
34a8568,344284a0
34a856c,3c030001
34a8570,431021
34a8574,944b0934
34a8578,24020006
34a857c,55620009
34a8580,3c028047
34a8584,3c038047
34a8588,8c62a224
34a858c,3042001f
34a8590,ac62a224
34a8594,240b0006
34a8598,240200ff
34a859c,10000025
34a85a0,407025
34a85a4,8c42a224
34a85a8,2c430006
34a85ac,5060000b
34a85b0,2c43006a
34a85b4,21a00
34a85b8,621023
34a85bc,3c03cccc
34a85c0,3463cccd
34a85c4,430019
34a85c8,1010
34a85cc,21082
34a85d0,304200ff
34a85d4,10000017
34a85d8,407025
34a85dc,54600014
34a85e0,240200ff
34a85e4,2c4300ba
34a85e8,1060000c
34a85ec,2442ff97
34a85f0,21a00
34a85f4,621023
34a85f8,3c03cccc
34a85fc,3463cccd
34a8600,430019
34a8604,1010
34a8608,21182
34a860c,304200ff
34a8610,384200ff
34a8614,10000007
34a8618,407025
34a861c,3c028047
34a8620,ac40a220
34a8624,3c028047
34a8628,100000c7
34a862c,ac40a224
34a8630,407025
34a8634,3c038047
34a8638,8c62a224
34a863c,24420001
