10,10736d7a
34e207c,46001000
34e2080,c442d44c
34e2084,4602a502
34e2088,1000ffcc
34e208c,46140000
34e2090,e7ac0000
34e2094,8fa20000
34e2098,3c037fff
34e209c,3463ffff
34e20a0,431824
34e20a4,14600006
34e20ac,3c028047
34e20b0,c440d450
34e20b4,44801000
34e20b8,3e00008
34e20bc,46020003
34e20c0,4410004
34e20c4,3c037f80
34e20c8,c7a00000
34e20cc,1000fff9
34e20d0,46000001
34e20d4,43182a
34e20d8,54600004
34e20dc,3c030080
34e20e0,c7a00000
34e20e4,3e00008
34e20e8,46000000
34e20ec,43182a
34e20f0,10600008
34e20f4,2025
34e20f8,3c028047
34e20fc,c440d454
34e2100,c7a20000
34e2104,2404ffe7
34e2108,46001002
34e210c,44020000
34e2114,235c3
34e2118,3c05007f
34e211c,34a5ffff
34e2120,24c6ff81
34e2124,c43021
34e2128,452024
34e212c,3c02004a
34e2130,3442fb20
34e2134,3c030080
34e2138,821021
34e213c,431024
34e2140,21dc3
34e2144,661821
34e2148,3c063f80
34e214c,461026
34e2150,441025
34e2154,3c068047
34e2158,44820000
34e215c,c4c4d458
34e2160,2482000f
34e2164,24a5fff1
34e2168,451024
34e216c,1440002a
34e2170,46040101
34e2174,44800000
34e217c,46002032
34e2184,4500000d
34e2188,3c028047
34e218c,10600020
34e2190,3c028047
34e2194,44830000
34e219c,468000a0
34e21a0,c440d45c
34e21a4,3c028047
34e21a8,c444d460
34e21ac,46001002
34e21b0,46041082
34e21b4,3e00008
34e21b8,46020000
34e21bc,c440d464
34e21c0,3c028047
34e21c4,46002002
34e21c8,c442d468
34e21cc,46001081
34e21d0,46042002
34e21d4,14600003
34e21d8,46001082
34e21dc,3e00008
34e21e0,46022001
34e21e4,44830000
34e21e8,3c028047
34e21ec,468001a0
34e21f0,c440d45c
34e21f4,3c028047
34e21f8,c448d460
34e21fc,46003002
34e2200,46083182
34e2204,46061081
34e2208,46041081
34e220c,46020001
34e2210,3e00008
34e2218,3c028047
34e221c,c448d46c
34e2220,44830000
34e2224,46082200
34e2228,46800320
34e222c,3c02ffcf
34e2230,46082203
34e2234,24425c30
34e2238,822821
34e223c,3c028047
34e2240,c442d470
34e2244,3c028047
34e2248,c446d474
34e224c,3c028047
34e2250,46084002
34e2254,46000282
34e2258,46025082
34e225c,46061080
34e2260,c446d478
34e2264,3c028047
34e2268,460a1082
34e226c,46061080
34e2270,c446d47c
34e2274,3c028047
34e2278,460a1082
34e227c,46061080
34e2280,46001082
34e2284,c440d480
34e2288,3c028047
34e228c,c446d484
34e2290,3c028047
34e2294,46005002
34e2298,46060000
34e229c,c446d488
34e22a0,3c020035
34e22a4,460a0002
34e22a8,3442c288
34e22ac,441023
34e22b0,451025
34e22b4,46060000
34e22b8,460a0002
34e22bc,18400016
34e22c0,46001080
34e22c4,3c028047
34e22c8,c446d468
34e22cc,46062182
34e22d0,46043182
34e22d4,46061080
34e22d8,14600004
34e22dc,46081082
34e22e0,46023181
34e22e4,3e00008
34e22e8,46062001
34e22ec,3c028047
34e22f0,c440d45c
34e22f4,3c028047
34e22f8,c448d460
34e22fc,46006002
34e2300,46086202
34e2304,46024080
34e2308,46023181
34e230c,46043181
34e2310,3e00008
34e2314,46060001
34e2318,46022081
34e231c,1060ffaf
34e2320,46081082
34e2324,3c028047
34e2328,c440d45c
34e232c,3c028047
34e2330,c446d460
34e2334,46006002
34e2338,1000ffb2
34e233c,46066182
34e2340,27bdffc8
34e2344,e7ac0038
34e2348,afb20030
34e234c,afb00028
34e2350,8fb20038
34e2354,3c107fff
34e2358,3610ffff
34e235c,3c023f49
34e2360,2508024
34e2364,24420fd9
34e2368,202102a
34e236c,afb1002c
34e2370,afbf0034
34e2374,1040000a
34e2378,a08825
34e237c,e62c0000
34e2380,1025
34e2384,aca00004
34e2388,8fbf0034
34e238c,8fb20030
34e2390,8fb1002c
34e2394,8fb00028
34e2398,3e00008
34e239c,27bd0038
34e23a0,3c024016
34e23a4,3442cbe4
34e23a8,202102a
34e23ac,5040002d
34e23b0,3c024349
34e23b4,2402fff0
34e23b8,3c038047
34e23bc,c460d824
34e23c0,c7a20038
34e23c4,1a400014
34e23c8,2021024
34e23cc,3c033fc9
34e23d0,24630fd0
34e23d4,1043000a
34e23d8,46001001
34e23dc,3c028047
34e23e0,c442d828
34e23e4,46020101
34e23e8,24020001
34e23ec,46040001
34e23f0,e6240000
34e23f4,46020001
34e23f8,1000ffe3
34e23fc,e6200004
34e2400,3c028047
34e2404,c442d82c
34e2408,3c028047
34e240c,46020001
34e2410,1000fff4
34e2414,c442d830
34e2418,3c033fc9
34e241c,24630fd0
34e2420,1043000a
34e2424,46001000
34e2428,3c028047
34e242c,c442d828
34e2430,46020100
34e2434,2402ffff
34e2438,46040001
34e243c,e6240000
34e2440,46020000
34e2444,1000ffd0
34e2448,e6200004
34e244c,3c028047
34e2450,c442d82c
34e2454,3c028047
34e2458,46020000
34e245c,1000fff4
34e2460,c442d830
34e2464,24420f81
34e2468,202102a
34e246c,1040005a
34e2470,3c027f80
34e2474,c119478
34e247c,3c028047
34e2480,c442d834
34e2484,3c028047
34e2488,46020082
34e248c,c444d838
34e2490,3c038047
34e2494,46041080
34e2498,4600108d
34e249c,468011a0
34e24a0,44021000
34e24a4,c462d824
34e24a8,3c038047
34e24ac,46023082
34e24b0,46020001
34e24b4,c462d828
34e24b8,28430020
34e24bc,46023082
34e24c0,46020101
34e24c4,44042000
34e24c8,1060001b
34e24cc,41dc2
34e24d0,2443ffff
34e24d4,3c068047
34e24d8,31880
34e24dc,24c6d48c
34e24e0,661821
34e24e4,2405ff00
34e24e8,8c630000
34e24ec,2052824
34e24f0,10a30011
34e24f4,41dc2
34e24f8,ae240000
34e24fc,8e250000
34e2500,44852000
34e2508,46040001
34e250c,46020001
34e2510,44030000
34e2514,641ff9c
34e2518,e6200004
34e251c,3c048000
34e2520,852826
34e2524,832026
34e2528,ae250000
34e252c,ae240004
34e2530,1000ff95
34e2534,21023
34e2538,1085c3
34e253c,306300ff
34e2540,2031823
34e2544,28630009
34e2548,5460ffec
34e254c,ae240000
34e2550,3c038047
34e2554,c462d82c
34e2558,3c038047
34e255c,46023082
34e2560,46020101
34e2564,46040001
34e2568,46020001
34e256c,c462d830
34e2570,46023082
34e2574,46001081
34e2578,46022001
34e257c,44040000
34e2584,41dc2
34e2588,306300ff
34e258c,2038023
34e2590,2a10001a
34e2594,12000004
34e2598,3c038047
34e259c,e6200000
34e25a0,1000ffd6
34e25a4,46002006
34e25a8,c462d83c
34e25ac,3c038047
34e25b0,46023082
34e25b4,46022001
34e25b8,46002101
34e25bc,46022101
34e25c0,c462d840
34e25c4,46023082
34e25c8,46041081
34e25cc,46020101
34e25d0,1000ffca
34e25d4,e6240000
34e25d8,202102a
34e25dc,14400006
34e25e0,1035c3
34e25e4,c7a00038
34e25e8,46000001
34e25ec,e4a00004
34e25f0,1000ff65
34e25f4,e4a00000
34e25f8,24c6ff7a
34e25fc,615c0
34e2600,2028023
34e2604,44900000
34e2608,44901000
34e260c,4600000d
34e2610,46800020
34e2614,e7a00018
34e2618,3c028047
34e261c,46001001
34e2620,c444d844
34e2624,24070003
34e2628,46040002
34e262c,4600008d
34e2630,468010a0
34e2634,46020001
34e2638,e7a2001c
34e263c,46040002
34e2640,44802000
34e2648,46040032
34e2650,45000006
34e2654,e7a00020
34e2658,46041032
34e2660,45000002
34e2664,24070002
34e2668,24070001
34e266c,3c028047
34e2670,2442d50c
34e2674,afa20014
34e2678,24020002
34e267c,afa20010
34e2680,2202825
34e2684,c118eac
34e2688,27a40018
34e268c,641ff3f
34e2690,8fbf0034
34e2694,8e230000
34e2698,3c048000
34e269c,641826
34e26a0,ae230000
34e26a4,8e230004
34e26a8,641826
34e26ac,1000ffa0
34e26b0,ae230004
34e26b4,44026000
34e26b8,3c047fff
34e26bc,3484ffff
34e26c0,442024
34e26c4,3c057f80
34e26c8,85302b
34e26cc,14c00008
34e26d0,401825
34e26d4,460c6002
34e26d8,46006000
34e26dc,44020000
34e26e4,44820000
34e26e8,3e00008
34e26f0,1080fffc
34e26f8,4430004
34e26fc,652824
34e2700,460c6001
34e2704,1000fff5
34e2708,46000003
34e270c,10a0003d
34e2710,215c3
34e2714,3c04007f
34e2718,3484ffff
34e271c,641824
34e2720,2442ff81
34e2724,3c040080
34e2728,641825
34e272c,30440001
34e2730,54800001
34e2734,31840
34e2738,21043
34e273c,31840
34e2740,24070019
34e2744,2025
34e2748,4825
34e274c,3c050100
34e2750,1254021
34e2754,68502a
34e2758,15400004
34e275c,603025
34e2760,1054821
34e2764,683023
34e2768,852021
34e276c,24e7ffff
34e2770,61840
34e2774,14e0fff6
34e2778,52842
34e277c,50c00015
34e2780,42043
34e2784,3c038047
34e2788,3c058047
34e278c,c4604440
34e2790,c4a4443c
34e2794,c4624440
34e2798,46040001
34e279c,4600103e
34e27a4,4502000b
34e27a8,42043
34e27ac,c4604440
34e27b0,c4a4443c
34e27b4,c4624440
34e27b8,46040000
34e27bc,4600103c
34e27c4,45020012
34e27c8,24840001
34e27cc,24840002
34e27d0,42043
34e27d4,3c033f00
34e27d8,832021
34e27dc,215c0
34e27e0,1000ffc0
34e27e4,441021
34e27e8,24840001
34e27ec,662824
34e27f0,50a0fffd
34e27f4,31840
34e27f8,2484ffff
34e27fc,1000ffc5
34e2800,441023
34e2804,2025
34e2808,1000fff8
34e280c,3c060080
34e2810,2403fffe
34e2814,1000ffee
34e2818,832024
34e281c,27bdffb0
34e2820,afb3002c
34e2824,afb00020
34e2828,3c137fff
34e282c,44107800
34e2830,afb10024
34e2834,3673ffff
34e2838,44117000
34e283c,afb60038
34e2840,213b024
34e2844,2d11825
34e2848,afb50034
34e284c,afb40030
34e2850,44156000
34e2854,44146800
34e2858,afbf0044
34e285c,afbe0040
34e2860,afb7003c
34e2864,afb20028
34e2868,14600018
34e286c,f7b40048
34e2870,3c020008
34e2874,541026
34e2878,2a01825
34e287c,327c2
34e2880,21040
34e2884,3c05fff0
34e2888,821025
34e288c,24a40001
34e2890,44202b
34e2894,10800005
34e2898,31840
34e289c,1445026c
34e28a0,3c028047
34e28a4,10600007
34e28a8,d440d878
34e28ac,44950000
34e28b0,44911000
34e28b4,44940800
34e28b8,44901800
34e28c0,46220000
34e28c4,10000079
34e28c8,f7a00010
34e28cc,3c047ff0
34e28d0,2939824
34e28d4,24830001
34e28d8,263302a
34e28dc,280f025
34e28e0,10c0000d
34e28e4,2a02825
34e28e8,200b825
34e28ec,16640003
34e28f0,2201025
34e28f4,16a0ffed
34e28fc,2c3182a
34e2900,10600005
34e2904,3c047ff0
34e2908,16c4000b
34e2910,10400009
34e2918,3c02c010
34e291c,3c21021
34e2920,451025
34e2924,1440ffe1
34e2928,3c020008
34e292c,501026
34e2930,1000ffd2
34e2934,2201825
34e2938,7c1004b
34e293c,9025
34e2940,3c034340
34e2944,2c3182a
34e2948,50600047
34e294c,24120002
34e2950,3c033ff0
34e2954,2c3182a
34e2958,1460000c
34e295c,162503
34e2960,2484fc01
34e2964,28830015
34e2968,1460002a
34e296c,24030034
34e2970,641823
34e2974,622006
34e2978,641804
34e297c,14620003
34e2980,30840001
34e2984,24120002
34e2988,2449023
34e298c,1040002b
34e2990,3c023ff0
34e2994,44956000
34e299c,44946800
34e29a0,c1193c6
34e29a4,afa50018
34e29a8,8fa50018
34e29ac,14a00077
34e29b0,f7a00010
34e29b4,12600006
34e29b8,3c023fff
34e29bc,3442ffff
34e29c0,3c21024
34e29c4,3c033ff0
34e29c8,14430071
34e29cc,1e17c2
34e29d0,6e10005
34e29d4,3c028047
34e29d8,d7a20010
34e29dc,d440d878
34e29e0,46220003
34e29e4,f7a00010
34e29e8,7c10031
34e29ec,8fbf0044
34e29f0,3c02c010
34e29f4,2621021
34e29f8,521025
34e29fc,14400059
34e2a00,24020001
34e2a04,d7a00010
34e2a08,46200001
34e2a0c,1000ffad
34e2a10,46200003
34e2a14,1440ffdf
34e2a18,24020014
34e2a1c,441023
34e2a20,561807
34e2a24,431004
34e2a28,14560004
34e2a2c,3c023ff0
34e2a30,30630001
34e2a34,24120002
34e2a38,2439023
34e2a3c,16c20030
34e2a40,3c024000
34e2a44,afb50014
34e2a48,6e10018
34e2a4c,afb40010
34e2a50,44951000
34e2a54,3c028047
34e2a58,d440d878
34e2a5c,44941800
34e2a60,1000ff98
34e2a64,46220003
34e2a68,1440ffca
34e2a6c,3c027ff0
34e2a70,16c2fff2
34e2a74,3c023ff0
34e2a78,3c02c010
34e2a7c,2621021
34e2a80,451025
34e2a84,104001f1
34e2a88,3c023ff0
34e2a8c,262102a
34e2a90,afa00014
34e2a94,14400013
34e2a98,afa00010
34e2a9c,6e00004
34e2aa0,8fbf0044
34e2aa4,afb10014
34e2aa8,afb00010
34e2aac,8fbf0044
34e2ab0,d7a00010
34e2ab4,8fbe0040
34e2ab8,8fb7003c
34e2abc,8fb60038
34e2ac0,8fb50034
34e2ac4,8fb40030
34e2ac8,8fb3002c
34e2acc,8fb20028
34e2ad0,8fb10024
34e2ad4,8fb00020
34e2ad8,d7b40048
34e2adc,3e00008
34e2ae0,27bd0050
34e2ae4,6e1fff2
34e2ae8,8fbf0044
34e2aec,3c028000
34e2af0,501026
34e2af4,afa20010
34e2af8,1000ffec
34e2afc,afb10014
34e2b00,16e20006
34e2b04,3c023fe0
34e2b08,44950000
34e2b10,44940800
34e2b14,1000ff6b
34e2b18,46200002
34e2b1c,16e2ff9d
34e2b24,7c0ff9b
34e2b28,8fbf0044
34e2b2c,44956000
34e2b30,8fbe0040
34e2b34,8fb7003c
34e2b38,8fb60038
34e2b3c,8fb50034
34e2b40,8fb3002c
34e2b44,8fb20028
34e2b48,8fb10024
34e2b4c,8fb00020
34e2b50,d7b40048
34e2b54,44946800
34e2b58,8fb40030
34e2b5c,8118d7c
34e2b60,27bd0050
34e2b64,1642ffd2
34e2b68,8fbf0044
34e2b6c,8fa30010
34e2b70,3c028000
34e2b74,431026
34e2b78,afa20018
34e2b7c,8fa20014
34e2b80,afa2001c
34e2b84,1000ff4f
34e2b88,d7a00018
34e2b8c,1e17c2
34e2b90,2442ffff
34e2b94,2421825
34e2b98,14600006
34e2b9c,3c0341e0
34e2ba0,44950000
34e2ba8,44940800
34e2bac,1000ff97
34e2bb0,46200001
34e2bb4,24630001
34e2bb8,2c3182a
34e2bbc,1460006a
34e2bc0,3c037ff0
34e2bc4,3c0343f0
34e2bc8,24630001
34e2bcc,2c3182a
34e2bd0,54600009
34e2bd4,3c033fef
34e2bd8,3c023ff0
34e2bdc,262102a
34e2be0,1040000c
34e2be8,6e3017d
34e2bec,2025
34e2bf0,10000050
34e2bf4,2025
34e2bf8,3463ffff
34e2bfc,263202a
34e2c00,1480fff9
34e2c04,24630002
34e2c08,263182a
34e2c0c,14600005
34e2c10,3c038047
34e2c14,5ee00047
34e2c18,2025
34e2c1c,10000170
34e2c20,2025
34e2c24,d7a20010
34e2c28,d460d878
34e2c2c,3c038047
34e2c30,d468d888
34e2c34,3c038047
34e2c38,46201001
34e2c3c,d464d890
34e2c40,3c038047
34e2c44,d466d898
34e2c48,3c038047
34e2c4c,46260182
34e2c50,d462d8a0
34e2c54,3c038047
34e2c58,46261081
34e2c5c,d466d8a8
34e2c60,3c038047
34e2c64,46201082
34e2c68,46280202
34e2c6c,46240102
34e2c70,46200002
34e2c74,46223181
34e2c78,d462d8b0
34e2c7c,46203002
34e2c80,46220002
34e2c84,46202001
34e2c88,46204080
34e2c8c,f7a20010
34e2c90,afa00014
34e2c94,d7a60010
34e2c98,46283201
34e2c9c,46280001
34e2ca0,2652ffff
34e2ca4,2429025
34e2ca8,164000cd
34e2cac,3c028047
34e2cb0,3c028047
34e2cb4,d454d880
34e2cb8,44911000
34e2cbc,afb00010
34e2cc0,afa00014
34e2cc4,d7a40010
34e2cc8,44901800
34e2ccc,44914000
34e2cd0,46241081
34e2cd4,44904800
34e2cd8,3c024090
34e2cdc,46280002
34e2ce0,46261082
34e2ce4,46201080
34e2ce8,46243002
34e2cec,46201100
34e2cf0,44042800
34e2cf4,44052000
34e2cf8,82302a
34e2cfc,14c00123
34e2d00,801825
34e2d04,821023
34e2d08,451025
34e2d0c,104000b6
34e2d10,3c028047
34e2d14,44800000
34e2d1c,44800800
34e2d24,4620a03c
34e2d2c,4500ffb0
34e2d30,24040001
34e2d34,8fbf0044
34e2d38,8fbe0040
34e2d3c,8fb7003c
34e2d40,8fb60038
34e2d44,8fb50034
34e2d48,8fb40030
34e2d4c,8fb3002c
34e2d50,8fb20028
34e2d54,8fb10024
34e2d58,8fb00020
34e2d5c,d7b40048
34e2d60,8119388
34e2d64,27bd0050
34e2d68,3c31824
34e2d6c,14600008
34e2d70,2025
34e2d74,3c038047
34e2d78,d7a20010
34e2d7c,d460d8b8
34e2d80,2404ffcb
34e2d84,46201002
34e2d88,f7a00010
34e2d8c,8fb30010
34e2d90,131d03
34e2d94,2463fc01
34e2d98,641821
34e2d9c,3c04000f
34e2da0,3484ffff
34e2da4,3c050003
34e2da8,2642024
34e2dac,34a5988f
34e2db0,3c073ff0
34e2db4,85282a
34e2db8,873825
34e2dbc,14a0000a
34e2dc0,5025
34e2dc4,3c05000b
34e2dc8,34a5b67a
34e2dcc,85202a
34e2dd0,14800005
34e2dd4,240a0001
34e2dd8,3c04fff0
34e2ddc,24630001
34e2de0,e43821
34e2de4,5025
34e2de8,3c048047
34e2dec,a30c0
34e2df0,2484d868
34e2df4,afa70010
34e2df8,c42021
34e2dfc,d7a00010
34e2e00,d4820000
34e2e04,3c048047
34e2e08,46201180
34e2e0c,d488d878
34e2e10,3c0b2000
34e2e14,46264203
34e2e18,73843
34e2e1c,eb3825
34e2e20,4825
34e2e24,3c0b0008
34e2e28,eb3821
34e2e2c,44896000
34e2e30,a5480
34e2e34,ea4021
34e2e38,44886800
34e2e3c,afa00014
34e2e40,3c078047
34e2e44,46220101
34e2e48,46282182
34e2e4c,44043800
34e2e50,46226081
34e2e54,afa40010
34e2e58,44053000
34e2e5c,d7a60010
34e2e60,46220001
34e2e64,d4e2d8c0
34e2e68,3c078047
34e2e6c,462c3282
34e2e70,46260002
34e2e74,462a2101
34e2e78,46202101
34e2e7c,44850000
34e2e84,44840800
34e2e88,46282102
34e2e8c,d4e8d8c8
34e2e90,3c078047
34e2e94,46200002
34e2e98,46220082
34e2e9c,46281080
34e2ea0,d4e8d8d0
34e2ea4,3c078047
34e2ea8,46201082
34e2eac,46281080
34e2eb0,d4e8d8d8
34e2eb4,3c078047
34e2eb8,46201082
34e2ebc,46281080
34e2ec0,d4e8d8e0
34e2ec4,3c078047
34e2ec8,46201082
34e2ecc,46281080
34e2ed0,d4e8d8e8
34e2ed4,3c078047
34e2ed8,46201082
34e2edc,46200002
34e2ee0,46281080
34e2ee4,d4e8d8f0
34e2ee8,46201082
34e2eec,44850000
34e2ef4,44840800
34e2efc,46260000
34e2f00,46263282
34e2f04,46240002
34e2f08,46220000
34e2f0c,46285080
34e2f10,46201080
34e2f14,f7a20010
34e2f18,afa00014
34e2f1c,d7a20010
34e2f20,46281201
34e2f24,462a4201
34e2f28,46280001
34e2f2c,44854000
34e2f34,44844800
34e2f38,46222102
34e2f3c,3c048047
34e2f40,46280002
34e2f44,46223182
34e2f48,46240000
34e2f4c,d484d8f8
34e2f50,3c048047
34e2f54,46203080
34e2f58,f7a20010
34e2f5c,afa00014
34e2f60,d7a20010
34e2f64,46261181
34e2f68,46260001
34e2f6c,d486d900
34e2f70,3c048047
34e2f74,46260002
34e2f78,d486d908
34e2f7c,3c048047
34e2f80,2484d848
34e2f84,c42021
34e2f88,46241102
34e2f8c,46261082
34e2f90,46220000
34e2f94,d4820000
34e2f98,46220000
34e2f9c,44831000
34e2fa0,3c038047
34e2fa4,2463d858
34e2fa8,46202180
34e2fac,c33021
34e2fb0,d4c80000
34e2fb4,468010a1
34e2fb8,46283180
34e2fbc,46223180
34e2fc0,f7a60010
34e2fc4,afa00014
34e2fc8,d7a60010
34e2fcc,46223081
34e2fd0,46281081
34e2fd4,46241081
34e2fd8,1000ff31
34e2fdc,46220001
34e2fe0,1000ff35
34e2fe4,d454d878
34e2fe8,44853000
34e2fec,d444d910
34e2ff0,44843800
34e2ff4,46241100
34e2ff8,46203181
34e2ffc,4624303c
34e3004,4501ff43
34e3008,3c027fff
34e300c,3442ffff
34e3010,3c043fe0
34e3014,621024
34e3018,24840001
34e301c,44202a
34e3020,14800018
34e3024,3025
34e3028,21503
34e302c,3c050010
34e3030,2442fc02
34e3034,451007
34e3038,431021
34e303c,22503
34e3040,308407ff
34e3044,2484fc01
34e3048,3825
34e304c,3c08fff0
34e3050,44872000
34e3054,884007
34e3058,1023024
34e305c,44862800
34e3060,24a6ffff
34e3064,461024
34e3068,24060014
34e306c,451025
34e3070,c43023
34e3074,4610002
34e3078,c23007
34e307c,63023
34e3080,46240001
34e3084,3c028047
34e3088,d446d918
34e308c,46220100
34e3090,3c028047
34e3094,62500
34e3098,f7a40010
34e309c,afa00014
34e30a0,d7a40010
34e30a4,46202001
34e30a8,46201081
34e30ac,d440d920
34e30b0,3c028047
34e30b4,46201082
34e30b8,d440d928
34e30bc,3c028047
34e30c0,46262182
34e30c4,46202102
34e30c8,d440d930
34e30cc,3c028047
34e30d0,d448d938
34e30d4,3c028047
34e30d8,46241080
34e30dc,46223100
34e30e0,46262181
34e30e4,46261081
34e30e8,46242182
34e30ec,46203002
34e30f0,46280001
34e30f4,d448d940
34e30f8,3c028047
34e30fc,46260002
34e3100,46280000
34e3104,d448d948
34e3108,3c028047
34e310c,46260002
34e3110,46280001
34e3114,d448d950
34e3118,3c028047
34e311c,46260002
34e3120,46280000
34e3124,d448d958
34e3128,3c028047
34e312c,46260002
34e3130,46202001
34e3134,46202182
34e3138,46280001
34e313c,46203003
34e3140,46222182
34e3144,46223080
34e3148,46220001
34e314c,d442d878
34e3150,46240001
34e3154,46201001
34e3158,44020800
34e315c,44030000
34e3160,822021
34e3164,42d03
34e3168,5ca00035
34e316c,afa30014
34e3170,44836000
34e3178,44826800
34e317c,c11953b
34e3184,1000fdcf
34e3188,46340002
34e318c,3c067fff
34e3190,34c6ffff
34e3194,863024
34e3198,3442cc00
34e319c,c2102a
34e31a0,1440ff9a
34e31a4,3c027fff
34e31a8,3c023f6f
34e31ac,24423400
34e31b0,821021
34e31b4,451025
34e31b8,10400016
34e31c0,44800000
34e31c8,44800800
34e31d0,4620a03c
34e31d8,4500fe90
34e31dc,24040001
34e31e0,8fbf0044
34e31e4,8fbe0040
34e31e8,8fb7003c
34e31ec,8fb60038
34e31f0,8fb50034
34e31f4,8fb40030
34e31f8,8fb3002c
34e31fc,8fb20028
34e3200,8fb10024
34e3204,8fb00020
34e3208,d7b40048
34e320c,8119380
34e3210,27bd0050
34e3214,44852000
34e321c,44842800
34e3224,46202101
34e3228,4624103e
34e3230,4500ff76
34e3234,3c027fff
34e3238,1000ffe1
34e3240,afa40010
34e3244,1000ffcf
34e3248,d7a00010
34e324c,3c028047
34e3250,1000fd9c
34e3254,d440d878
34e3258,27bdffc0
34e325c,f7ac0040
34e3260,afb20038
34e3264,afb10034
34e3268,8fb20040
34e326c,3c117fff
34e3270,3631ffff
34e3274,3c023fe9
34e3278,2518824
34e327c,244221fc
34e3280,222102a
34e3284,afb00030
34e3288,afbf003c
34e328c,1040000b
34e3290,c08025
34e3294,f60c0000
34e3298,1025
34e329c,acc0000c
34e32a0,acc00008
34e32a4,8fbf003c
34e32a8,8fb20038
34e32ac,8fb10034
34e32b0,8fb00030
34e32b4,3e00008
34e32b8,27bd0040
34e32bc,3c024002
34e32c0,3442d97c
34e32c4,222102a
34e32c8,1040002b
34e32cc,3c024139
34e32d0,3c028047
34e32d4,d440dae8
34e32d8,1a400014
34e32dc,d7a20040
34e32e0,3c023ff9
34e32e4,244221fb
34e32e8,1222000a
34e32ec,46201001
34e32f0,3c028047
34e32f4,d442daf0
34e32f8,46220101
34e32fc,24020001
34e3300,46240001
34e3304,f6040000
34e3308,46220001
34e330c,1000ffe5
34e3310,f6000008
34e3314,3c028047
34e3318,d442daf8
34e331c,3c028047
34e3320,46220001
34e3324,1000fff4
34e3328,d442db00
34e332c,3c023ff9
34e3330,244221fb
34e3334,1222000a
34e3338,46201000
34e333c,3c028047
34e3340,d442daf0
34e3344,46220100
34e3348,2402ffff
34e334c,46240001
34e3350,f6040000
34e3354,46220000
34e3358,1000ffd2
34e335c,f6000008
34e3360,3c028047
34e3364,d442daf8
34e3368,3c028047
34e336c,46220000
34e3370,1000fff4
34e3374,d442db00
34e3378,244221fc
34e337c,222102a
34e3380,1040005e
34e3384,3c027ff0
34e3388,c1193c6
34e3390,3c028047
34e3394,d442db08
34e3398,3c028047
34e339c,46220082
34e33a0,d444db10
34e33a4,3c038047
34e33a8,46241080
34e33ac,4620108d
34e33b0,46801121
34e33b4,44021000
34e33b8,d462dae8
34e33bc,3c038047
34e33c0,46222082
34e33c4,d466daf0
34e33c8,28430020
34e33cc,46262182
34e33d0,46220001
34e33d4,46260081
34e33d8,44051000
34e33dc,44041800
34e33e0,1060001d
34e33e4,41d02
34e33e8,2443ffff
34e33ec,3c068047
34e33f0,31880
34e33f4,24c6d960
34e33f8,661821
34e33fc,8c630000
34e3400,10710015
34e3404,41d02
34e3408,ae050004
34e340c,ae040000
34e3410,d6020000
34e3414,8e090004
34e3418,46220001
34e341c,8e080000
34e3420,46260001
34e3424,44050000
34e3428,44040800
34e342c,641ff9d
34e3430,f6000008
34e3434,3c038000
34e3438,683026
34e343c,641826
34e3440,ae060000
34e3444,ae090004
34e3448,ae030008
34e344c,ae05000c
34e3450,1000ff94
34e3454,21023
34e3458,118d03
34e345c,306307ff
34e3460,2231823
34e3464,28630011
34e3468,5460ffe8
34e346c,ae050004
34e3470,3c038047
34e3474,d466daf8
34e3478,3c038047
34e347c,46262182
34e3480,46260081
34e3484,46220001
34e3488,46260001
34e348c,d466db00
34e3490,46262182
34e3494,46203181
34e3498,46261001
34e349c,44040800
34e34a0,44050000
34e34a4,41d02
34e34a8,306307ff
34e34ac,2238823
34e34b0,2a310032
34e34b4,12200005
34e34b8,3c038047
34e34bc,ae050004
34e34c0,ae040000
34e34c4,1000ffd2
34e34c8,46201006
34e34cc,d466db18
34e34d0,3c038047
34e34d4,46262182
34e34d8,46261001
34e34dc,46201081
34e34e0,46261081
34e34e4,d466db20
34e34e8,46262182
34e34ec,46223181
34e34f0,46260081
34e34f4,1000ffc6
34e34f8,f6020000
34e34fc,222102a
34e3500,14400006
34e3504,8fa40044
34e3508,d7a00040
34e350c,46200001
34e3510,f4c00008
34e3514,1000ff63
34e3518,f4c00000
34e351c,113503
34e3520,801825
34e3524,24c6fbea
34e3528,44831000
34e352c,62500
34e3530,2241023
34e3534,44821800
34e3538,3c028047
34e353c,4620100d
34e3540,46800021
34e3544,f7a00018
34e3548,46201001
34e354c,d444db28
34e3550,27a20018
34e3554,46240002
34e3558,24030003
34e355c,402025
34e3560,4620008d
34e3564,468010a1
34e3568,46220001
34e356c,f7a20020
34e3570,46240002
34e3574,f7a00028
34e3578,44800000
34e3580,44800800
34e3584,d4420010
34e3588,603825
34e358c,46201032
34e3590,2442fff8
34e3594,4501fffb
34e3598,2463ffff
34e359c,3c028047
34e35a0,2442d9e0
34e35a4,afa20014
34e35a8,24020002
34e35ac,afa20010
34e35b0,c1190f4
34e35b4,2002825
34e35b8,641ff3b
34e35bc,8fbf003c
34e35c0,8e060000
34e35c4,8e050004
34e35c8,3c038000
34e35cc,c32026
34e35d0,8e060008
34e35d4,ae050004
34e35d8,8e05000c
34e35dc,ae040000
34e35e0,c32026
34e35e4,ae05000c
34e35e8,1000ff99
34e35ec,ae040008
