10,106b527a
34a0ba0,24040006
34a0ba4,3c0900ff
34a0ba8,3529ffff
34a0bac,240cfffb
34a0bb0,24020004
34a0bb4,455823
34a0bb8,80620000
34a0bbc,5444001e
34a0bc0,24630004
34a0bc4,8c620000
34a0bc8,491024
34a0bcc,4a402a
34a0bd0,51000019
34a0bd4,24630004
34a0bd8,8c68fffc
34a0bdc,1094024
34a0be0,481023
34a0be4,2442fff4
34a0be8,4c1024
34a0bec,54400012
34a0bf0,24630004
34a0bf4,80670004
34a0bf8,14e40009
34a0bfc,1631021
34a0c00,24080001
34a0c04,24420004
34a0c08,a23821
34a0c0c,80e70000
34a0c10,10e4fffc
34a0c14,25080001
34a0c18,10000003
34a0c1c,30e700ff
34a0c20,24080001
34a0c24,30e700ff
34a0c28,14e80003
34a0c2c,24630004
34a0c30,3e00008
34a0c34,2442fffc
34a0c38,5466ffe0
34a0c3c,80620000
34a0c40,3e00008
34a0c44,2402ffff
34a0c48,3e00008
34a0c4c,2402ffff
34a0c50,afa40000
34a0c54,afa50004
34a0c58,afa60008
34a0c5c,afa7000c
34a0c60,8fa20044
34a0c64,a21021
34a0c68,8c420000
34a0c6c,3c0300ff
34a0c70,3463ffff
34a0c74,431024
34a0c78,a21021
34a0c7c,8c420000
34a0c80,431024
34a0c84,24420010
34a0c88,a22821
34a0c8c,8fa20048
34a0c90,2442000c
34a0c94,24030001
34a0c98,24040002
34a0c9c,240d0002
34a0ca0,240e0009
34a0ca4,240f0006
34a0ca8,94a90002
34a0cac,94ab0004
34a0cb0,8c480004
34a0cb4,94a70000
34a0cb8,8c460000
34a0cbc,14e60017
34a0cc0,8c4a0008
34a0cc4,15280017
34a0ccc,156a0017
34a0cd4,506d000d
34a0cd8,24a50010
34a0cdc,506e000b
34a0ce0,24a50010
34a0ce4,90a60008
34a0ce8,50cf0006
34a0cec,28860015
34a0cf0,3c028046
34a0cf4,24030001
34a0cf8,a043e4cc
34a0cfc,3e00008
34a0d00,1025
34a0d04,10c0000b
34a0d08,24a50010
34a0d0c,2442000c
34a0d10,24840001
34a0d14,1000ffe4
34a0d18,24630001
34a0d1c,3e00008
34a0d20,1025
34a0d24,3e00008
34a0d28,1025
34a0d2c,3e00008
34a0d30,1025
34a0d34,3e00008
34a0d38,24020001
34a0d3c,3c028046
34a0d40,9442e4d0
34a0d44,14400089
34a0d48,3c028046
34a0d4c,27bdff58
34a0d50,afbf00a4
34a0d54,afb100a0
34a0d58,afb0009c
34a0d5c,9042e4ce
34a0d60,1040006d
34a0d64,3c028046
34a0d68,9042e4cd
34a0d6c,10400072
34a0d70,8fbf00a4
34a0d74,1000007a
34a0d78,8fb100a0
34a0d7c,16020077
34a0d80,8fbf00a4
34a0d84,3c028046
34a0d88,9042e4cd
34a0d8c,54400074
34a0d90,8fb100a0
34a0d94,3c118045
34a0d98,10000004
34a0d9c,2631979c
34a0da0,10000002
34a0da4,26319898
34a0da8,2631979c
34a0dac,1010c0
34a0db0,3c03800f
34a0db4,34638ff8
34a0db8,431021
34a0dbc,8c430004
34a0dc0,8c420000
34a0dc4,621023
34a0dc8,afa20044
34a0dcc,27a20060
34a0dd0,27a30010
34a0dd4,27a80090
34a0dd8,8c470000
34a0ddc,8c460004
34a0de0,8c450008
34a0de4,8c44000c
34a0de8,ac670000
34a0dec,ac660004
34a0df0,ac650008
34a0df4,ac64000c
34a0df8,24420010
34a0dfc,1448fff6
34a0e00,24630010
34a0e04,8c420000
34a0e08,ac620000
34a0e0c,8fa40050
34a0e10,8fa50054
34a0e14,8fa60058
34a0e18,c1082bf
34a0e1c,8fa7005c
34a0e20,afa20044
34a0e24,27a20060
34a0e28,27a30010
34a0e2c,27a80090
34a0e30,8c470000
34a0e34,8c460004
34a0e38,8c450008
34a0e3c,8c44000c
34a0e40,ac670000
34a0e44,ac660004
34a0e48,ac650008
34a0e4c,ac64000c
34a0e50,24420010
34a0e54,1448fff6
34a0e58,24630010
34a0e5c,8c420000
34a0e60,ac620000
34a0e64,8fa40050
34a0e68,8fa50054
34a0e6c,8fa60058
34a0e70,c1082dc
34a0e74,8fa7005c
34a0e78,2403ffff
34a0e7c,10430036
34a0e80,27a30010
34a0e84,afb10048
34a0e88,afa20044
34a0e8c,27a20060
34a0e90,27a80090
34a0e94,8c470000
34a0e98,8c460004
34a0e9c,8c450008
34a0ea0,8c44000c
34a0ea4,ac670000
34a0ea8,ac660004
34a0eac,ac650008
34a0eb0,ac64000c
34a0eb4,24420010
34a0eb8,1448fff6
34a0ebc,24630010
34a0ec0,8c420000
34a0ec4,ac620000
34a0ec8,8fa40050
34a0ecc,8fa50054
34a0ed0,8fa60058
34a0ed4,c108314
34a0ed8,8fa7005c
34a0edc,14400005
34a0ee0,24020014
34a0ee4,3c028046
34a0ee8,24030001
34a0eec,1000001a
34a0ef0,a443e4d0
34a0ef4,16020005
34a0ef8,3c028046
34a0efc,3c028046
34a0f00,24030001
34a0f04,10000014
34a0f08,a043e4ce
34a0f0c,24030001
34a0f10,10000011
34a0f14,a043e4cd
34a0f18,c108263
34a0f1c,27a40050
34a0f20,87b00050
34a0f24,24020014
34a0f28,1602ff94
34a0f2c,24020015
34a0f30,1000ff9b
34a0f34,3c118045
34a0f38,c108263
34a0f3c,27a40050
34a0f40,87b00050
34a0f44,24020014
34a0f48,12020003
34a0f4c,24020015
34a0f50,1202ff95
34a0f54,3c118045
34a0f58,8fbf00a4
34a0f5c,8fb100a0
34a0f60,8fb0009c
34a0f64,3e00008
34a0f68,27bd00a8
34a0f6c,3e00008
34a0f74,27bdffe8
34a0f78,afbf0014
34a0f7c,801025
34a0f80,2c430193
34a0f84,10600006
34a0f88,a02025
34a0f8c,210c0
34a0f90,3c03800f
34a0f94,34638ff8
34a0f98,10000008
34a0f9c,431021
34a0fa0,3c031fff
34a0fa4,3463fe6d
34a0fa8,431021
34a0fac,210c0
34a0fb0,3c038040
34a0fb4,24631cb4
34a0fb8,621021
34a0fbc,8c450000
34a0fc0,8c460004
34a0fc4,3c028000
34a0fc8,24420df0
34a0fcc,40f809
34a0fd0,c53023
34a0fd4,8fbf0014
34a0fd8,3e00008
34a0fdc,27bd0018
34a0fe0,27bdffe8
34a0fe4,afbf0014
34a0fe8,801025
34a0fec,a02025
34a0ff0,a4450000
34a0ff4,c1083dd
34a0ff8,8c450004
34a0ffc,8fbf0014
34a1000,3e00008
34a1004,27bd0018
34a1008,27bdffe8
34a100c,afbf0014
34a1010,afb00010
34a1014,802825
34a1018,3c028046
34a101c,2442e4d8
34a1020,244400c0
34a1024,94430000
34a1028,1065000a
34a102c,408025
34a1030,54600005
34a1034,24420008
34a1038,c1083f8
34a103c,402025
34a1040,10000005
34a1044,2001025
34a1048,5444fff7
34a104c,94430000
34a1050,8025
34a1054,2001025
34a1058,8fbf0014
34a105c,8fb00010
34a1060,3e00008
34a1064,27bd0018
34a1068,3c03801c
34a106c,346384a0
34a1070,8c620000
34a1074,8c860004
34a1078,8c4502d0
34a107c,24a70008
34a1080,ac4702d0
34a1084,3c02db06
34a1088,24420018
34a108c,aca20000
34a1090,aca60004
34a1094,8c650000
34a1098,8c840004
34a109c,8ca302c0
34a10a0,24660008
34a10a4,aca602c0
34a10a8,ac620000
34a10ac,3e00008
34a10b0,ac640004
34a10b4,27bdffe0
34a10b8,afbf0014
34a10bc,f7b40018
34a10c0,3c02800a
34a10c4,3442a78c
34a10c8,40f809
34a10cc,46006506
34a10d0,2442000c
34a10d4,2025
34a10d8,1000000a
34a10dc,2405000c
34a10e0,c4600000
34a10e4,46140002
34a10e8,e4600000
34a10ec,24630004
34a10f0,5462fffc
34a10f4,c4600000
34a10f8,24840004
34a10fc,10850003
34a1100,24420010
34a1104,1000fff6
34a1108,2443fff4
34a110c,8fbf0014
34a1110,d7b40018
34a1114,3e00008
34a1118,27bd0020
34a111c,27bdffd8
34a1120,afbf0024
34a1124,afb30020
34a1128,afb2001c
34a112c,afb10018
34a1130,afb00014
34a1134,809825
34a1138,a08825
34a113c,c08025
34a1140,3c128002
34a1144,26422438
34a1148,3025
34a114c,2002825
34a1150,40f809
34a1154,2202025
34a1158,26522554
34a115c,3025
34a1160,2002825
34a1164,240f809
34a1168,2202025
34a116c,3c128046
34a1170,ae51e4d4
34a1174,2602825
34a1178,c107412
34a117c,2002025
34a1180,ae40e4d4
34a1184,8fbf0024
34a1188,8fb30020
34a118c,8fb2001c
34a1190,8fb10018
34a1194,8fb00014
34a1198,3e00008
34a119c,27bd0028
34a11a0,44860000
34a11a4,24020063
34a11a8,54820005
34a11ac,84a30000
34a11b0,3c028042
34a11b4,c4426918
34a11b8,3e00008
34a11bc,46020002
34a11c0,240200f1
34a11c4,14620009
34a11c8,24020046
34a11cc,10820005
34a11d0,2402002f
34a11d4,14820005
34a11d8,3c028042
34a11dc,3e00008
34a11e0,c4406914
34a11e4,3c028042
34a11e8,c4406914
34a11ec,3e00008
34a11f4,27bdffd8
34a11f8,afbf001c
34a11fc,afb20018
34a1200,afb10014
34a1204,afb00010
34a1208,f7b40020
34a120c,41202
34a1210,afa40028
34a1214,a09025
34a1218,c08825
34a121c,4487a000
34a1220,305000ff
34a1224,c108402
34a1228,42402
34a122c,10400015
34a1230,8fbf001c
34a1234,c10841a
34a1238,402025
34a123c,44800000
34a1244,4600a032
34a124c,45030008
34a1250,2604ffff
34a1254,4406a000
34a1258,2402825
34a125c,c108468
34a1260,2002025
34a1264,c10842d
34a1268,46000306
34a126c,2604ffff
34a1270,2203025
34a1274,2402825
34a1278,c108447
34a127c,308400ff
34a1280,8fbf001c
34a1284,8fb20018
34a1288,8fb10014
34a128c,8fb00010
34a1290,d7b40020
34a1294,3e00008
34a1298,27bd0028
34a129c,27bdffe0
34a12a0,afbf001c
34a12a4,afb10018
34a12a8,afb00014
34a12ac,3c108046
34a12b0,2610e4d8
34a12b4,261100c0
34a12b8,a6000000
34a12bc,c109803
34a12c0,24041e70
34a12c4,ae020004
34a12c8,26100008
34a12cc,5611fffb
34a12d0,a6000000
34a12d4,8fbf001c
34a12d8,8fb10018
34a12dc,8fb00014
34a12e0,3e00008
34a12e4,27bd0020
34a12e8,3c028046
34a12ec,2442e4d8
34a12f0,244300c0
34a12f4,a4400000
34a12f8,24420008
34a12fc,5443fffe
34a1300,a4400000
34a1304,3e00008
34a130c,27bdffd8
34a1310,afbf0024
34a1314,afb00020
34a1318,afa60030
34a131c,c73025
34a1320,10c00019
34a1324,afa70034
34a1328,808025
34a132c,97a40038
34a1330,97a2003c
34a1334,8fa30030
34a1338,afa30010
34a133c,afa70014
34a1340,8fa30038
34a1344,afa30018
34a1348,8fa3003c
34a134c,14400002
34a1350,afa3001c
34a1354,801025
34a1358,a7a20018
34a135c,8fa40010
34a1360,8fa50014
34a1364,8fa60018
34a1368,c1076ad
34a136c,8fa7001c
34a1370,c107692
34a1374,402025
34a1378,94430004
34a137c,a6030000
34a1380,90420006
34a1384,a2020002
34a1388,8fbf0024
34a138c,8fb00020
34a1390,3e00008
34a1394,27bd0028
34a1398,27bdffd0
34a139c,afbf002c
34a13a0,afb00028
34a13a4,808025
34a13a8,30e700ff
34a13ac,90c600a5
34a13b0,c1052f7
34a13b4,27a40018
34a13b8,8fa20020
34a13bc,afa20010
34a13c0,8fa20024
34a13c4,afa20014
34a13c8,8fa60018
34a13cc,8fa7001c
34a13d0,c1084c3
34a13d4,2002025
34a13d8,8fbf002c
34a13dc,8fb00028
34a13e0,3e00008
34a13e4,27bd0030
34a13e8,27bdffc0
34a13ec,afbf003c
34a13f0,afb10038
34a13f4,afb00034
34a13f8,808025
34a13fc,a08825
34a1400,a7a00018
34a1404,a3a0001a
34a1408,90870197
34a140c,3c02801c
34a1410,344284a0
34a1414,904600a5
34a1418,802825
34a141c,c1052f7
34a1420,27a40020
34a1424,8fa20020
34a1428,8fa30024
34a142c,431025
34a1430,50400021
34a1434,860501bc
34a1438,8e020194
34a143c,5040001e
34a1440,860501bc
34a1444,82030184
34a1448,31100
34a144c,431021
34a1450,21080
34a1454,2221021
34a1458,3c030001
34a145c,621021
34a1460,844317b0
34a1464,24020148
34a1468,50620013
34a146c,860501bc
34a1470,8fa20028
34a1474,afa20010
34a1478,8fa2002c
34a147c,afa20014
34a1480,8fa60020
34a1484,8fa70024
34a1488,c1084c3
34a148c,27a40018
34a1490,97a20018
34a1494,5040000d
34a1498,8fbf003c
34a149c,3825
34a14a0,2203025
34a14a4,2002825
34a14a8,c10847d
34a14ac,8fa40018
34a14b0,10000006
34a14b4,8fbf003c
34a14b8,3c028005
34a14bc,244270c0
34a14c0,40f809
34a14c4,2202025
34a14c8,8fbf003c
34a14cc,8fb10038
34a14d0,8fb00034
34a14d4,3e00008
34a14d8,27bd0040
34a14dc,27bdffd8
34a14e0,afbf0024
34a14e4,afb10020
34a14e8,afb0001c
34a14ec,808025
34a14f0,a08825
34a14f4,3c028042
34a14f8,8c4268dc
34a14fc,afa20010
34a1500,3825
34a1504,a03025
34a1508,802825
34a150c,c1084e6
34a1510,27a40010
34a1514,3c028042
34a1518,8c47691c
34a151c,2203025
34a1520,2002825
34a1524,c10847d
34a1528,8fa40010
34a152c,8fbf0024
34a1530,8fb10020
34a1534,8fb0001c
34a1538,3e00008
34a153c,27bd0028
34a1540,27bdffd8
34a1544,afbf0024
34a1548,afb10020
34a154c,afb0001c
34a1550,808025
34a1554,a7a00010
34a1558,a3a00012
34a155c,9083001d
34a1560,24020011
34a1564,1462000e
34a1568,a08825
34a156c,3825
34a1570,a03025
34a1574,802825
34a1578,c1084e6
34a157c,27a40010
34a1580,3c028042
34a1584,8c476920
34a1588,2203025
34a158c,2002825
34a1590,c10847d
34a1594,8fa40010
34a1598,10000006
34a159c,8fbf0024
34a15a0,3c028001
34a15a4,24423268
34a15a8,40f809
34a15b0,8fbf0024
34a15b4,8fb10020
34a15b8,8fb0001c
34a15bc,3e00008
34a15c0,27bd0028
34a15c4,27bdffd8
34a15c8,afbf0024
34a15cc,afb10020
34a15d0,afb0001c
34a15d4,808025
34a15d8,a08825
34a15dc,3c028042
34a15e0,8c4268e0
34a15e4,afa20010
34a15e8,2407004f
34a15ec,a03025
34a15f0,802825
34a15f4,c1084e6
34a15f8,27a40010
34a15fc,3c028042
34a1600,8c476924
34a1604,2203025
34a1608,2002825
34a160c,c10847d
34a1610,8fa40010
34a1614,8fbf0024
34a1618,8fb10020
34a161c,8fb0001c
34a1620,3e00008
34a1624,27bd0028
34a1628,27bdffd8
34a162c,afbf0024
34a1630,afb10020
34a1634,afb0001c
34a1638,808025
34a163c,a08825
34a1640,3c028042
34a1644,8c4268e4
34a1648,afa20010
34a164c,3825
34a1650,a03025
34a1654,802825
34a1658,c1084e6
34a165c,27a40010
34a1660,3c028042
34a1664,8c476928
34a1668,2203025
34a166c,2002825
34a1670,c10847d
34a1674,8fa40010
34a1678,8fbf0024
34a167c,8fb10020
34a1680,8fb0001c
34a1684,3e00008
34a1688,27bd0028
34a168c,27bdffd8
34a1690,afbf0024
34a1694,afb10020
34a1698,afb0001c
34a169c,808025
34a16a0,a08825
34a16a4,3c028042
34a16a8,8c4268e8
34a16ac,afa20010
34a16b0,2407000c
34a16b4,a03025
34a16b8,802825
34a16bc,c1084e6
34a16c0,27a40010
34a16c4,3c028042
34a16c8,8c47692c
34a16cc,2203025
34a16d0,2002825
34a16d4,c10847d
34a16d8,8fa40010
34a16dc,8fbf0024
34a16e0,8fb10020
34a16e4,8fb0001c
34a16e8,3e00008
34a16ec,27bd0028
34a16f0,27bdffb8
34a16f4,afbf0044
34a16f8,afb10040
34a16fc,afb0003c
34a1700,808025
34a1704,afa00018
34a1708,afa0001c
34a170c,afa00020
34a1710,afa00024
34a1714,9482001c
34a1718,24030001
34a171c,14430008
34a1720,a08825
34a1724,24070015
34a1728,90a600a5
34a172c,802825
34a1730,c1052f7
34a1734,27a40018
34a1738,10000093
34a173c,afa00028
34a1740,24030007
34a1744,14430008
34a1748,24030a0c
34a174c,24070058
34a1750,90a600a5
34a1754,802825
34a1758,c1052f7
34a175c,27a40018
34a1760,10000089
34a1764,afa00028
34a1768,14430008
34a176c,24030008
34a1770,a7a00030
34a1774,3c061001
34a1778,2407000a
34a177c,c1052bb
34a1780,27a40018
34a1784,10000080
34a1788,afa00028
34a178c,1443000b
34a1790,2403010d
34a1794,3c028040
34a1798,90427478
34a179c,5040007a
34a17a0,afa00028
34a17a4,3c061001
34a17a8,3825
34a17ac,c1052bb
34a17b0,27a40018
34a17b4,10000074
34a17b8,afa00028
34a17bc,1443000c
34a17c0,24030208
34a17c4,3c028040
34a17c8,90427478
34a17cc,5040006e
34a17d0,afa00028
34a17d4,a7a00030
34a17d8,3c061001
34a17dc,24070001
34a17e0,c1052bb
34a17e4,27a40018
34a17e8,10000067
34a17ec,afa00028
34a17f0,1443000c
34a17f4,2403030d
34a17f8,3c028040
34a17fc,90427478
34a1800,50400061
34a1804,afa00028
34a1808,a7a00030
34a180c,3c061001
34a1810,24070002
34a1814,c1052bb
34a1818,27a40018
34a181c,1000005a
34a1820,afa00028
34a1824,1443000c
34a1828,24030409
34a182c,3c028040
34a1830,90427478
34a1834,50400054
34a1838,afa00028
34a183c,a7a00030
34a1840,3c061001
34a1844,24070003
34a1848,c1052bb
34a184c,27a40018
34a1850,1000004d
34a1854,afa00028
34a1858,1443000c
34a185c,2403050d
34a1860,3c028040
34a1864,90427478
34a1868,50400047
34a186c,afa00028
34a1870,a7a00030
34a1874,3c061001
34a1878,24070004
34a187c,c1052bb
34a1880,27a40018
34a1884,10000040
34a1888,afa00028
34a188c,1443000c
34a1890,24030609
34a1894,3c028040
34a1898,90427478
34a189c,5040003a
34a18a0,afa00028
34a18a4,a7a00030
34a18a8,3c061001
34a18ac,24070005
34a18b0,c1052bb
34a18b4,27a40018
34a18b8,10000033
34a18bc,afa00028
34a18c0,1443000c
34a18c4,2403070d
34a18c8,3c028040
34a18cc,90427478
34a18d0,5040002d
34a18d4,afa00028
34a18d8,a7a00030
34a18dc,3c061001
34a18e0,24070006
34a18e4,c1052bb
34a18e8,27a40018
34a18ec,10000026
34a18f0,afa00028
34a18f4,1443000c
34a18f8,2403080a
34a18fc,3c028040
34a1900,90427478
34a1904,50400020
34a1908,afa00028
34a190c,a7a00030
34a1910,3c061001
34a1914,24070007
34a1918,c1052bb
34a191c,27a40018
34a1920,10000019
34a1924,afa00028
34a1928,1443000c
34a192c,2403090d
34a1930,3c028040
34a1934,90427478
34a1938,50400013
34a193c,afa00028
34a1940,a7a00030
34a1944,3c061001
34a1948,24070008
34a194c,c1052bb
34a1950,27a40018
34a1954,1000000c
34a1958,afa00028
34a195c,14430009
34a1960,3c028040
34a1964,90427478
34a1968,50400007
34a196c,afa00028
34a1970,a7a00030
34a1974,3c061001
34a1978,24070009
34a197c,c1052bb
34a1980,27a40018
34a1984,afa00028
34a1988,8fa20020
34a198c,afa20010
34a1990,8fa20024
34a1994,afa20014
34a1998,8fa60018
34a199c,8fa7001c
34a19a0,c1084c3
34a19a4,27a40028
34a19a8,97a20028
34a19ac,10400008
34a19b0,2203025
34a19b4,3c028042
34a19b8,8c476914
34a19bc,2002825
34a19c0,c10847d
34a19c4,8fa40028
34a19c8,10000005
34a19cc,8fbf0044
34a19d0,2002825
34a19d4,c108447
34a19d8,92040141
34a19dc,8fbf0044
34a19e0,8fb10040
34a19e4,8fb0003c
34a19e8,3e00008
34a19ec,27bd0048
34a19f0,27bdffc0
34a19f4,afbf003c
34a19f8,afb10038
34a19fc,afb00034
34a1a00,808025
34a1a04,afa00018
34a1a08,afa0001c
34a1a0c,afa00020
34a1a10,afa00024
34a1a14,9482001c
34a1a18,2c42000a
34a1a1c,1040002a
34a1a20,a08825
34a1a24,9483001c
34a1a28,31880
34a1a2c,3c028042
34a1a30,244268ec
34a1a34,431021
34a1a38,8c420000
34a1a3c,400008
34a1a44,24070034
34a1a48,90a600a5
34a1a4c,802825
34a1a50,c1052f7
34a1a54,27a40018
34a1a58,1000001c
34a1a5c,afa00028
34a1a60,2407003e
34a1a64,90a600a5
34a1a68,802825
34a1a6c,c1052f7
34a1a70,27a40018
34a1a74,10000015
34a1a78,afa00028
34a1a7c,24070003
34a1a80,90a600a5
34a1a84,802825
34a1a88,c1052f7
34a1a8c,27a40018
34a1a90,1000000e
34a1a94,afa00028
34a1a98,24070065
34a1a9c,90a600a5
34a1aa0,802825
34a1aa4,c1052f7
34a1aa8,27a40018
34a1aac,10000007
34a1ab0,afa00028
34a1ab4,24070055
34a1ab8,90a600a5
34a1abc,802825
34a1ac0,c1052f7
34a1ac4,27a40018
34a1ac8,afa00028
34a1acc,8fa20020
34a1ad0,afa20010
34a1ad4,8fa20024
34a1ad8,afa20014
34a1adc,8fa60018
34a1ae0,8fa7001c
34a1ae4,c1084c3
34a1ae8,27a40028
34a1aec,97a20028
34a1af0,10400008
34a1af4,2203025
34a1af8,3c028042
34a1afc,8c476914
34a1b00,2002825
34a1b04,c10847d
34a1b08,8fa40028
34a1b0c,10000005
34a1b10,8fbf003c
34a1b14,2002825
34a1b18,c108447
34a1b1c,92040147
34a1b20,8fbf003c
34a1b24,8fb10038
34a1b28,8fb00034
34a1b2c,3e00008
34a1b30,27bd0040
34a1b34,27bdffd8
34a1b38,afbf0024
34a1b3c,afb10020
34a1b40,afb0001c
34a1b44,808025
34a1b48,a08825
34a1b4c,3c028042
34a1b50,8c4268dc
34a1b54,afa20010
34a1b58,2407003e
34a1b5c,a03025
34a1b60,802825
34a1b64,c1084e6
34a1b68,27a40010
34a1b6c,3c028042
34a1b70,8c476914
34a1b74,2203025
34a1b78,2002825
34a1b7c,c10847d
34a1b80,8fa40010
34a1b84,8fbf0024
34a1b88,8fb10020
34a1b8c,8fb0001c
34a1b90,3e00008
34a1b94,27bd0028
34a1b98,3c028011
34a1b9c,3442a5d0
34a1ba0,8442002e
34a1ba4,28440051
34a1ba8,14800008
34a1bac,24030010
34a1bb0,284400a1
34a1bb4,14800005
34a1bb8,24030018
34a1bbc,284200f1
34a1bc0,14400002
34a1bc4,24030020
34a1bc8,2403002c
34a1bcc,3c028011
34a1bd0,3442a5d0
34a1bd4,84420030
34a1bd8,62182a
34a1bdc,14600003
34a1be4,3e00008
34a1be8,2102a
34a1bec,3e00008
34a1bf0,1025
34a1bf4,27bdffe8
34a1bf8,afbf0014
34a1bfc,afb00010
34a1c00,3c028040
34a1c04,90420c9c
34a1c08,10400023
34a1c0c,3c028040
34a1c10,3c028046
34a1c14,9042e5a5
34a1c18,1440001f
34a1c1c,3c028040
34a1c20,3c028040
34a1c24,94421eb2
34a1c28,2442ffff
34a1c2c,3c038011
34a1c30,3463a5d0
34a1c34,8c6308c4
34a1c38,14620017
34a1c3c,3c028040
34a1c40,3c02800c
34a1c44,3442ab18
34a1c48,40f809
34a1c4c,2025
34a1c50,3c038046
34a1c54,9463e5a6
34a1c58,1062000e
34a1c5c,3c10800c
34a1c60,261064a0
34a1c64,2825
34a1c68,3c028042
34a1c6c,200f809
34a1c70,c44c6930
34a1c74,26104678
34a1c78,200f809
34a1c7c,2025
34a1c80,3c038046
34a1c84,a462e5a6
34a1c88,3c028046
34a1c8c,24030001
34a1c90,a043e5a4
34a1c94,3c028040
34a1c98,90420c9d
34a1c9c,10400030
34a1ca0,8fbf0014
34a1ca4,c1086e6
34a1cac,1040001e
34a1cb0,3c028046
34a1cb4,3c02800c
34a1cb8,3442ab18
34a1cbc,40f809
34a1cc0,2025
34a1cc4,3c038046
34a1cc8,9463e5a6
34a1ccc,14620006
34a1cd0,3c10800c
34a1cd4,3c028046
34a1cd8,9042e5a4
34a1cdc,10400020
34a1ce0,8fbf0014
34a1ce4,3c10800c
34a1ce8,261064a0
34a1cec,2825
34a1cf0,3c028042
34a1cf4,200f809
34a1cf8,c44c6934
34a1cfc,26104678
34a1d00,200f809
34a1d04,2025
34a1d08,3c038046
34a1d0c,a462e5a6
34a1d10,3c028046
34a1d14,24030001
34a1d18,a043e5a5
34a1d1c,3c028046
34a1d20,1000000e
34a1d24,a040e5a4
34a1d28,9042e5a5
34a1d2c,1040000c
34a1d30,8fbf0014
34a1d34,3c028042
34a1d38,c44c6938
34a1d3c,3c02800c
34a1d40,244264a0
34a1d44,40f809
34a1d48,2825
34a1d4c,3c028046
34a1d50,a040e5a5
34a1d54,3c028046
34a1d58,a440e5a6
34a1d5c,8fbf0014
34a1d60,8fb00010
34a1d64,3e00008
34a1d68,27bd0018
34a1d6c,3c028040
34a1d70,90420cb0
34a1d74,104000ef
34a1d7c,27bdff90
34a1d80,afbf006c
34a1d84,afb50068
34a1d88,afb40064
34a1d8c,afb30060
34a1d90,afb2005c
34a1d94,afb10058
34a1d98,afb00054
34a1d9c,c10433e
34a1da0,808825
34a1da4,144000db
34a1da8,8fbf006c
34a1dac,3c02801d
34a1db0,3442aa30
34a1db4,8c420670
34a1db8,3c030800
34a1dbc,431024
34a1dc0,544000d5
34a1dc4,8fb50068
34a1dc8,3c02800c
34a1dcc,3442ab18
34a1dd0,40f809
34a1dd4,2025
34a1dd8,3c038046
34a1ddc,9463e598
34a1de0,1062000b
34a1de4,3c028046
34a1de8,24030001
34a1dec,ac43e59c
34a1df0,3c02800c
34a1df4,3442ab18
34a1df8,40f809
34a1dfc,2025
34a1e00,3c038046
34a1e04,a462e598
34a1e08,3c028046
34a1e0c,ac40e5a0
34a1e10,3c028046
34a1e14,8c43e59c
34a1e18,24020001
34a1e1c,1062000a
34a1e20,3c02801c
34a1e24,344284a0
34a1e28,3c030001
34a1e2c,431021
34a1e30,94430934
34a1e34,24020006
34a1e38,146200b6
34a1e3c,8fbf006c
34a1e40,100000ae
34a1e44,3c028046
34a1e48,3c028046
34a1e4c,9442e4d0
34a1e50,10400011
34a1e54,3c02801c
34a1e58,344284a0
34a1e5c,3c030001
34a1e60,431021
34a1e64,94430934
34a1e68,24020006
34a1e6c,14620015
34a1e70,3c028040
34a1e74,3c02801c
34a1e78,344284a0
34a1e7c,3c030001
34a1e80,431021
34a1e84,94420948
34a1e88,1440000b
34a1e8c,3c028046
34a1e90,100000a0
34a1e94,8fbf006c
34a1e98,344284a0
34a1e9c,3c030001
34a1ea0,431021
34a1ea4,94430934
34a1ea8,24020006
34a1eac,14620005
34a1eb0,3c028040
34a1eb4,3c028046
34a1eb8,ac40e5a0
34a1ebc,10000026
34a1ec0,241300ff
34a1ec4,90430cb0
34a1ec8,24020002
34a1ecc,10620090
34a1ed0,3c028046
34a1ed4,8c42e5a0
34a1ed8,2c430006
34a1edc,1060000a
34a1ee0,2c43006a
34a1ee4,21a00
34a1ee8,621023
34a1eec,3c03cccc
34a1ef0,3463cccd
34a1ef4,430019
34a1ef8,1010
34a1efc,21082
34a1f00,10000015
34a1f04,305300ff
34a1f08,14600013
34a1f0c,241300ff
34a1f10,2c4300ba
34a1f14,1060000b
34a1f18,21a00
34a1f1c,621023
34a1f20,24429769
34a1f24,3c03cccc
34a1f28,3463cccd
34a1f2c,430019
34a1f30,1010
34a1f34,29982
34a1f38,139827
34a1f3c,10000006
34a1f40,327300ff
34a1f44,3c028046
34a1f48,ac40e5a0
34a1f4c,3c028046
34a1f50,1000006f
34a1f54,ac40e59c
34a1f58,3c038046
34a1f5c,8c62e5a0
34a1f60,24420001
34a1f64,ac62e5a0
34a1f68,3c128045
34a1f6c,26529994
34a1f70,8025
34a1f74,3c14800c
34a1f78,3694ab18
34a1f7c,2415002f
34a1f80,280f809
34a1f84,2025
34a1f88,8e430000
34a1f8c,54430006
34a1f90,26100001
34a1f94,2e02002f
34a1f98,14400008
34a1f9c,108600
34a1fa0,1000005c
34a1fa4,8fbf006c
34a1fa8,321000ff
34a1fac,1615fff4
34a1fb0,26520004
34a1fb4,10000057
34a1fb8,8fbf006c
34a1fbc,108603
