10,106b6e3a
34a6860,8fbf0014
34a6864,3e00008
34a6868,27bd0018
34a686c,3e00008
34a6874,27bdffe8
34a6878,afbf0014
34a687c,c10a4ab
34a6880,afa40018
34a6884,3c038040
34a6888,90630c49
34a688c,10600005
34a6894,10400008
34a6898,8fbf0014
34a689c,10000003
34a68a4,10400004
34a68a8,8fbf0014
34a68ac,c10a53b
34a68b0,8fa40018
34a68b4,8fbf0014
34a68b8,3e00008
34a68bc,27bd0018
34a68c0,3e00008
34a68c8,27bdffe8
34a68cc,afbf0014
34a68d0,c10a4ab
34a68d8,3c038040
34a68dc,90630c49
34a68e0,10600008
34a68e4,8fbf0014
34a68e8,14400006
34a68ec,3c028042
34a68f0,9042686c
34a68f4,10400003
34a68f8,3c028042
34a68fc,a040686c
34a6900,8fbf0014
34a6904,3e00008
34a6908,27bd0018
34a690c,27bdffd8
34a6910,afbf0024
34a6914,87a2003e
34a6918,afa20018
34a691c,87a2003a
34a6920,afa20014
34a6924,73c00
34a6928,73c03
34a692c,afa70010
34a6930,63c00
34a6934,73c03
34a6938,24a6ffe0
34a693c,3c058043
34a6940,c106291
34a6944,24a5fcf8
34a6948,8fbf0024
34a694c,3e00008
34a6950,27bd0028
34a6954,27bdffc8
34a6958,afbf0034
34a695c,afb50030
34a6960,afb4002c
34a6964,afb30028
34a6968,afb20024
34a696c,afb10020
34a6970,afb0001c
34a6974,80a025
34a6978,a08825
34a697c,c08025
34a6980,e09825
34a6984,8fb20048
34a6988,80a50000
34a698c,10a0000b
34a6990,8fb5004c
34a6994,afb50014
34a6998,afb20010
34a699c,2603825
34a69a0,2003025
34a69a4,c109a43
34a69a8,2802025
34a69ac,26310001
34a69b0,82250000
34a69b4,14a0fff7
34a69b8,2128021
34a69bc,2001025
34a69c0,8fbf0034
34a69c4,8fb50030
34a69c8,8fb4002c
34a69cc,8fb30028
34a69d0,8fb20024
34a69d4,8fb10020
34a69d8,8fb0001c
34a69dc,3e00008
34a69e0,27bd0038
34a69e4,27bdffe0
34a69e8,afbf001c
34a69ec,3c028043
34a69f0,2442fcf8
34a69f4,94430006
34a69f8,afa30014
34a69fc,94420004
34a6a00,c109a55
34a6a04,afa20010
34a6a08,8fbf001c
34a6a0c,3e00008
34a6a10,27bd0020
34a6a14,27bdffa8
34a6a18,afbf0054
34a6a1c,afbe0050
34a6a20,afb7004c
34a6a24,afb60048
34a6a28,afb50044
34a6a2c,afb40040
34a6a30,afb3003c
34a6a34,afb20038
34a6a38,afb10034
34a6a3c,afb00030
34a6a40,809825
34a6a44,c08825
34a6a48,e0a025
34a6a4c,87b2006e
34a6a50,87b50072
34a6a54,4a10003
34a6a58,4025
34a6a5c,52823
34a6a60,24080001
34a6a64,8025
34a6a68,27a70020
34a6a6c,3c066666
34a6a70,24c66667
34a6a74,f02021
34a6a78,a60018
34a6a7c,1810
34a6a80,31883
34a6a84,517c3
34a6a88,621823
34a6a8c,31080
34a6a90,431021
34a6a94,21040
34a6a98,a21023
34a6a9c,a0820000
34a6aa0,a01025
34a6aa4,602825
34a6aa8,200b025
34a6aac,26100001
34a6ab0,2842000a
34a6ab4,1040ffef
34a6ab8,321000ff
34a6abc,8e620008
34a6ac0,24430008
34a6ac4,ae630008
34a6ac8,3c03fcff
34a6acc,346397ff
34a6ad0,ac430000
34a6ad4,3c03ff2d
34a6ad8,3463feff
34a6adc,ac430004
34a6ae0,93a20068
34a6ae4,21600
34a6ae8,93a30069
34a6aec,31c00
34a6af0,431025
34a6af4,93a3006b
34a6af8,431025
34a6afc,93a3006a
34a6b00,31a00
34a6b04,431025
34a6b08,8e630008
34a6b0c,24640008
34a6b10,ae640008
34a6b14,3c04fa00
34a6b18,ac640000
34a6b1c,1100000b
34a6b20,ac620004
34a6b24,3c028043
34a6b28,9446fcac
34a6b2c,afb50014
34a6b30,afb20010
34a6b34,2803825
34a6b38,2263023
34a6b3c,3c058043
34a6b40,24a5a66c
34a6b44,c109a55
34a6b48,2602025
34a6b4c,12000014
34a6b50,27a2001e
34a6b54,27b7001f
34a6b58,2f0b821
34a6b5c,501021
34a6b60,56b023
34a6b64,3c1e8043
34a6b68,27defca8
34a6b6c,92e60000
34a6b70,afb50018
34a6b74,afb20014
34a6b78,afb40010
34a6b7c,2203825
34a6b80,3c02825
34a6b84,c106291
34a6b88,2602025
34a6b8c,2518821
34a6b90,118c00
34a6b94,26f7ffff
34a6b98,16d7fff4
34a6b9c,118c03
34a6ba0,2001025
34a6ba4,8fbf0054
34a6ba8,8fbe0050
34a6bac,8fb7004c
34a6bb0,8fb60048
34a6bb4,8fb50044
34a6bb8,8fb40040
34a6bbc,8fb3003c
34a6bc0,8fb20038
34a6bc4,8fb10034
34a6bc8,8fb00030
34a6bcc,3e00008
34a6bd0,27bd0058
34a6bd4,27bdffd8
34a6bd8,afbf0024
34a6bdc,24020010
34a6be0,afa20018
34a6be4,24020008
34a6be8,afa20014
34a6bec,8fa20038
34a6bf0,c109a85
34a6bf4,afa20010
34a6bf8,8fbf0024
34a6bfc,3e00008
34a6c00,27bd0028
34a6c04,3c028045
34a6c08,42100
34a6c0c,2442df00
34a6c10,441021
34a6c14,3e00008
34a6c18,8c420004
34a6c1c,27bdffe0
34a6c20,afbf001c
34a6c24,afb10018
34a6c28,afb00014
34a6c2c,3c118045
34a6c30,2631df00
34a6c34,26300004
34a6c38,263101f4
34a6c3c,8e020004
34a6c40,50400004
34a6c44,26100010
34a6c48,c10a6f6
34a6c4c,2002025
34a6c50,26100010
34a6c54,5611fffa
34a6c58,8e020004
34a6c5c,8fbf001c
34a6c60,8fb10018
34a6c64,8fb00014
34a6c68,3e00008
34a6c6c,27bd0020
34a6c70,2c82002c
34a6c74,50400004
34a6c78,2484ffde
34a6c7c,2484ffdf
34a6c80,3e00008
34a6c84,3082ffff
34a6c88,3e00008
34a6c8c,3082ffff
34a6c90,3c028043
34a6c94,2442a68a
34a6c98,1825
34a6c9c,24060016
34a6ca0,84450000
34a6ca4,50a40006
34a6ca8,3c028043
34a6cac,24630001
34a6cb0,1466fffb
34a6cb4,2442001c
34a6cb8,3e00008
34a6cbc,1025
34a6cc0,320c0
34a6cc4,831823
34a6cc8,31880
34a6ccc,2442a684
34a6cd0,431021
34a6cd4,3e00008
34a6cd8,94420002
34a6cdc,2482ffdf
34a6ce0,3042ffff
34a6ce4,2c42000b
34a6ce8,14400007
34a6cec,2484ffd3
34a6cf0,3084ffff
34a6cf4,2c84000b
34a6cf8,10800004
34a6d00,3e00008
34a6d04,24020016
34a6d08,24020017
34a6d0c,3e00008
34a6d14,2c84002c
34a6d18,10800002
34a6d1c,2402002d
34a6d20,24020021
34a6d24,3e00008
34a6d2c,2c84002c
34a6d30,10800002
34a6d34,24020037
34a6d38,2402002b
34a6d3c,3e00008
34a6d44,2482ffdf
34a6d48,3042ffff
34a6d4c,2c42000b
34a6d50,14400005
34a6d58,2482ffd3
34a6d5c,3042ffff
34a6d60,3e00008
34a6d64,2c42000b
34a6d68,3e00008
34a6d6c,24020001
34a6d70,2482ffd2
34a6d74,3042ffff
34a6d78,2c42000a
34a6d7c,3884003d
34a6d80,2c840001
34a6d84,3e00008
34a6d88,441025
34a6d8c,27bdffe8
34a6d90,afbf0014
34a6d94,c109b1c
34a6d9c,3c038011
34a6da0,3463a5d0
34a6da4,24040001
34a6da8,442004
34a6dac,8c620b64
34a6db0,441025
34a6db4,ac620b64
34a6db8,8fbf0014
34a6dbc,3e00008
34a6dc0,27bd0018
34a6dc4,27bdffe8
34a6dc8,afbf0014
34a6dcc,c109b1c
34a6dd4,3c048011
34a6dd8,3484a5d0
34a6ddc,24030001
34a6de0,431804
34a6de4,31827
34a6de8,8c820b64
34a6dec,621824
34a6df0,ac830b64
34a6df4,8fbf0014
34a6df8,3e00008
34a6dfc,27bd0018
34a6e00,27bdffe8
34a6e04,afbf0014
34a6e08,c109b1c
34a6e10,24030001
34a6e14,431004
34a6e18,3c038011
34a6e1c,3463a5d0
34a6e20,8c630b64
34a6e24,431024
34a6e28,2102b
34a6e2c,8fbf0014
34a6e30,3e00008
34a6e34,27bd0018
34a6e38,27bdffe8
34a6e3c,afbf0014
34a6e40,afa40018
34a6e44,afa5001c
34a6e48,c109b51
34a6e4c,a02025
34a6e50,1040001b
34a6e54,1825
34a6e58,8fa2001c
34a6e5c,2443ffde
34a6e60,3063ffff
34a6e64,2c620013
34a6e68,10400014
34a6e6c,3c020004
34a6e70,24423001
34a6e74,621006
34a6e78,30420001
34a6e7c,50400010
34a6e80,1825
34a6e84,c109b80
34a6e88,8fa40018
34a6e8c,1040000c
34a6e90,1825
34a6e94,8fa2001c
34a6e98,8fa40018
34a6e9c,50440009
34a6ea0,601025
34a6ea4,c109b63
34a6ea8,402025
34a6eac,c109b71
34a6eb0,8fa40018
34a6eb4,10000002
34a6eb8,24030001
34a6ebc,1825
34a6ec0,601025
34a6ec4,8fbf0014
34a6ec8,3e00008
34a6ecc,27bd0018
34a6ed0,27bdffe8
34a6ed4,afbf0014
34a6ed8,c109b1c
34a6ee0,3c038011
34a6ee4,3463a5d0
34a6ee8,24040001
34a6eec,442004
34a6ef0,8c620b9c
34a6ef4,441025
34a6ef8,ac620b9c
34a6efc,8fbf0014
34a6f00,3e00008
34a6f04,27bd0018
34a6f08,27bdffe8
34a6f0c,afbf0014
34a6f10,c109b1c
34a6f18,3c048011
34a6f1c,3484a5d0
34a6f20,24030001
34a6f24,431804
34a6f28,31827
34a6f2c,8c820b9c
34a6f30,621824
34a6f34,ac830b9c
34a6f38,8fbf0014
34a6f3c,3e00008
34a6f40,27bd0018
34a6f44,27bdffe8
34a6f48,afbf0014
34a6f4c,c109b1c
34a6f50,afa40018
34a6f54,24030001
34a6f58,431804
34a6f5c,3c028011
34a6f60,3442a5d0
34a6f64,8c420b9c
34a6f68,621824
34a6f6c,3182b
34a6f70,8fa40018
34a6f74,2485ffd3
34a6f78,30a5ffff
34a6f7c,2ca5000b
34a6f80,10a0000f
34a6f84,601025
34a6f88,3c048040
34a6f8c,908423db
34a6f90,1480000c
34a6f94,8fbf0014
34a6f98,3c028011
34a6f9c,3442a5d0
34a6fa0,9042008a
34a6fa4,240400ff
34a6fa8,10440004
34a6fac,8fa40018
34a6fb0,82202b
34a6fb4,14800002
34a6fb8,24020001
34a6fbc,601025
34a6fc0,8fbf0014
34a6fc4,3e00008
34a6fc8,27bd0018
34a6fcc,27bdffe8
34a6fd0,afbf0014
34a6fd4,c109b1c
34a6fdc,3c038011
34a6fe0,3463a5d0
34a6fe4,24440004
34a6fe8,24020001
34a6fec,821004
34a6ff0,8c640b9c
34a6ff4,441025
34a6ff8,ac620b9c
34a6ffc,8fbf0014
34a7000,3e00008
34a7004,27bd0018
34a7008,27bdffe8
34a700c,afbf0014
34a7010,c109b1c
34a7018,24430004
34a701c,24020001
34a7020,621004
34a7024,3c038011
34a7028,3463a5d0
34a702c,8c630b9c
34a7030,431024
34a7034,2102b
34a7038,8fbf0014
34a703c,3e00008
34a7040,27bd0018
34a7044,27bdffd8
34a7048,afbf0024
34a704c,afb30020
34a7050,afb2001c
34a7054,afb10018
34a7058,afb00014
34a705c,c109b51
34a7060,808825
34a7064,5040001c
34a7068,2201025
34a706c,2e22002c
34a7070,50400005
34a7074,2402002d
34a7078,24020021
34a707c,409825
34a7080,10000003
34a7084,2412002b
34a7088,409825
34a708c,24120037
34a7090,232102b
34a7094,10400008
34a7098,2608025
34a709c,26300001
34a70a0,10000005
34a70a4,3210ffff
34a70a8,3210ffff
34a70ac,250182b
34a70b0,54600001
34a70b4,2608025
34a70b8,12110007
34a70bc,2201025
34a70c0,c109b80
34a70c4,2002025
34a70c8,5040fff7
34a70cc,26100001
34a70d0,2008825
34a70d4,2201025
34a70d8,8fbf0024
34a70dc,8fb30020
34a70e0,8fb2001c
34a70e4,8fb10018
34a70e8,8fb00014
34a70ec,3e00008
34a70f0,27bd0028
34a70f4,27bdffd8
34a70f8,afbf0024
34a70fc,afb30020
34a7100,afb2001c
34a7104,afb10018
34a7108,afb00014
34a710c,c109b51
34a7110,808825
34a7114,5040001c
34a7118,2201025
34a711c,2e22002c
34a7120,50400005
34a7124,2412002d
34a7128,24120021
34a712c,2402002b
34a7130,10000003
34a7134,409825
34a7138,24020037
34a713c,409825
34a7140,251102b
34a7144,10400008
34a7148,2608025
34a714c,2630ffff
34a7150,10000005
34a7154,3210ffff
34a7158,3210ffff
34a715c,212182b
34a7160,54600001
34a7164,2608025
34a7168,12110007
34a716c,2201025
34a7170,c109b80
34a7174,2002025
34a7178,5040fff7
34a717c,2610ffff
34a7180,2008825
34a7184,2201025
34a7188,8fbf0024
34a718c,8fb30020
34a7190,8fb2001c
34a7194,8fb10018
34a7198,8fb00014
34a719c,3e00008
34a71a0,27bd0028
34a71a4,27bdffc8
34a71a8,afbf0034
34a71ac,afbe0030
34a71b0,afb7002c
34a71b4,afb60028
34a71b8,afb50024
34a71bc,afb40020
34a71c0,afb3001c
34a71c4,afb20018
34a71c8,afb10014
34a71cc,afb00010
34a71d0,80a025
34a71d4,a09825
34a71d8,a0b025
34a71dc,309700ff
34a71e0,3c028011
34a71e4,3442a5d0
34a71e8,451021
34a71ec,a0570074
34a71f0,24110001
34a71f4,3c128011
34a71f8,3652a5d0
34a71fc,3c158006
34a7200,36b5fb50
34a7204,3c02801c
34a7208,344284a0
34a720c,40f025
34a7210,2630ffff
34a7214,2501021
34a7218,9042006c
34a721c,56c20007
34a7220,2501021
34a7224,2511021
34a7228,a0570068
34a722c,3225ffff
34a7230,2a0f809
34a7234,3c02025
34a7238,2501021
34a723c,80420044
34a7240,14530003
34a7244,2508021
34a7248,2511021
34a724c,a0540040
34a7250,8202004e
34a7254,54530004
34a7258,26310001
34a725c,2511021
34a7260,a054004a
34a7264,26310001
34a7268,24020004
34a726c,1622ffe9
34a7270,2630ffff
34a7274,8fbf0034
34a7278,8fbe0030
34a727c,8fb7002c
34a7280,8fb60028
34a7284,8fb50024
34a7288,8fb40020
34a728c,8fb3001c
34a7290,8fb20018
34a7294,8fb10014
34a7298,8fb00010
34a729c,3e00008
34a72a0,27bd0038
34a72a4,27bdffe8
34a72a8,afbf0014
34a72ac,c109b80
34a72b0,afa40018
34a72b4,10400008
34a72b8,8fbf0014
34a72bc,c109bd1
34a72c0,8fa40018
34a72c4,14400004
34a72c8,8fbf0014
34a72cc,c109bb4
34a72d0,8fa40018
34a72d4,8fbf0014
34a72d8,3e00008
34a72dc,27bd0018
34a72e0,27bdffe8
34a72e4,afbf0014
34a72e8,c109bd1
34a72ec,24040037
34a72f0,8fbf0014
34a72f4,3e00008
34a72f8,27bd0018
34a72fc,27bdffe8
34a7300,afbf0014
34a7304,3086ffff
34a7308,24c3ffd5
34a730c,3063ffff
34a7310,2c630003
34a7314,14600006
34a7318,afa5001c
34a731c,24c6ffd1
34a7320,30c6ffff
34a7324,2cc6000a
34a7328,10c0000d
34a732c,8fa2001c
34a7330,c109b24
34a7338,10400008
34a733c,402025
34a7340,c109bd1
34a7348,2c420001
34a734c,21023
34a7350,8fa3001c
34a7354,621024
34a7358,afa2001c
34a735c,8fa2001c
34a7360,8fbf0014
34a7364,3e00008
34a7368,27bd0018
34a736c,27bdffd8
34a7370,afbf0024
34a7374,afb30020
34a7378,afb2001c
34a737c,afb10018
34a7380,afb00014
34a7384,afa40028
34a7388,a08825
34a738c,afa60030
34a7390,9825
34a7394,1025
34a7398,3c108011
34a739c,3610a5d0
34a73a0,30d200ff
34a73a4,2021821
34a73a8,90630074
34a73ac,5471001d
34a73b0,24420001
34a73b4,2021021
34a73b8,a0520074
34a73bc,92020069
34a73c0,5051000a
34a73c4,24130001
34a73c8,9202006a
34a73cc,50510009
34a73d0,24130002
34a73d4,9202006b
34a73d8,14510019
34a73dc,24130004
34a73e0,24130003
34a73e4,10000004
34a73e8,24030003
34a73ec,10000002
34a73f0,24030001
34a73f4,24030002
34a73f8,3c028011
34a73fc,3442a5d0
34a7400,431021
34a7404,a0520068
34a7408,2602825
34a740c,3c028006
34a7410,3442fb50
34a7414,40f809
34a7418,8fa40028
34a741c,10000009
34a7420,26620001
34a7424,21400
34a7428,21403
34a742c,28430018
34a7430,5460ffdd
34a7434,2021821
34a7438,10000004
34a743c,8fa50030
34a7440,26620001
34a7444,1000ffd7
34a7448,24130001
34a744c,c109b8e
34a7450,2202025
34a7454,531025
34a7458,2102b
34a745c,8fbf0024
34a7460,8fb30020
34a7464,8fb2001c
34a7468,8fb10018
34a746c,8fb00014
34a7470,3e00008
34a7474,27bd0028
34a7478,27bdffe8
34a747c,afbf0014
34a7480,c109b80
34a7484,24040033
34a7488,1440000e
34a7490,c109b80
34a7494,24040034
34a7498,1440000a
34a74a0,c109b80
34a74a4,24040035
34a74a8,14400006
34a74b0,c109b80
34a74b4,24040036
34a74b8,401825
34a74bc,10600005
34a74c0,24020037
34a74c4,c109bd1
34a74c8,24040036
34a74cc,2102b
34a74d0,24420036
34a74d4,8fbf0014
34a74d8,3e00008
34a74dc,27bd0018
34a74e0,27bdffe8
34a74e4,afbf0014
34a74e8,c109b80
34a74ec,2404002f
34a74f0,10400005
34a74f8,c109bd1
34a74fc,2404002f
34a7500,1040000b
34a7504,2402002d
34a7508,c109b80
34a750c,24040031
34a7510,401825
34a7514,10600006
34a7518,24020037
34a751c,c109bd1
34a7520,24040031
34a7524,50400002
34a7528,2402002d
34a752c,24020037
34a7530,8fbf0014
34a7534,3e00008
34a7538,27bd0018
34a753c,3c02801d
34a7540,3442aa30
34a7544,80420683
34a7548,38420006
34a754c,3e00008
34a7550,2c420001
34a7554,3c028011
34a7558,3442a5d0
34a755c,8c430b9c
34a7560,310c2
34a7564,319c2
34a7568,431026
34a756c,3042000f
34a7570,10400032
34a7574,3c028011
34a7578,3442a5d0
34a757c,94420ef6
34a7580,30430100
34a7584,5060000a
34a7588,30430200
34a758c,3c038011
34a7590,3463a5d0
34a7594,94630ee4
34a7598,30631000
34a759c,54600004
34a75a0,30430200
34a75a4,a08001db
34a75a8,3e00008
34a75ac,240270a5
34a75b0,5060000b
34a75b4,30430400
34a75b8,3c038011
34a75bc,3463a5d0
34a75c0,94630ee4
34a75c4,30632000
34a75c8,54600005
34a75cc,30430400
34a75d0,24020002
34a75d4,a08201db
34a75d8,3e00008
34a75dc,240270c4
34a75e0,5060000b
34a75e4,30420800
34a75e8,3c038011
34a75ec,3463a5d0
34a75f0,94630ee4
34a75f4,30634000
34a75f8,54600005
34a75fc,30420800
34a7600,24020001
34a7604,a08201db
34a7608,3e00008
34a760c,240270c5
34a7610,10400021
34a7618,3c028011
34a761c,3442a5d0
34a7620,84430ee4
34a7624,4600021
34a7628,240270ac
34a762c,24020003
34a7630,a08201db
34a7634,3e00008
34a7638,240270c6
34a763c,3442a5d0
34a7640,94420ef6
34a7644,30430800
34a7648,14600015
34a7650,30420400
34a7654,14400014
34a7658,3c028011
34a765c,3442a5d0
34a7660,8c430ef4
34a7664,3c020010
34a7668,24420100
34a766c,621824
34a7670,1460000e
34a7674,240270c7
34a7678,3c028011
34a767c,3442a5d0
34a7680,94430ef4
34a7684,30630008
34a7688,14600008
34a768c,240270a6
34a7690,3e00008
34a7694,240270a1
34a7698,3e00008
34a769c,240270ac
34a76a0,3e00008
34a76a4,240270ac
34a76a8,240270c7
34a76ac,3e00008
34a76b4,27bdffe0
34a76b8,afbf001c
34a76bc,afb10018
34a76c0,afb00014
34a76c4,808025
34a76c8,afa50024
34a76cc,908201db
34a76d0,21040
34a76d4,3c038043
34a76d8,2463a67c
34a76dc,431021
34a76e0,84440000
34a76e4,3c028011
34a76e8,3442a5d0
34a76ec,94420034
34a76f0,44102a
34a76f4,5040000a
34a76f8,42023
34a76fc,240570a8
34a7700,3c02800d
34a7704,3442ce80
34a7708,40f809
34a770c,8fa40024
34a7710,24020001
34a7714,a20201dc
34a7718,10000077
34a771c,24020005
34a7720,42400
34a7724,3c028007
34a7728,244221cc
34a772c,40f809
34a7730,42403
34a7734,920201db
34a7738,54400009
34a773c,920301db
34a7740,3c028011
34a7744,3442a5d0
34a7748,94430ee4
34a774c,34631000
34a7750,a4430ee4
34a7754,c109bf3
34a7758,24040024
34a775c,920301db
34a7760,24020002
34a7764,54620009
34a7768,920301db
34a776c,3c028011
34a7770,3442a5d0
34a7774,94430ee4
34a7778,34632000
34a777c,a4430ee4
34a7780,c109bf3
34a7784,24040025
34a7788,920301db
34a778c,24020001
34a7790,54620009
34a7794,920301db
34a7798,3c028011
34a779c,3442a5d0
34a77a0,94430ee4
34a77a4,34634000
34a77a8,a4430ee4
34a77ac,c109bf3
34a77b0,24040026
34a77b4,920301db
34a77b8,24020003
34a77bc,14620009
34a77c0,3c028011
34a77c4,3442a5d0
34a77c8,94430ee4
34a77cc,24048000
34a77d0,641825
34a77d4,a4430ee4
34a77d8,c109bf3
34a77dc,24040027
34a77e0,3c028011
34a77e4,3442a5d0
34a77e8,8c420b9c
34a77ec,219c2
34a77f0,3063000f
34a77f4,210c2
34a77f8,3042000f
34a77fc,1062002f
34a7800,608825
34a7804,c109bd1
34a7808,24040025
34a780c,1040000c
34a7814,c109c02
34a7818,24040025
34a781c,14400008
34a7820,240570c4
34a7824,3c02800d
34a7828,3442ce80
34a782c,40f809
34a7830,8fa40024
34a7834,24020002
34a7838,10000032
34a783c,a20201db
34a7840,c109bd1
34a7844,24040026
34a7848,1040000c
34a7850,c109c02
34a7854,24040026
34a7858,14400008
34a785c,240570c5
34a7860,3c02800d
34a7864,3442ce80
34a7868,40f809
34a786c,8fa40024
34a7870,24020001
34a7874,10000023
34a7878,a20201db
34a787c,c109bd1
34a7880,24040027
34a7884,5040000e
34a7888,2402000f
34a788c,c109c02
34a7890,24040027
34a7894,5440000a
34a7898,2402000f
34a789c,240570c6
34a78a0,3c02800d
34a78a4,3442ce80
34a78a8,40f809
34a78ac,8fa40024
34a78b0,24020003
34a78b4,10000013
34a78b8,a20201db
34a78bc,2402000f
34a78c0,16220008
34a78c4,240570a7
34a78c8,240570a9
34a78cc,3c02800d
34a78d0,3442ce80
34a78d4,40f809
34a78d8,8fa40024
34a78dc,10000006
34a78e0,24020006
34a78e4,3c02800d
34a78e8,3442ce80
34a78ec,40f809
34a78f0,8fa40024
34a78f4,24020008
34a78f8,a20201db
34a78fc,24020001
34a7900,a60201ec
34a7904,8fbf001c
34a7908,8fb10018
34a790c,8fb00014
34a7910,3e00008
34a7914,27bd0020
34a7918,3c028011
34a791c,3442a5d0
34a7920,84420ef6
34a7924,441000a
34a792c,3c028011
34a7930,3442a5d0
34a7934,8c420b9c
34a7938,211c2
34a793c,3042000f
34a7940,3842000f
34a7944,2102b
34a7948,3e00008
34a794c,21040
34a7950,3e00008
34a7954,24020002
34a7958,3c028047
34a795c,24030001
34a7960,ac438b98
34a7964,3c038047
34a7968,8c628b9c
34a796c,2c440006
34a7970,50800001
34a7974,24020005
34a7978,3e00008
34a797c,ac628b9c
34a7980,27bdffc0
34a7984,afbf003c
34a7988,afbe0038
34a798c,afb40034
34a7990,afb30030
34a7994,afb2002c
34a7998,afb10028
34a799c,afb00024
34a79a0,3a0f025
34a79a4,afc40040
34a79a8,3c028040
34a79ac,94422300
34a79b0,1040011e
34a79b4,3a02025
34a79b8,3c02801d
34a79bc,3442aa30
34a79c0,8c42066c
34a79c4,3c033000
34a79c8,24630483
34a79cc,431024
34a79d0,14400116
34a79d4,3c02801c
34a79d8,344284a0
34a79dc,8c430008
34a79e0,3c02800f
34a79e4,8c4213ec
34a79e8,54620111
34a79ec,80e825
34a79f0,3c028011
34a79f4,3442a5d0
34a79f8,8c46135c
34a79fc,14c0010b
34a7a00,3c02800e
34a7a04,3442f1b0
34a7a08,8c420000
34a7a0c,30420020
34a7a10,14400106
34a7a14,3c028047
34a7a18,8c438b98
34a7a1c,24020001
34a7a20,1062000a
34a7a24,3c02801c
34a7a28,344284a0
34a7a2c,3c030001
34a7a30,431021
34a7a34,94430934
34a7a38,24020006
34a7a3c,546200fc
34a7a40,80e825
34a7a44,10000009
34a7a48,3c038047
34a7a4c,344284a0
34a7a50,3c030001
34a7a54,431021
34a7a58,944b0934
34a7a5c,24020006
34a7a60,55620009
34a7a64,3c028047
34a7a68,3c038047
34a7a6c,8c628b9c
34a7a70,3042001f
34a7a74,ac628b9c
34a7a78,240b0006
34a7a7c,240200ff
34a7a80,10000025
34a7a84,407025
34a7a88,8c428b9c
34a7a8c,2c430006
34a7a90,5060000b
34a7a94,2c43006a
34a7a98,21a00
34a7a9c,621023
34a7aa0,3c03cccc
34a7aa4,3463cccd
34a7aa8,430019
34a7aac,1010
34a7ab0,21082
34a7ab4,304200ff
34a7ab8,10000017
34a7abc,407025
34a7ac0,54600014
34a7ac4,240200ff
34a7ac8,2c4300ba
34a7acc,1060000c
34a7ad0,2442ff97
34a7ad4,21a00
34a7ad8,621023
34a7adc,3c03cccc
34a7ae0,3463cccd
34a7ae4,430019
34a7ae8,1010
34a7aec,21182
34a7af0,304200ff
34a7af4,384200ff
34a7af8,10000007
34a7afc,407025
34a7b00,3c028047
34a7b04,ac408b98
34a7b08,3c028047
34a7b0c,100000c7
34a7b10,ac408b9c
34a7b14,407025
34a7b18,3c038047
34a7b1c,8c628b9c
34a7b20,24420001
34a7b24,ac628b9c
34a7b28,3c028011
34a7b2c,3442a5d0
34a7b30,8c4808c4
34a7b34,19000011
34a7b38,1001025
34a7b3c,c05025
34a7b40,3c076666
34a7b44,24e76667
34a7b48,254a0001
34a7b4c,401825
34a7b50,470018
34a7b54,2810
34a7b58,52883
34a7b5c,217c3
34a7b60,2863000a
34a7b64,1060fff8
34a7b68,a21023
34a7b6c,55400005
34a7b70,3c028040
34a7b74,10000002
34a7b78,240a0001
34a7b7c,240a0001
34a7b80,3c028040
34a7b84,94472302
34a7b88,18e00010
34a7b8c,e01025
34a7b90,3c096666
34a7b94,25296667
34a7b98,24c60001
34a7b9c,401825
34a7ba0,490018
34a7ba4,2810
34a7ba8,52883
34a7bac,217c3
34a7bb0,2863000a
34a7bb4,1060fff8
34a7bb8,a21023
34a7bbc,54c00005
34a7bc0,1463021
34a7bc4,10000002
34a7bc8,24060001
34a7bcc,24060001
34a7bd0,1463021
34a7bd4,24c30001
34a7bd8,60a025
34a7bdc,3c028043
34a7be0,9442fcfc
34a7be4,430018
34a7be8,1012
34a7bec,3c038043
34a7bf0,9463fcdc
34a7bf4,15600008
34a7bf8,431021
34a7bfc,21fc2
34a7c00,621021
34a7c04,21043
34a7c08,21023
34a7c0c,244200a0
34a7c10,10000004
34a7c14,406825
34a7c18,24030126
34a7c1c,621023
34a7c20,406825
34a7c24,24c20009
34a7c28,210c2
34a7c2c,210c0
34a7c30,3a2e823
34a7c34,27a50020
34a7c38,b41021
34a7c3c,19400014
34a7c40,a0400000
34a7c44,2549ffff
34a7c48,1254821
34a7c4c,3c0b6666
34a7c50,256b6667
34a7c54,24acffff
34a7c58,10b0018
34a7c5c,1810
34a7c60,31883
34a7c64,817c3
34a7c68,621823
34a7c6c,31080
34a7c70,431021
34a7c74,21040
34a7c78,1021023
34a7c7c,24420030
34a7c80,a1220000
34a7c84,2529ffff
34a7c88,1589fff3
34a7c8c,604025
34a7c90,aa1021
34a7c94,2403002f
34a7c98,a0430000
34a7c9c,146102a
34a7ca0,10400014
34a7ca4,809825
34a7ca8,c53021
34a7cac,1455021
34a7cb0,3c086666
34a7cb4,25086667
34a7cb8,e80018
34a7cbc,1810
34a7cc0,31883
34a7cc4,717c3
34a7cc8,621823
34a7ccc,31080
34a7cd0,431021
34a7cd4,21040
34a7cd8,e21023
34a7cdc,24420030
34a7ce0,a0c20000
34a7ce4,24c6ffff
34a7ce8,14cafff3
34a7cec,603825
34a7cf0,809825
34a7cf4,8fc20040
