10,10735d3a
34dc548,afa2002c
34dc54c,24050001
34dc550,c116afb
34dc554,2002025
34dc558,1040ff2d
34dc55c,408825
34dc560,8fa20028
34dc564,44000a3
34dc568,8fa30064
34dc56c,8fa60060
34dc570,43f021
34dc574,8fa30020
34dc578,551023
34dc57c,431021
34dc580,2442ffff
34dc584,24040036
34dc588,832023
34dc58c,2843fc02
34dc590,506000a1
34dc594,afa0005c
34dc598,2403fc02
34dc59c,621823
34dc5a0,28650020
34dc5a4,10a00097
34dc5a8,832023
34dc5ac,24020001
34dc5b0,621004
34dc5b4,afa2006c
34dc5b8,afa0005c
34dc5bc,c41021
34dc5c0,3c41821
34dc5c4,2a21021
34dc5c8,7e202a
34dc5cc,afa20038
34dc5d0,10800002
34dc5d4,3c01025
34dc5d8,601025
34dc5dc,8fa40038
34dc5e0,82202a
34dc5e4,54800001
34dc5e8,8fa20038
34dc5ec,18400005
34dc5f0,8fa40038
34dc5f4,621823
34dc5f8,822023
34dc5fc,afa40038
34dc600,3c2f023
34dc604,8fa20064
34dc608,18400013
34dc60c,2202825
34dc610,403025
34dc614,2002025
34dc618,c116b9e
34dc61c,afa30080
34dc620,1040fefb
34dc624,408825
34dc628,8fa6002c
34dc62c,402825
34dc630,c116b10
34dc634,2002025
34dc638,1040fef5
34dc63c,afa20058
34dc640,8fa5002c
34dc644,c116a08
34dc648,2002025
34dc64c,8fa20058
34dc650,8fa30080
34dc654,afa2002c
34dc658,1c600072
34dc65c,8fa5002c
34dc660,1a800008
34dc664,8fa20038
34dc668,8fa60060
34dc66c,2602825
34dc670,c116b9e
34dc674,2002025
34dc678,1040fee5
34dc67c,409825
34dc680,8fa20038
34dc684,18400006
34dc688,2602825
34dc68c,403025
34dc690,c116bdf
34dc694,2002025
34dc698,1040fedd
34dc69c,409825
34dc6a0,1bc00006
34dc6a4,2202825
34dc6a8,3c03025
34dc6ac,c116bdf
34dc6b0,2002025
34dc6b4,1040fed6
34dc6b8,408825
34dc6bc,8fa5002c
34dc6c0,2603025
34dc6c4,c116c5a
34dc6c8,2002025
34dc6cc,1040fed0
34dc6d0,409025
34dc6d4,8c42000c
34dc6d8,2202825
34dc6dc,ae40000c
34dc6e0,2402025
34dc6e4,c116c42
34dc6e8,afa20058
34dc6ec,4410054
34dc6f4,8fa20058
34dc6f8,571025
34dc6fc,14400073
34dc700,3c02000f
34dc704,3442ffff
34dc708,561024
34dc70c,1440006f
34dc710,3c027ff0
34dc714,3c0306b0
34dc718,561024
34dc71c,24630001
34dc720,43102b
34dc724,14400069
34dc72c,8e420014
34dc730,14400005
34dc734,2402825
34dc738,8e420010
34dc73c,28420002
34dc740,14400062
34dc748,2002025
34dc74c,c116bdf
34dc750,24060001
34dc754,402025
34dc758,2202825
34dc75c,c116c42
34dc760,409025
34dc764,18400059
34dc76c,12a0006f
34dc770,2c01825
34dc774,3c027ff0
34dc778,3c0406b0
34dc77c,561024
34dc780,24840001
34dc784,44202a
34dc788,50800069
34dc78c,3c027ff0
34dc790,3c030370
34dc794,24630001
34dc798,43102a
34dc79c,1440ff02
34dc7a0,24020022
34dc7a4,44971000
34dc7a8,3c028047
34dc7ac,d440d978
34dc7b0,44961800
34dc7b8,46201002
34dc7bc,44030000
34dc7c0,44020800
34dc7c4,60b825
34dc7c8,3c037ff0
34dc7cc,40b025
34dc7d0,621024
34dc7d4,1440fe96
34dc7d8,8fa5002c
34dc7dc,24020022
34dc7e0,1000fe92
34dc7e4,ae020000
34dc7e8,431004
34dc7ec,1000ff1a
34dc7f0,57b824
34dc7f4,8fa30060
34dc7f8,8fbe0064
34dc7fc,1000ff5d
34dc800,623023
34dc804,2403fbe2
34dc808,621023
34dc80c,24030001
34dc810,431004
34dc814,afa2005c
34dc818,24020001
34dc81c,1000ff67
34dc820,afa2006c
34dc824,603025
34dc828,c116bdf
34dc82c,2002025
34dc830,1440ff8b
34dc834,afa2002c
34dc838,1000fe76
34dc83c,24020022
34dc840,14400056
34dc844,2c0f025
34dc848,3c03000f
34dc84c,8fa40058
34dc850,3463ffff
34dc854,10800021
34dc858,2c31024
34dc85c,14430022
34dc860,8fa2005c
34dc864,2e02825
34dc868,12a0000b
34dc86c,2404ffff
34dc870,3c027ff0
34dc874,3c0306a0
34dc878,2c21024
34dc87c,24630001
34dc880,43182b
34dc884,10600004
34dc888,21502
34dc88c,2403006b
34dc890,621023
34dc894,442004
34dc898,14a40013
34dc89c,8fa2005c
34dc8a0,3c027fef
34dc8a4,3442ffff
34dc8a8,17c20004
34dc8ac,3c027ff0
34dc8b0,2402ffff
34dc8b4,10a2fe56
34dc8b8,3c027ff0
34dc8bc,3c21024
34dc8c0,3c030010
34dc8c4,43b021
34dc8c8,b825
34dc8cc,16a0ffb5
34dc8d0,8fa5002c
34dc8d4,1000fe56
34dc8dc,571025
34dc8e0,1040ffa2
34dc8e4,8fa2005c
34dc8e8,50400019
34dc8ec,8fa2006c
34dc8f0,5e1024
34dc8f4,1040fff5
34dc8f8,8fa20058
34dc8fc,2a03025
34dc900,2e02825
34dc904,10400014
34dc908,2c02025
34dc90c,c116e48
34dc914,d7a20050
34dc918,46201000
34dc91c,44170000
34dc920,44160800
34dc924,1000ffe9
34dc92c,3c027ff0
34dc930,621824
34dc934,3c02fff0
34dc938,621821
34dc93c,3c02000f
34dc940,3442ffff
34dc944,62b025
34dc948,1000ffe0
34dc94c,2417ffff
34dc950,1000ffe8
34dc954,571024
34dc958,c116e48
34dc960,d7a20050
34dc964,46201001
34dc968,44030000
34dc96c,44020800
34dc970,44831000
34dc974,44800000
34dc978,44821800
34dc97c,44800800
34dc980,60b825
34dc984,46201032
34dc98c,4500ffcf
34dc990,40b025
34dc994,1000fe84
34dc998,24020022
34dc99c,2202825
34dc9a0,c116d7c
34dc9a4,2402025
34dc9a8,4636003e
34dc9b0,45020054
34dc9b4,46340002
34dc9b8,8fa20058
34dc9bc,14400057
34dc9c0,8fa20068
34dc9c4,16e00044
34dc9c8,24030001
34dc9cc,3c02000f
34dc9d0,3442ffff
34dc9d4,2c21024
34dc9d8,54400043
34dc9dc,8fa20078
34dc9e0,4638003c
34dc9e8,45030044
34dc9ec,8fa2007c
34dc9f0,46340002
34dc9f4,f7a00038
34dc9f8,8fa30038
34dc9fc,3c028000
34dca00,431026
34dca04,afa20040
34dca08,8fa2003c
34dca0c,afa20044
34dca10,3c047ff0
34dca14,3c42824
34dca18,3c067fe0
34dca1c,8fa30044
34dca20,14a60066
34dca24,8fa20040
34dca28,3c02fcb0
34dca2c,44976000
34dca30,3c2b021
34dca34,44966800
34dca38,c116cd9
34dca3c,afa5005c
34dca40,d7a20040
34dca44,4497d000
34dca48,46220002
34dca4c,4496d800
34dca50,3c047ff0
34dca54,463a0000
34dca58,44030000
34dca5c,44020800
34dca60,60b825
34dca64,443024
34dca68,3c037ca0
34dca6c,c3182b
34dca70,1460002e
34dca74,8fa5005c
34dca78,8fa20050
34dca7c,2484ffff
34dca80,14440005
34dca84,3c027fef
34dca88,8fa30054
34dca8c,2402ffff
34dca90,1062fddf
34dca94,3c027fef
34dca98,3456ffff
34dca9c,2417ffff
34dcaa0,8fa5002c
34dcaa4,c116a08
34dcaa8,2002025
34dcaac,2602825
34dcab0,c116a08
34dcab4,2002025
34dcab8,2202825
34dcabc,c116a08
34dcac0,2002025
34dcac4,2402825
34dcac8,c116a08
34dcacc,2002025
34dcad0,1000fe86
34dcad4,8fa20048
34dcad8,16e30003
34dcadc,8fa20078
34dcae0,52c0fe31
34dcae4,24020022
34dcae8,d440d930
34dcaec,8fa20068
34dcaf0,f7a00040
34dcaf4,1000000b
34dcaf8,d440d938
34dcafc,1000ffbd
34dcb00,d440d928
34dcb04,8fa20058
34dcb08,1040ffbb
34dcb0c,f7a00038
34dcb10,d7a00038
34dcb14,1000ffbe
34dcb18,f7a00040
34dcb1c,d440d938
34dcb20,f7a00040
34dcb24,1000ffba
34dcb28,f7a00038
34dcb2c,3c030350
34dcb30,43b021
34dcb34,56a0ffdb
34dcb38,8fa5002c
34dcb3c,3c027ff0
34dcb40,561024
34dcb44,54a2ffd7
34dcb48,8fa5002c
34dcb4c,c119876
34dcb50,d7ac0038
34dcb54,402025
34dcb58,c1198ba
34dcb5c,602825
34dcb60,3c02000f
34dcb64,3442ffff
34dcb68,2c2f024
34dcb6c,8fa20058
34dcb70,d7a20038
34dcb74,3d7f025
34dcb78,3c2f025
34dcb7c,13c00056
34dcb80,46201001
34dcb84,3c028047
34dcb88,d442d960
34dcb8c,4622003c
34dcb94,4503fda6
34dcb98,8fa5002c
34dcb9c,3c028047
34dcba0,d442d968
34dcba4,4620103c
34dcbac,4500ffbd
34dcbb0,8fa5002c
34dcbb4,1000fd9e
34dcbbc,12a00029
34dcbc0,3c0406a0
34dcbc4,24840001
34dcbc8,a4202b
34dcbcc,10800025
34dcbd0,3c048047
34dcbd4,d480d950
34dcbd8,d7a20038
34dcbdc,4620103e
34dcbe4,4502001d
34dcbe8,3c0406b0
34dcbec,3c028047
34dcbf0,d440d958
34dcbf4,4622003e
34dcbfc,45030025
34dcc00,3c038000
34dcc04,4620100d
34dcc08,44020000
34dcc10,14400025
34dcc18,24020001
34dcc1c,44820000
34dcc24,46800021
34dcc28,f7a00038
34dcc2c,8fa20058
34dcc30,14400027
34dcc34,d7a00038
34dcc38,8fa30038
34dcc3c,3c028000
34dcc40,431026
34dcc44,afa20070
34dcc48,8fa2003c
34dcc4c,afa20074
34dcc50,8fa30074
34dcc54,8fa20070
34dcc58,3c0406b0
34dcc5c,822021
34dcc60,851023
34dcc64,4483d000
34dcc68,d7ac0050
34dcc6c,4482d800
34dcc70,c116cd9
34dcc74,afa5005c
34dcc78,4620d682
34dcc7c,d7a00050
34dcc80,4620d000
34dcc84,44170000
34dcc88,44160800
34dcc8c,1000ffa9
34dcc90,8fa5005c
34dcc94,46201001
34dcc98,4620000d
34dcc9c,44020000
34dcca0,1000ffdb
34dcca4,431025
34dcca8,44820000
34dccb0,46800021
34dccb4,441ffdd
34dccb8,f7a00038
34dccbc,3c028047
34dccc0,d440d940
34dccc4,d7a20038
34dccc8,1000ffd7
34dcccc,46201000
34dccd0,1000ffdf
34dccd4,f7a00070
34dccd8,3c028047
34dccdc,d442d970
34dcce0,4622003c
34dcce4,1000ffb1
34dccec,3c078049
34dccf0,8116e66
34dccf4,24e70108
34dccf8,3c028049
34dccfc,c03825
34dcd00,a03025
34dcd04,802825
34dcd08,8116e66
34dcd0c,8c440344
34dcd10,3c028049
34dcd14,3c078049
34dcd18,a03025
34dcd1c,802825
34dcd20,8c440344
34dcd24,8116e66
34dcd28,24e70108
34dcd2c,27bdffe8
34dcd30,afb00010
34dcd34,3c108049
34dcd38,c03825
34dcd3c,a03025
34dcd40,802825
34dcd44,8e040344
34dcd48,afbf0014
34dcd4c,c116e66
34dcd54,46200031
34dcd58,44020800
34dcd5c,45000012
34dcd60,3c057fff
34dcd64,3c048047
34dcd68,441000b
34dcd6c,2484d8c0
34dcd70,c116e45
34dcd78,44020000
34dcd7c,3c048000
34dcd80,822026
34dcd84,8fbf0014
34dcd88,8fb00010
34dcd8c,44840000
34dcd90,3e00008
34dcd94,27bd0018
34dcd98,8fbf0014
34dcd9c,8fb00010
34dcda0,8116e45
34dcda4,27bd0018
34dcda8,44030000
34dcdb0,44830000
34dcdb4,34a5ffff
34dcdb8,44820800
34dcdbc,3c078047
34dcdc0,46200020
34dcdc4,44040000
34dcdc8,c4e0d988
34dcdcc,853024
34dcdd0,44861000
34dcdd8,46001037
34dcde0,4501ffe9
34dcde4,8fbf0014
34dcde8,44831000
34dcdec,453024
34dcdf0,3c028047
34dcdf4,d440d980
34dcdf8,44861800
34dce00,46201037
34dce08,4502ffe0
34dce0c,8fb00010
34dce10,8e020344
34dce14,24030022
34dce18,1000ffda
34dce1c,ac430000
34dce20,27bdffe8
34dce24,afb00010
34dce28,3c108049
34dce2c,a03025
34dce30,3c078049
34dce34,802825
34dce38,8e040344
34dce3c,afbf0014
34dce40,c116e66
34dce44,24e70108
34dce48,46200031
34dce4c,44020800
34dce50,45000012
34dce54,3c057fff
34dce58,3c048047
34dce5c,441000b
34dce60,2484d8c0
34dce64,c116e45
34dce6c,44020000
34dce70,3c048000
34dce74,822026
34dce78,8fbf0014
34dce7c,8fb00010
34dce80,44840000
34dce84,3e00008
34dce88,27bd0018
34dce8c,8fbf0014
34dce90,8fb00010
34dce94,8116e45
34dce98,27bd0018
34dce9c,44030000
34dcea4,44830000
34dcea8,34a5ffff
34dceac,44820800
34dceb0,3c078047
34dceb4,46200020
34dceb8,44040000
34dcebc,c4e0d988
34dcec0,853024
34dcec4,44861000
34dcecc,46001037
34dced4,4503000c
34dced8,3c057f80
34dcedc,44831000
34dcee0,453024
34dcee4,3c058047
34dcee8,d4a0d980
34dceec,44861800
34dcef4,46201037
34dcefc,4503000a
34dcf00,8e020344
34dcf04,3c057f80
34dcf08,a42824
34dcf0c,14a0ffdb
34dcf10,8fbf0014
34dcf14,3c037ff0
34dcf18,621024
34dcf1c,5040ffd8
34dcf20,8fb00010
34dcf24,8e020344
34dcf28,24030022
34dcf2c,1000ffd2
34dcf30,ac430000
34dcf34,27bdffc0
34dcf38,3c038047
34dcf3c,2463d3e1
34dcf40,afbe0038
34dcf44,afb5002c
34dcf48,afb40028
34dcf4c,afb20020
34dcf50,afb1001c
34dcf54,afbf003c
34dcf58,afb70034
34dcf5c,afb60030
34dcf60,afb30024
34dcf64,afb00018
34dcf68,80f025
34dcf6c,a0a025
34dcf70,c0a825
34dcf74,e09025
34dcf78,a08825
34dcf7c,2202025
34dcf80,92300000
34dcf84,2031021
34dcf88,90420000
34dcf8c,30420008
34dcf90,1440fffa
34dcf94,26310001
34dcf98,2402002d
34dcf9c,1602005c
34dcfa0,2402002b
34dcfa4,92300000
34dcfa8,24160001
34dcfac,24910002
34dcfb0,12400084
34dcfb4,24020030
34dcfb8,24020010
34dcfbc,1642000d
34dcfc0,3c137fff
34dcfc4,24020030
34dcfc8,1602000b
34dcfcc,3673ffff
34dcfd0,92220000
34dcfd4,24030058
34dcfd8,304200df
34dcfdc,14430075
34dcfe4,92300001
34dcfe8,24120010
34dcfec,26310002
34dcff0,3c137fff
34dcff4,3673ffff
34dcff8,26d7ffff
34dcffc,2d39821
34dd000,1237c3
34dd004,2403825
34dd008,2602025
34dd00c,2e02825
34dd010,c119b32
34dd014,afa60010
34dd018,8fa60010
34dd01c,2403825
34dd020,2602025
34dd024,2e02825
34dd028,c119a06
34dd02c,afa30014
34dd030,8fa90014
34dd034,8fa60010
34dd038,403825
34dd03c,602025
34dd040,5025
34dd044,1025
34dd048,4025
34dd04c,240cffff
34dd050,2603ffd0
34dd054,2c65000a
34dd058,14a00007
34dd05c,72282a
34dd060,2603ffbf
34dd064,2c63001a
34dd068,1060002e
34dd06c,2603ff9f
34dd070,2603ffc9
34dd074,72282a
34dd078,50a0002e
34dd07c,2403ffff
34dd080,114c0020
34dd084,e2282b
34dd088,54a0001e
34dd08c,240affff
34dd090,14470003
34dd094,88282b
34dd098,54a0001a
34dd09c,240affff
34dd0a0,14e20006
34dd0a4,c80018
34dd0a8,14880004
34dd0ac,123282a
34dd0b0,14a00014
34dd0b4,240affff
34dd0b8,c80018
34dd0bc,2812
34dd0c8,520018
34dd0cc,1012
34dd0d0,a22821
34dd0d8,2480019
34dd0dc,347c3
34dd0e0,5812
34dd0e4,5010
34dd0e8,aa5021
34dd0ec,6b2821
34dd0f0,10a4021
34dd0f4,a3182b
34dd0f8,681021
34dd0fc,240a0001
34dd100,a04025
34dd104,26310001
34dd108,1000ffd1
34dd10c,9230ffff
34dd110,1602ffa7
34dd114,b025
34dd118,92300000
34dd11c,1000ffa4
34dd120,24910002
34dd124,2c63001a
34dd128,1460ffd2
34dd12c,2603ffa9
34dd130,2403ffff
34dd134,15430013
34dd13c,24020022
34dd140,afc20000
34dd144,2e04025
34dd148,16a00017
34dd14c,2601025
34dd150,8fbf003c
34dd154,8fbe0038
34dd158,8fb70034
34dd15c,8fb60030
34dd160,8fb5002c
34dd164,8fb40028
34dd168,8fb30024
34dd16c,8fb20020
34dd170,8fb1001c
34dd174,8fb00018
34dd178,1001825
34dd17c,3e00008
34dd180,27bd0040
34dd184,12c00004
34dd188,8182b
34dd18c,21023
34dd190,431023
34dd194,84023
34dd198,12a0ffee
34dd19c,8fbf003c
34dd1a0,5140ffeb
34dd1a4,aeb40000
34dd1a8,2634ffff
34dd1ac,1000ffe8
34dd1b0,aeb40000
34dd1b4,1640ff8e
34dd1b8,24100030
34dd1bc,1000ff8c
34dd1c0,24120008
34dd1c4,5202ff83
34dd1c8,92220000
34dd1cc,1000ff88
34dd1d0,2412000a
34dd1d4,81173cd
34dd1dc,3c028049
34dd1e0,c03825
34dd1e4,a03025
34dd1e8,802825
34dd1ec,81173cd
34dd1f0,8c440344
34dd1f4,3c028049
34dd1f8,c03825
34dd1fc,a03025
34dd200,802825
34dd204,81173cd
34dd208,8c440344
34dd20c,24020001
34dd210,10e20043
34dd214,2ce20025
34dd218,10400041
34dd21c,a04025
34dd220,3c098047
34dd224,2529d3e1
34dd228,1005025
34dd22c,91030000
34dd230,691021
34dd234,90420000
34dd238,30420008
34dd23c,1440fffa
34dd240,25080001
34dd244,2402002d
34dd248,1462003f
34dd24c,2402002b
34dd250,91030000
34dd254,240d0001
34dd258,25480002
34dd25c,10e0005d
34dd260,24020030
34dd264,24020010
34dd268,14e2000d
34dd26c,3c027fff
34dd270,24020030
34dd274,1462000a
34dd278,3c027fff
34dd27c,91020000
34dd280,24030058
34dd284,304200df
34dd288,1443004e
34dd290,91030001
34dd294,24070010
34dd298,25080002
34dd29c,3c027fff
34dd2a0,3442ffff
34dd2a4,1a26021
34dd2a8,187001b
34dd2ac,5025
34dd2b0,1025
34dd2b4,240fffff
34dd2b8,7010
34dd2bc,5812
34dd2c0,2469ffd0
34dd2c4,2d38000a
34dd2c8,53000024
34dd2cc,2469ffbf
34dd2d0,1201825
34dd2d4,67482a
34dd2d8,51200029
34dd2dc,2403ffff
34dd2e0,114f000c
34dd2e4,162482b
34dd2e8,1520000a
34dd2ec,240affff
34dd2f0,15620005
34dd2f4,e20018
34dd2f8,1c3482a
34dd2fc,55200006
34dd300,25080001
34dd304,e20018
34dd308,240a0001
34dd30c,1012
34dd310,621021
34dd314,25080001
34dd318,1000ffe9
34dd31c,9103ffff
34dd320,27bdffe8
34dd324,afbf0014
34dd328,c1147a3
34dd330,8fbf0014
34dd334,24030016
34dd338,ac430000
34dd33c,1025
34dd340,3e00008
34dd344,27bd0018
34dd348,1462ffc4
34dd34c,6825
34dd350,91030000
34dd354,1000ffc1
34dd358,25480002
34dd35c,2d29001a
34dd360,11200003
34dd364,2469ff9f
34dd368,1000ffda
34dd36c,2463ffc9
34dd370,2d29001a
34dd374,1520ffd7
34dd378,2463ffa9
34dd37c,2403ffff
34dd380,15430007
34dd388,24020022
34dd38c,ac820000
34dd390,14c00009
34dd394,1801025
34dd398,3e00008
34dd3a0,55a00001
34dd3a4,21023
34dd3a8,10c0000e
34dd3b0,11400002
34dd3b8,2505ffff
34dd3bc,3e00008
34dd3c0,acc50000
34dd3c4,14e0ffb5
34dd3c8,24030030
34dd3cc,1000ffb3
34dd3d0,24070008
34dd3d4,5062ffaa
34dd3d8,91020000
34dd3dc,1000ffaf
34dd3e0,2407000a
34dd3e4,3e00008
34dd3ec,8117483
34dd3f4,3c028049
34dd3f8,c03825
34dd3fc,a03025
34dd400,802825
34dd404,8117483
34dd408,8c440344
34dd40c,3c028049
34dd410,c03825
34dd414,a03025
34dd418,802825
34dd41c,8117483
34dd420,8c440344
34dd424,27bdffc0
34dd428,3c038047
34dd42c,2463d3e1
34dd430,afb70034
34dd434,afb60030
34dd438,afb5002c
34dd43c,afb20020
34dd440,afb1001c
34dd444,afbf003c
34dd448,afbe0038
34dd44c,afb40028
34dd450,afb30024
34dd454,afb00018
34dd458,80b825
34dd45c,a0a825
34dd460,c0b025
34dd464,e09025
34dd468,a08825
34dd46c,2202025
34dd470,92300000
34dd474,2031021
34dd478,90420000
34dd47c,30420008
34dd480,1440fffa
34dd484,26310001
34dd488,2402002d
34dd48c,16020059
34dd490,2402002b
34dd494,92300000
34dd498,24090001
34dd49c,24910002
34dd4a0,12400081
34dd4a4,24020030
34dd4a8,24020010
34dd4ac,1642000d
34dd4b0,12f7c3
34dd4b4,24020030
34dd4b8,1602000b
34dd4bc,3c03025
34dd4c0,92220000
34dd4c4,24030058
34dd4c8,304200df
34dd4cc,14430072
34dd4d4,92300001
34dd4d8,24120010
34dd4dc,26310002
34dd4e0,12f7c3
34dd4e4,3c03025
34dd4e8,2403825
34dd4ec,2405ffff
34dd4f0,2404ffff
34dd4f4,c119a06
34dd4f8,afa90010
34dd4fc,3c03025
34dd500,2403825
34dd504,2404ffff
34dd508,2405ffff
34dd50c,60a025
34dd510,c119b32
34dd514,409825
34dd518,8fa90010
34dd51c,602025
34dd520,3825
34dd524,1025
34dd528,4025
34dd52c,2406ffff
34dd530,2603ffd0
34dd534,2c65000a
34dd538,14a00007
34dd53c,72282a
34dd540,2603ffbf
34dd544,2c63001a
34dd548,1060002f
34dd54c,2603ff9f
34dd550,2603ffc9
34dd554,72282a
34dd558,50a0002f
34dd55c,2403ffff
34dd560,10e60021
34dd564,262282b
34dd568,54a0001f
34dd56c,2407ffff
34dd570,14530003
34dd574,288282b
34dd578,54a0001b
34dd57c,2407ffff
34dd580,16620007
34dd584,3c80018
34dd588,56880006
34dd58c,24070001
34dd590,83282a
34dd594,14a00014
34dd598,2407ffff
34dd59c,3c80018
34dd5a0,24070001
34dd5a4,2812
34dd5b0,520018
34dd5b4,1012
34dd5b8,a22821
34dd5c0,2480019
34dd5c4,347c3
34dd5c8,5812
34dd5cc,5010
34dd5d0,aa5021
34dd5d4,6b2821
34dd5d8,10a4021
34dd5dc,a3182b
34dd5e0,681021
34dd5e4,a04025
34dd5e8,26310001
34dd5ec,1000ffd0
34dd5f0,9230ffff
34dd5f4,1602ffaa
34dd5f8,4825
34dd5fc,92300000
34dd600,1000ffa7
34dd604,24910002
34dd608,2c63001a
34dd60c,1460ffd1
34dd610,2603ffa9
34dd614,2403ffff
34dd618,14e30013
34dd620,24020022
34dd624,aee20000
34dd628,2408ffff
34dd62c,16c00017
34dd630,2402ffff
34dd634,8fbf003c
34dd638,8fbe0038
34dd63c,8fb70034
34dd640,8fb60030
34dd644,8fb5002c
34dd648,8fb40028
34dd64c,8fb30024
34dd650,8fb20020
34dd654,8fb1001c
34dd658,8fb00018
34dd65c,1001825
34dd660,3e00008
34dd664,27bd0040
34dd668,11200004
34dd66c,8182b
34dd670,21023
34dd674,431023
34dd678,84023
34dd67c,12c0ffee
34dd680,8fbf003c
34dd684,50e0ffeb
34dd688,aed50000
34dd68c,2635ffff
34dd690,1000ffe8
34dd694,aed50000
34dd698,1640ff91
34dd69c,24100030
34dd6a0,1000ff8f
34dd6a4,24120008
34dd6a8,5202ff86
34dd6ac,92220000
34dd6b0,1000ff8b
34dd6b4,2412000a
34dd6b8,8117509
34dd6c0,3c028049
34dd6c4,c03825
34dd6c8,a03025
34dd6cc,802825
34dd6d0,8117509
34dd6d4,8c440344
34dd6d8,3c028049
34dd6dc,c03825
34dd6e0,a03025
34dd6e4,802825
34dd6e8,8117509
34dd6ec,8c440344
34dd6f0,3c098047
34dd6f4,a04025
34dd6f8,2529d3e1
34dd6fc,1005025
34dd700,91030000
34dd704,691021
34dd708,90420000
34dd70c,30420008
34dd710,1440fffa
34dd714,25080001
34dd718,2402002d
34dd71c,14620033
34dd720,2402002b
34dd724,91030000
34dd728,240c0001
34dd72c,25480002
34dd730,10e00051
34dd734,24020030
34dd738,24020010
34dd73c,14e2000d
34dd740,2402ffff
34dd744,24020030
34dd748,1462000a
34dd74c,2402ffff
34dd750,91020000
34dd754,24030058
34dd758,304200df
34dd75c,14430042
34dd764,91030001
34dd768,24070010
34dd76c,25080002
34dd770,2402ffff
34dd774,47001b
34dd778,5025
34dd77c,1025
34dd780,240effff
34dd784,5810
34dd788,6812
34dd78c,2469ffd0
34dd790,2d2f000a
34dd794,51e0001a
34dd798,2469ffbf
34dd79c,1201825
34dd7a0,67482a
34dd7a4,5120001f
34dd7a8,2403ffff
34dd7ac,114e000c
34dd7b0,1a2482b
34dd7b4,1520000a
34dd7b8,240affff
34dd7bc,15a20005
34dd7c0,e20018
34dd7c4,163482a
34dd7c8,55200006
34dd7cc,25080001
34dd7d0,e20018
34dd7d4,240a0001
34dd7d8,1012
34dd7dc,621021
34dd7e0,25080001
34dd7e4,1000ffe9
34dd7e8,9103ffff
34dd7ec,1462ffd0
34dd7f0,6025
34dd7f4,91030000
34dd7f8,1000ffcd
34dd7fc,25480002
34dd800,2d29001a
34dd804,11200003
34dd808,2469ff9f
34dd80c,1000ffe4
34dd810,2463ffc9
34dd814,2d29001a
34dd818,1520ffe1
34dd81c,2463ffa9
34dd820,2403ffff
34dd824,15430007
34dd82c,24020022
34dd830,ac820000
34dd834,14c00009
34dd838,2402ffff
34dd83c,3e00008
34dd844,55800001
34dd848,21023
34dd84c,10c0000e
34dd854,11400002
34dd85c,2505ffff
34dd860,3e00008
34dd864,acc50000
34dd868,14e0ffc1
34dd86c,24030030
34dd870,1000ffbf
34dd874,24070008
34dd878,5062ffb6
34dd87c,91020000
34dd880,1000ffbb
34dd884,2407000a
34dd888,3e00008
34dd890,81175bc
34dd898,3c028049
34dd89c,c03825
34dd8a0,a03025
34dd8a4,802825
34dd8a8,81175bc
34dd8ac,8c440344
34dd8b0,3c028049
34dd8b4,c03825
34dd8b8,a03025
34dd8bc,802825
34dd8c0,81175bc
34dd8c4,8c440344
34dd8c8,27bdffd0
34dd8cc,afb10014
34dd8d0,8cb10008
34dd8d4,afb50024
34dd8d8,f1102b
34dd8dc,afb40020
34dd8e0,afb3001c
34dd8e4,afb00010
34dd8e8,8cb40000
34dd8ec,afbf002c
34dd8f0,afb60028
34dd8f4,afb20018
34dd8f8,a08025
34dd8fc,c09825
34dd900,1440002a
34dd904,e0a825
34dd908,94a3000c
34dd90c,30620480
34dd910,10400027
34dd914,2b1102b
34dd918,80b025
34dd91c,8e040014
34dd920,8ca50010
34dd924,41040
34dd928,441021
34dd92c,24040002
34dd930,44001a
34dd934,285a023
34dd938,24e20001
34dd93c,541021
34dd940,9012
34dd944,242202b
34dd948,54800001
34dd94c,409025
34dd950,30630400
34dd954,1060002d
34dd958,2403025
34dd95c,2402825
34dd960,c114dfe
34dd964,2c02025
34dd968,1040002f
34dd96c,408825
34dd970,8e050010
34dd974,2803025
34dd978,c114fc5
34dd97c,402025
34dd980,9602000c
34dd984,3042fb7f
34dd988,34420080
34dd98c,a602000c
34dd990,ae110010
34dd994,ae120014
34dd998,2348821
34dd99c,2549023
34dd9a0,ae110000
34dd9a4,ae120008
34dd9a8,2a08825
34dd9ac,2b1102b
34dd9b0,54400001
34dd9b4,2a08825
34dd9b8,8e040000
34dd9bc,2203025
34dd9c0,c114fd0
34dd9c4,2602825
34dd9c8,8e020008
34dd9cc,511023
34dd9d0,ae020008
34dd9d4,8e020000
34dd9d8,511021
34dd9dc,ae020000
34dd9e0,1025
34dd9e4,8fbf002c
34dd9e8,8fb60028
34dd9ec,8fb50024
34dd9f0,8fb40020
34dd9f4,8fb3001c
34dd9f8,8fb20018
34dd9fc,8fb10014
34dda00,8fb00010
34dda04,3e00008
34dda08,27bd0030
34dda0c,c115045
34dda10,2c02025
34dda14,1440ffde
34dda18,408825
34dda1c,8e050010
34dda20,c114aa3
34dda24,2c02025
34dda28,2402000c
34dda2c,aec20000
34dda30,9602000c
34dda34,34420040
34dda38,a602000c
34dda3c,1000ffe9
