10,106b523a
34a35bc,ae030008
34a35c0,ac530000
34a35c4,2403ffff
34a35c8,ac430004
34a35cc,afb20014
34a35d0,afb10010
34a35d4,240700dc
34a35d8,24060007
34a35dc,27a50018
34a35e0,c109723
34a35e4,2002025
34a35e8,8fbf0064
34a35ec,8fb40060
34a35f0,8fb3005c
34a35f4,8fb20058
34a35f8,8fb10054
34a35fc,8fb00050
34a3600,3e00008
34a3604,27bd0068
34a3608,3e00008
34a3610,27bdffe0
34a3614,afbf001c
34a3618,afb20018
34a361c,afb10014
34a3620,afb00010
34a3624,809025
34a3628,c101e4e
34a362c,a08025
34a3630,600002c
34a3634,408825
34a3638,8c420008
34a363c,10400019
34a3640,3c02800c
34a3644,c105cc0
34a3648,26240004
34a364c,14400015
34a3650,3c02800c
34a3654,3c028045
34a3658,8e240004
34a365c,8e230008
34a3660,ac44d2e4
34a3664,2451d2e4
34a3668,ae230004
34a366c,2003025
34a3670,26450024
34a3674,3c04801c
34a3678,3c028001
34a367c,244238b0
34a3680,40f809
34a3684,348484a0
34a3688,24050008
34a368c,3c028000
34a3690,24422e80
34a3694,40f809
34a3698,2202025
34a369c,10000012
34a36a0,8fbf001c
34a36a4,3442dccc
34a36a8,40f809
34a36b0,3c028042
34a36b4,c4427cec
34a36b8,4600103c
34a36c0,45000009
34a36c4,8fbf001c
34a36c8,2003025
34a36cc,26450024
34a36d0,3c04801c
34a36d4,3c028001
34a36d8,24423678
34a36dc,40f809
34a36e0,348484a0
34a36e4,8fbf001c
34a36e8,8fb20018
34a36ec,8fb10014
34a36f0,8fb00010
34a36f4,3e00008
34a36f8,27bd0020
34a36fc,27bdffe8
34a3700,afbf0014
34a3704,afb00010
34a3708,80820116
34a370c,18400003
34a3710,808025
34a3714,2442ffff
34a3718,a0820116
34a371c,960201a2
34a3720,24422ee0
34a3724,a60201a2
34a3728,8e02013c
34a372c,40f809
34a3730,2002025
34a3734,3c028006
34a3738,244236c4
34a373c,40f809
34a3740,860401a2
34a3744,960301a0
34a3748,44831000
34a3750,468010a0
34a3754,46001002
34a3758,96020014
34a375c,44821000
34a3764,468010a0
34a3768,46020000
34a376c,3c028042
34a3770,c4427cf0
34a3774,4600103e
34a377c,45030005
34a3780,46020001
34a3784,4600000d
34a3788,44020000
34a378c,10000006
34a3790,a60200b4
34a3794,4600000d
34a3798,44020000
34a379c,3c048000
34a37a0,441025
34a37a4,a60200b4
34a37a8,920201a4
34a37ac,1040000b
34a37b0,8fbf0014
34a37b4,5460000a
34a37b8,8fb00010
34a37bc,82020116
34a37c0,54400007
34a37c4,8fb00010
34a37c8,24020800
34a37cc,a60201a0
34a37d0,24020040
34a37d4,a2020116
34a37d8,8fbf0014
34a37dc,8fb00010
34a37e0,3e00008
34a37e4,27bd0018
34a37e8,27bdffe8
34a37ec,afbf0014
34a37f0,afb00010
34a37f4,3c028040
34a37f8,90421e29
34a37fc,10400008
34a3800,a08025
34a3804,3c028011
34a3808,3442a5d0
34a380c,8c4200a4
34a3810,3c030020
34a3814,431024
34a3818,10400035
34a381c,3c020501
34a3820,9082018c
34a3824,2c420012
34a3828,10400034
34a382c,3c020501
34a3830,9083018c
34a3834,31880
34a3838,3c028042
34a383c,24427cf4
34a3840,431021
34a3844,8c420000
34a3848,400008
34a3850,3c028040
34a3854,90421e24
34a3858,5040002a
34a385c,3c020501
34a3860,c1097d3
34a3864,2404000a
34a3868,10000030
34a386c,8e030000
34a3870,3c028040
34a3874,90421e25
34a3878,50400024
34a387c,3c020501
34a3880,c1097d3
34a3884,2404000b
34a3888,10000028
34a388c,8e030000
34a3890,3c028040
34a3894,90421e23
34a3898,5040001e
34a389c,3c020501
34a38a0,c1097d3
34a38a4,2404000d
34a38a8,10000020
34a38ac,8e030000
34a38b0,3c028040
34a38b4,90421e26
34a38b8,50400018
34a38bc,3c020501
34a38c0,c1097d3
34a38c4,2404000c
34a38c8,10000018
34a38cc,8e030000
34a38d0,3c028040
34a38d4,90421e27
34a38d8,50400012
34a38dc,3c020501
34a38e0,c1097d3
34a38e4,2404001d
34a38e8,10000010
34a38ec,8e030000
34a38f0,1000000d
34a38f4,24421ca0
34a38f8,3c020501
34a38fc,1000000a
34a3900,24421ca0
34a3904,10000008
34a3908,24421ca0
34a390c,10000006
34a3910,24421ca0
34a3914,10000004
34a3918,24421ca0
34a391c,10000002
34a3920,24421ca0
34a3924,24421ca0
34a3928,8e030000
34a392c,8c6402c4
34a3930,2485fff0
34a3934,ac6502c4
34a3938,3c05fd10
34a393c,ac85fff0
34a3940,ac82fff4
34a3944,8c6202c4
34a3948,3c04df00
34a394c,ac440008
34a3950,ac40000c
34a3954,8c6402c4
34a3958,8c6202c0
34a395c,24450008
34a3960,ac6502c0
34a3964,3c03db06
34a3968,24630024
34a396c,ac430000
34a3970,ac440004
34a3974,3c050500
34a3978,24a55290
34a397c,3c028002
34a3980,34428048
34a3984,40f809
34a3988,2002025
34a398c,8fbf0014
34a3990,8fb00010
34a3994,3e00008
34a3998,27bd0018
34a399c,27bdffd8
34a39a0,afbf0024
34a39a4,afb30020
34a39a8,afb2001c
34a39ac,afb10018
34a39b0,afb00014
34a39b4,808025
34a39b8,a09825
34a39bc,9492001c
34a39c0,c101e4e
34a39c4,3252001f
34a39c8,408825
34a39cc,8c420008
34a39d0,10400018
34a39d4,3242ffff
34a39d8,c105cc0
34a39dc,26240004
34a39e0,14400014
34a39e4,3242ffff
34a39e8,3c028045
34a39ec,8e240004
34a39f0,8e230008
34a39f4,ac44d2e4
34a39f8,2451d2e4
34a39fc,ae230004
34a3a00,3025
34a3a04,26050024
34a3a08,3c028001
34a3a0c,24423678
34a3a10,40f809
34a3a14,2602025
34a3a18,24050008
34a3a1c,3c028000
34a3a20,24422e80
34a3a24,40f809
34a3a28,2202025
34a3a2c,1000000d
34a3a30,8fbf0024
34a3a34,2c42001a
34a3a38,1040000a
34a3a3c,8fbf0024
34a3a40,9606001c
34a3a44,30c63f00
34a3a48,2463025
34a3a4c,26050024
34a3a50,3c028001
34a3a54,24423678
34a3a58,40f809
34a3a5c,2602025
34a3a60,8fbf0024
34a3a64,8fb30020
34a3a68,8fb2001c
34a3a6c,8fb10018
34a3a70,8fb00014
34a3a74,3e00008
34a3a78,27bd0028
34a3a7c,27bdffd8
34a3a80,afbf0024
34a3a84,afb40020
34a3a88,afb3001c
34a3a8c,afb20018
34a3a90,afb10014
34a3a94,afb00010
34a3a98,808025
34a3a9c,a09825
34a3aa0,849401a4
34a3aa4,94920014
34a3aa8,c101e4e
34a3aac,3252001f
34a3ab0,408825
34a3ab4,8c420008
34a3ab8,10400018
34a3abc,3242ffff
34a3ac0,c105cc0
34a3ac4,26240004
34a3ac8,14400014
34a3acc,3242ffff
34a3ad0,3c028045
34a3ad4,8e240004
34a3ad8,8e230008
34a3adc,ac44d2e4
34a3ae0,2451d2e4
34a3ae4,ae230004
34a3ae8,3025
34a3aec,26050024
34a3af0,3c028001
34a3af4,24423678
34a3af8,40f809
34a3afc,2602025
34a3b00,24050008
34a3b04,3c028000
34a3b08,24422e80
34a3b0c,40f809
34a3b10,2202025
34a3b14,1000000d
34a3b18,8fbf0024
34a3b1c,2c42001a
34a3b20,1040000a
34a3b24,8fbf0024
34a3b28,3286003f
34a3b2c,63200
34a3b30,2463025
34a3b34,26050024
34a3b38,3c028001
34a3b3c,24423678
34a3b40,40f809
34a3b44,2602025
34a3b48,8fbf0024
34a3b4c,8fb40020
34a3b50,8fb3001c
34a3b54,8fb20018
34a3b58,8fb10014
34a3b5c,8fb00010
34a3b60,3e00008
34a3b64,27bd0028
34a3b68,27bdffe0
34a3b6c,afbf001c
34a3b70,afb10018
34a3b74,afb00014
34a3b78,808825
34a3b7c,a08025
34a3b80,c1097d3
34a3b84,24040005
34a3b88,3c038040
34a3b8c,90631e29
34a3b90,50600009
34a3b94,922301a6
34a3b98,3c038011
34a3b9c,3463a5d0
34a3ba0,8c6300a4
34a3ba4,3c040020
34a3ba8,641824
34a3bac,50600033
34a3bb0,8e030000
34a3bb4,922301a6
34a3bb8,2c630012
34a3bbc,1060002e
34a3bc0,3c038042
34a3bc4,922401a6
34a3bc8,42080
34a3bcc,24637d3c
34a3bd0,641821
34a3bd4,8c630000
34a3bd8,600008
34a3be0,3c038040
34a3be4,90631e24
34a3be8,50600024
34a3bec,8e030000
34a3bf0,c1097d3
34a3bf4,24040006
34a3bf8,10000020
34a3bfc,8e030000
34a3c00,3c038040
34a3c04,90631e25
34a3c08,5060001c
34a3c0c,8e030000
34a3c10,c1097d3
34a3c14,24040007
34a3c18,10000018
34a3c1c,8e030000
34a3c20,3c038040
34a3c24,90631e23
34a3c28,50600014
34a3c2c,8e030000
34a3c30,c1097d3
34a3c34,24040009
34a3c38,10000010
34a3c3c,8e030000
34a3c40,3c038040
34a3c44,90631e26
34a3c48,5060000c
34a3c4c,8e030000
34a3c50,c1097d3
34a3c54,24040008
34a3c58,10000008
34a3c5c,8e030000
34a3c60,3c038040
34a3c64,90631e27
34a3c68,50600004
34a3c6c,8e030000
34a3c70,c1097d3
34a3c74,2404001c
34a3c78,8e030000
34a3c7c,8c6402c4
34a3c80,2485ffd0
34a3c84,ac6502c4
34a3c88,3c06fd50
34a3c8c,ac86ffd0
34a3c90,24450200
34a3c94,ac85ffd4
34a3c98,8c6502c4
34a3c9c,3c04df00
34a3ca0,aca40008
34a3ca4,aca0000c
34a3ca8,8c6502c4
34a3cac,3c07fd10
34a3cb0,aca70010
34a3cb4,aca20014
34a3cb8,8c6502c4
34a3cbc,aca40018
34a3cc0,aca0001c
34a3cc4,8c6502c4
34a3cc8,aca60020
34a3ccc,24420a00
34a3cd0,aca20024
34a3cd4,8c6202c4
34a3cd8,ac440028
34a3cdc,ac40002c
34a3ce0,8c6402c4
34a3ce4,8c6202c0
34a3ce8,24450008
34a3cec,ac6502c0
34a3cf0,3c03db06
34a3cf4,24630024
34a3cf8,ac430000
34a3cfc,ac440004
34a3d00,3c050600
34a3d04,24a50960
34a3d08,3c028002
34a3d0c,34428048
34a3d10,40f809
34a3d14,2002025
34a3d18,8fbf001c
34a3d1c,8fb10018
34a3d20,8fb00014
34a3d24,3e00008
34a3d28,27bd0020
34a3d2c,27bdffb8
34a3d30,afbf0044
34a3d34,afb30040
34a3d38,afb2003c
34a3d3c,afb10038
34a3d40,afb00034
34a3d44,809825
34a3d48,a08825
34a3d4c,c09025
34a3d50,e08025
34a3d54,afa00020
34a3d58,c101e4e
34a3d5c,afa00024
34a3d60,26070001
34a3d64,30e700ff
34a3d68,94460000
34a3d6c,27a50020
34a3d70,c101e50
34a3d74,2602025
34a3d78,27a50020
34a3d7c,c105835
34a3d80,27a40028
34a3d84,8fa20028
34a3d88,afa20020
34a3d8c,8fa2002c
34a3d90,afa20024
34a3d94,27a50020
34a3d98,c101edb
34a3d9c,27a40010
34a3da0,8fa20010
34a3da4,8fa30014
34a3da8,431025
34a3dac,10400016
34a3db0,123400
34a3db4,3c138045
34a3db8,8fa20020
34a3dbc,ae62d2e4
34a3dc0,2673d2e4
34a3dc4,8fa20024
34a3dc8,ae620004
34a3dcc,63403
34a3dd0,2202825
34a3dd4,3c04801c
34a3dd8,3c028001
34a3ddc,244238b0
34a3de0,40f809
34a3de4,348484a0
34a3de8,408025
34a3dec,24050008
34a3df0,3c028000
34a3df4,24422e80
34a3df8,40f809
34a3dfc,2602025
34a3e00,1000000a
34a3e04,2001025
34a3e08,63403
34a3e0c,2202825
34a3e10,3c04801c
34a3e14,3c028001
34a3e18,244238b0
34a3e1c,40f809
34a3e20,348484a0
34a3e24,408025
34a3e28,2001025
34a3e2c,8fbf0044
34a3e30,8fb30040
34a3e34,8fb2003c
34a3e38,8fb10038
34a3e3c,8fb00034
34a3e40,3e00008
34a3e44,27bd0048
34a3e48,27bdffe0
34a3e4c,afbf001c
34a3e50,afb20018
34a3e54,afb10014
34a3e58,afb00010
34a3e5c,808825
34a3e60,3c028008
34a3e64,24421628
34a3e68,40f809
34a3e6c,a08025
34a3e70,2403ffff
34a3e74,1443000d
34a3e78,8fbf001c
34a3e7c,92230008
34a3e80,2c630013
34a3e84,1060000a
34a3e88,8fb20018
34a3e8c,92320009
34a3e90,2002825
34a3e94,3c028008
34a3e98,244212f0
34a3e9c,40f809
34a3ea0,2202025
34a3ea4,a2320009
34a3ea8,8fbf001c
34a3eac,8fb20018
34a3eb0,8fb10014
34a3eb4,8fb00010
34a3eb8,3e00008
34a3ebc,27bd0020
34a3ec0,27bdffd8
34a3ec4,afbf0024
34a3ec8,afb10020
34a3ecc,afb0001c
34a3ed0,a08825
34a3ed4,c08025
34a3ed8,3c028042
34a3edc,c4407d88
34a3ee0,3c028042
34a3ee4,8c477d84
34a3ee8,3c028002
34a3eec,24422bd4
34a3ef0,40f809
34a3ef4,e7a00010
34a3ef8,14400018
34a3efc,8fbf0024
34a3f00,3c028040
34a3f04,90421e06
34a3f08,50400015
34a3f0c,8fb10020
34a3f10,24020043
34a3f14,12020005
34a3f18,24020044
34a3f1c,1202000a
34a3f20,24050079
34a3f24,1000000e
34a3f28,8fb10020
34a3f2c,24050078
34a3f30,3c028006
34a3f34,3442fdcc
34a3f38,40f809
34a3f3c,2202025
34a3f40,10000006
34a3f44,8fbf0024
34a3f48,3c028006
34a3f4c,3442fdcc
34a3f50,40f809
34a3f54,2202025
34a3f58,8fbf0024
34a3f5c,8fb10020
34a3f60,8fb0001c
34a3f64,3e00008
34a3f68,27bd0028
34a3f6c,3c028011
34a3f70,3442a5d0
34a3f74,8c4309a4
34a3f78,38620001
34a3f7c,30640002
34a3f80,14800002
34a3f84,30420001
34a3f88,34420002
34a3f8c,30640004
34a3f90,50800001
34a3f94,34420004
34a3f98,30640008
34a3f9c,50800001
34a3fa0,34420008
34a3fa4,30630010
34a3fa8,50600001
34a3fac,34420010
34a3fb0,3e00008
34a3fb8,3c028040
34a3fbc,90421e0c
34a3fc0,1040000c
34a3fc8,27bdffe8
34a3fcc,afbf0014
34a3fd0,c108fdb
34a3fd8,3c038040
34a3fdc,90631e0d
34a3fe0,431024
34a3fe4,2c420001
34a3fe8,8fbf0014
34a3fec,3e00008
34a3ff0,27bd0018
34a3ff4,3e00008
34a3ff8,24020001
34a3ffc,27bdffb8
34a4000,afbf0044
34a4004,afb30040
34a4008,afb2003c
34a400c,afb10038
34a4010,afb00034
34a4014,809025
34a4018,a08825
34a401c,c09825
34a4020,e08025
34a4024,afa00020
34a4028,c101e4e
34a402c,afa00024
34a4030,26070001
34a4034,30e700ff
34a4038,94460000
34a403c,27a50020
34a4040,c101e50
34a4044,2402025
34a4048,27a50020
34a404c,c105835
34a4050,27a40028
34a4054,8fa20028
34a4058,afa20020
34a405c,8fa2002c
34a4060,afa20024
34a4064,27a50020
34a4068,c101edb
34a406c,27a40010
34a4070,8fa20010
34a4074,8fa30014
34a4078,431025
34a407c,10400016
34a4080,133400
34a4084,3c128045
34a4088,8fa20020
34a408c,ae42d2e4
34a4090,2652d2e4
34a4094,8fa20024
34a4098,ae420004
34a409c,3025
34a40a0,2202825
34a40a4,3c04801c
34a40a8,3c028001
34a40ac,24423678
34a40b0,40f809
34a40b4,348484a0
34a40b8,408025
34a40bc,24050008
34a40c0,3c028000
34a40c4,24422e80
34a40c8,40f809
34a40cc,2402025
34a40d0,1000000a
34a40d4,2001025
34a40d8,63403
34a40dc,2202825
34a40e0,3c04801c
34a40e4,3c028001
34a40e8,24423678
34a40ec,40f809
34a40f0,348484a0
34a40f4,408025
34a40f8,2001025
34a40fc,8fbf0044
34a4100,8fb30040
34a4104,8fb2003c
34a4108,8fb10038
34a410c,8fb00034
34a4110,3e00008
34a4114,27bd0048
34a4118,27bdffc0
34a411c,afbf003c
34a4120,afb20038
34a4124,afb10034
34a4128,afb00030
34a412c,809025
34a4130,a08825
34a4134,c08025
34a4138,afa00020
34a413c,c101e4e
34a4140,afa00024
34a4144,26070001
34a4148,30e700ff
34a414c,94460000
34a4150,27a50020
34a4154,c101e50
34a4158,2402025
34a415c,27a50020
34a4160,c105835
34a4164,27a40028
34a4168,8fa20028
34a416c,afa20020
34a4170,8fa2002c
34a4174,afa20024
34a4178,27a50020
34a417c,c101edb
34a4180,27a40010
34a4184,8fa20010
34a4188,8fa30014
34a418c,431025
34a4190,10400016
34a4194,24060004
34a4198,3c128045
34a419c,8fa20020
34a41a0,ae42d2e4
34a41a4,2652d2e4
34a41a8,8fa20024
34a41ac,ae420004
34a41b0,3025
34a41b4,2202825
34a41b8,3c04801c
34a41bc,3c028001
34a41c0,24423678
34a41c4,40f809
34a41c8,348484a0
34a41cc,408025
34a41d0,24050008
34a41d4,3c028000
34a41d8,24422e80
34a41dc,40f809
34a41e0,2402025
34a41e4,10000009
34a41e8,2001025
34a41ec,2202825
34a41f0,3c04801c
34a41f4,3c028001
34a41f8,24423678
34a41fc,40f809
34a4200,348484a0
34a4204,408025
34a4208,2001025
34a420c,8fbf003c
34a4210,8fb20038
34a4214,8fb10034
34a4218,8fb00030
34a421c,3e00008
34a4220,27bd0040
34a4224,27bdffc0
34a4228,afbf003c
34a422c,afb20038
34a4230,afb10034
34a4234,afb00030
34a4238,809025
34a423c,a08825
34a4240,c08025
34a4244,afa00020
34a4248,c101e4e
34a424c,afa00024
34a4250,26070004
34a4254,30e700ff
34a4258,94460000
34a425c,27a50020
34a4260,c101e50
34a4264,2402025
34a4268,27a50020
34a426c,c105835
34a4270,27a40028
34a4274,8fa20028
34a4278,afa20020
34a427c,8fa2002c
34a4280,afa20024
34a4284,27a50020
34a4288,c101edb
34a428c,27a40010
34a4290,8fa20010
34a4294,8fa30014
34a4298,431025
34a429c,10400015
34a42a0,3025
34a42a4,3c128045
34a42a8,8fa20020
34a42ac,ae42d2e4
34a42b0,2652d2e4
34a42b4,8fa20024
34a42b8,ae420004
34a42bc,2202825
34a42c0,3c04801c
34a42c4,3c028001
34a42c8,24423678
34a42cc,40f809
34a42d0,348484a0
34a42d4,408025
34a42d8,24050008
34a42dc,3c028000
34a42e0,24422e80
34a42e4,40f809
34a42e8,2402025
34a42ec,10000009
34a42f0,2001025
34a42f4,2202825
34a42f8,3c04801c
34a42fc,3c028001
34a4300,24423678
34a4304,40f809
34a4308,348484a0
34a430c,408025
34a4310,2001025
34a4314,8fbf003c
34a4318,8fb20038
34a431c,8fb10034
34a4320,8fb00030
34a4324,3e00008
34a4328,27bd0040
34a432c,27bdffc0
34a4330,afbf003c
34a4334,afb20038
34a4338,afb10034
34a433c,afb00030
34a4340,809025
34a4344,a08825
34a4348,c08025
34a434c,afa00020
34a4350,c101e4e
34a4354,afa00024
34a4358,26070006
34a435c,30e700ff
34a4360,94460000
34a4364,27a50020
34a4368,c101e50
34a436c,2402025
34a4370,27a50020
34a4374,c105835
34a4378,27a40028
34a437c,8fa20028
34a4380,afa20020
34a4384,8fa2002c
34a4388,afa20024
34a438c,27a50020
34a4390,c101edb
34a4394,27a40010
34a4398,8fa20010
34a439c,8fa30014
34a43a0,431025
34a43a4,10400016
34a43a8,103400
34a43ac,3c128045
34a43b0,8fa20020
34a43b4,ae42d2e4
34a43b8,2652d2e4
34a43bc,8fa20024
34a43c0,ae420004
34a43c4,3025
34a43c8,2202825
34a43cc,3c04801c
34a43d0,3c028001
34a43d4,24423678
34a43d8,40f809
34a43dc,348484a0
34a43e0,408025
34a43e4,24050008
34a43e8,3c028000
34a43ec,24422e80
34a43f0,40f809
34a43f4,2402025
34a43f8,1000000a
34a43fc,2001025
34a4400,63403
34a4404,2202825
34a4408,3c04801c
34a440c,3c028001
34a4410,24423678
34a4414,40f809
34a4418,348484a0
34a441c,408025
34a4420,2001025
34a4424,8fbf003c
34a4428,8fb20038
34a442c,8fb10034
34a4430,8fb00030
34a4434,3e00008
34a4438,27bd0040
34a443c,27bdffd8
34a4440,afbf0024
34a4444,afb30020
34a4448,afb2001c
34a444c,afb10018
34a4450,afb00014
34a4454,84820000
34a4458,24030111
34a445c,14430081
34a4460,a08025
34a4464,9482001c
34a4468,21202
34a446c,30420001
34a4470,54400089
34a4474,3c130600
34a4478,10000083
34a447c,3c110501
34a4480,9082019c
34a4484,263318a0
34a4488,263208a0
34a448c,26317870
34a4490,3c038040
34a4494,90631e29
34a4498,10600009
34a449c,2c430012
34a44a0,3c038011
34a44a4,3463a5d0
34a44a8,8c6300a4
34a44ac,3c040020
34a44b0,641824
34a44b4,50600035
34a44b8,8e030000
34a44bc,2c430012
34a44c0,10600031
34a44c4,21080
34a44c8,3c038042
34a44cc,24637d8c
34a44d0,621021
34a44d4,8c420000
34a44d8,400008
34a44e0,3c028040
34a44e4,90421e24
34a44e8,50400028
34a44ec,8e030000
34a44f0,c1097d3
34a44f4,24040001
34a44f8,10000023
34a44fc,409025
34a4500,3c028040
34a4504,90421e25
34a4508,50400020
34a450c,8e030000
34a4510,c1097d3
34a4514,24040002
34a4518,1000001b
34a451c,409025
34a4520,3c028040
34a4524,90421e23
34a4528,50400018
34a452c,8e030000
34a4530,c1097d3
34a4534,24040003
34a4538,10000013
34a453c,409025
34a4540,3c028040
34a4544,90421e26
34a4548,50400010
34a454c,8e030000
34a4550,c1097d3
34a4554,24040004
34a4558,1000000b
34a455c,409025
34a4560,3c028040
34a4564,90421e27
34a4568,50400008
34a456c,8e030000
34a4570,c1097d3
34a4574,2404001a
34a4578,409025
34a457c,c1097d3
34a4580,2404001b
34a4584,409825
34a4588,8e030000
34a458c,8c6402c4
34a4590,2482ffe0
34a4594,ac6202c4
34a4598,3c07fd10
34a459c,ac87ffe0
34a45a0,ac92ffe4
34a45a4,8c6202c4
34a45a8,3c06df00
34a45ac,ac460008
34a45b0,ac40000c
34a45b4,8c6202c4
34a45b8,8c6502c0
34a45bc,24a40008
34a45c0,ac6402c0
34a45c4,3c04db06
34a45c8,24880024
34a45cc,aca80000
34a45d0,aca20004
34a45d4,8c6202c4
34a45d8,ac470010
34a45dc,ac530014
34a45e0,8c6202c4
34a45e4,ac460018
34a45e8,ac40001c
34a45ec,8c6502c4
34a45f0,24a50010
34a45f4,8c6202c0
34a45f8,24460008
34a45fc,ac6602c0
34a4600,24840028
34a4604,ac440000
34a4608,ac450004
34a460c,2202825
34a4610,3c028002
34a4614,34428048
34a4618,40f809
34a461c,2002025
34a4620,8fbf0024
34a4624,8fb30020
34a4628,8fb2001c
34a462c,8fb10018
34a4630,8fb00014
34a4634,3e00008
34a4638,27bd0028
34a463c,3c130600
34a4640,26731000
34a4644,3c120600
34a4648,265117c0
34a464c,3c028040
34a4650,90421e29
34a4654,1040ffcc
34a4658,1025
34a465c,1000ff91
34a4660,3c038011
34a4664,24030117
34a4668,1043fff4
34a466c,2403011d
34a4670,1043ff83
34a4674,3c110501
34a4678,263318a0
34a467c,263208a0
34a4680,1000fff2
34a4684,26317870
34a4688,263318a0
34a468c,263208a0
34a4690,10000004
34a4694,26317870
34a4698,26731000
34a469c,3c120600
34a46a0,265117c0
34a46a4,1000ff7a
34a46a8,9082018d
34a46ac,27bdffe8
34a46b0,afbf0014
34a46b4,c10910f
34a46bc,8fbf0014
34a46c0,3e00008
34a46c4,27bd0018
34a46c8,8482014a
34a46cc,14400008
34a46d4,27bdffe8
34a46d8,afbf0014
34a46dc,c10910f
34a46e4,8fbf0014
34a46e8,3e00008
34a46ec,27bd0018
34a46f0,3e00008
34a46f8,27bdffe8
34a46fc,afbf0014
34a4700,c10910f
34a4708,8fbf0014
34a470c,3e00008
34a4710,27bd0018
34a4714,27bdffe0
34a4718,afbf001c
34a471c,afb20018
34a4720,afb10014
34a4724,afb00010
34a4728,808025
34a472c,c101e4e
34a4730,a09025
34a4734,408825
34a4738,8c420008
34a473c,5040001a
34a4740,9602001c
34a4744,c105cc0
34a4748,26240004
34a474c,54400016
34a4750,9602001c
34a4754,3c028045
34a4758,8e240004
34a475c,8e230008
34a4760,ac44d2e4
34a4764,2451d2e4
34a4768,ae230004
34a476c,9606001c
34a4770,63042
34a4774,30c63f00
34a4778,26050024
34a477c,3c028001
34a4780,24423678
34a4784,40f809
34a4788,2402025
34a478c,24050008
34a4790,3c028000
34a4794,24422e80
34a4798,40f809
34a479c,2202025
34a47a0,1000000e
34a47a4,8fbf001c
34a47a8,3046001f
34a47ac,2cc3001a
34a47b0,1060000a
34a47b4,8fbf001c
34a47b8,21042
34a47bc,30423f00
34a47c0,c23025
34a47c4,26050024
34a47c8,3c028001
34a47cc,24423678
34a47d0,40f809
34a47d4,2402025
34a47d8,8fbf001c
34a47dc,8fb20018
34a47e0,8fb10014
34a47e4,8fb00010
34a47e8,3e00008
34a47ec,27bd0020
34a47f0,27bdffd8
34a47f4,afbf0024
34a47f8,afb40020
34a47fc,afb3001c
34a4800,afb20018
34a4804,afb10014
34a4808,afb00010
34a480c,808025
34a4810,a09825
34a4814,9492001c
34a4818,c101e4e
34a481c,12a182
34a4820,408825
34a4824,8c420008
34a4828,10400019
34a482c,2e82001a
34a4830,c105cc0
34a4834,26240004
34a4838,14400015
34a483c,2e82001a
34a4840,3c028045
34a4844,8e240004
34a4848,8e230008
34a484c,ac44d2e4
34a4850,2451d2e4
34a4854,ae230004
34a4858,123200
34a485c,30c63f00
34a4860,26050024
34a4864,3c028001
34a4868,24423678
34a486c,40f809
34a4870,2602025
34a4874,24050008
34a4878,3c028000
34a487c,24422e80
34a4880,40f809
34a4884,2202025
34a4888,1000000c
34a488c,8fbf0024
34a4890,1040000a
34a4894,8fbf0024
34a4898,123200
34a489c,30c63f00
34a48a0,d43025
34a48a4,26050024
34a48a8,3c028001
34a48ac,24423678
34a48b0,40f809
34a48b4,2602025
34a48b8,8fbf0024
34a48bc,8fb40020
34a48c0,8fb3001c
34a48c4,8fb20018
34a48c8,8fb10014
34a48cc,8fb00010
34a48d0,3e00008
34a48d4,27bd0028
34a48d8,801025
34a48dc,14c00002
34a48e0,a6001b
34a48e4,7000d
34a48e8,2810
34a48ec,3812
34a48f0,3c03aaaa
34a48f4,3463aaab
34a48f8,e30019
34a48fc,1810
34a4900,31882
34a4904,32040
34a4908,831821
34a490c,31840
34a4910,e31823
34a4914,44850000
34a4918,4a10004
34a491c,468000a1
34a4920,3c048042
34a4924,d4807df0
34a4928,46201080
34a492c,462010a0
34a4930,44860000
34a4934,4c10004
34a4938,46800021
34a493c,3c048042
34a4940,d4847df0
34a4944,46240000
34a4948,46200020
34a494c,46001083
34a4950,3c048042
34a4954,c4847df8
34a4958,46022101
34a495c,24640001
34a4960,3c068042
34a4964,24c67dd4
34a4968,32840
34a496c,a32821
34a4970,c52821
34a4974,90a50001
34a4978,44850000
34a4980,46800020
34a4984,46040002
34a4988,42840
34a498c,a42821
34a4990,c53021
34a4994,90c50001
34a4998,44853000
34a49a0,468031a0
34a49a4,46023182
34a49a8,46060000
34a49ac,3c058042
34a49b0,c4a67dfc
34a49b4,4600303e
34a49bc,45030005
34a49c0,46060001
34a49c4,4600000d
34a49c8,44050000
34a49cc,10000006
34a49d0,30a700ff
34a49d4,4600000d
34a49d8,44050000
34a49dc,3c068000
34a49e0,a62825
34a49e4,30a700ff
34a49e8,3c068042
34a49ec,24c67dd4
34a49f0,32840
34a49f4,a32821
34a49f8,c52821
34a49fc,90a50002
34a4a00,44850000
34a4a08,46800020
34a4a0c,46040002
34a4a10,42840
34a4a14,a42821
34a4a18,c53021
34a4a1c,90c50002
34a4a20,44853000
34a4a28,468031a0
34a4a2c,46023182
34a4a30,46060000
34a4a34,3c058042
34a4a38,c4a67dfc
34a4a3c,4600303e
34a4a44,45030005
34a4a48,46060001
34a4a4c,4600000d
34a4a50,44050000
34a4a54,10000006
34a4a58,30a600ff
34a4a5c,4600000d
34a4a60,44050000
34a4a64,3c068000
34a4a68,a62825
34a4a6c,30a600ff
34a4a70,32840
34a4a74,a31821
34a4a78,3c088042
