10,106b527a
34a2020,24030001
34a2024,24040002
34a2028,240d0002
34a202c,240e0009
34a2030,240f0006
34a2034,94a90002
34a2038,94ab0004
34a203c,8c480004
34a2040,94a70000
34a2044,8c460000
34a2048,14e60017
34a204c,8c4a0008
34a2050,15280017
34a2058,156a0017
34a2060,506d000d
34a2064,24a50010
34a2068,506e000b
34a206c,24a50010
34a2070,90a60008
34a2074,50cf0006
34a2078,28860015
34a207c,3c028046
34a2080,24030001
34a2084,a0435dbc
34a2088,3e00008
34a208c,1025
34a2090,10c0000b
34a2094,24a50010
34a2098,2442000c
34a209c,24840001
34a20a0,1000ffe4
34a20a4,24630001
34a20a8,3e00008
34a20ac,1025
34a20b0,3e00008
34a20b4,1025
34a20b8,3e00008
34a20bc,1025
34a20c0,3e00008
34a20c4,24020001
34a20c8,3c028046
34a20cc,94425dc0
34a20d0,14400089
34a20d4,3c028046
34a20d8,27bdff58
34a20dc,afbf00a4
34a20e0,afb100a0
34a20e4,afb0009c
34a20e8,90425dbe
34a20ec,1040006d
34a20f0,3c028046
34a20f4,90425dbd
34a20f8,10400072
34a20fc,8fbf00a4
34a2100,1000007a
34a2104,8fb100a0
34a2108,16020077
34a210c,8fbf00a4
34a2110,3c028046
34a2114,90425dbd
34a2118,54400074
34a211c,8fb100a0
34a2120,3c118045
34a2124,10000004
34a2128,2631b08c
34a212c,10000002
34a2130,2631b188
34a2134,2631b08c
34a2138,1010c0
34a213c,3c03800f
34a2140,34638ff8
34a2144,431021
34a2148,8c430004
34a214c,8c420000
34a2150,621023
34a2154,afa20044
34a2158,27a20060
34a215c,27a30010
34a2160,27a80090
34a2164,8c470000
34a2168,8c460004
34a216c,8c450008
34a2170,8c44000c
34a2174,ac670000
34a2178,ac660004
34a217c,ac650008
34a2180,ac64000c
34a2184,24420010
34a2188,1448fff6
34a218c,24630010
34a2190,8c420000
34a2194,ac620000
34a2198,8fa40050
34a219c,8fa50054
34a21a0,8fa60058
34a21a4,c1087a2
34a21a8,8fa7005c
34a21ac,afa20044
34a21b0,27a20060
34a21b4,27a30010
34a21b8,27a80090
34a21bc,8c470000
34a21c0,8c460004
34a21c4,8c450008
34a21c8,8c44000c
34a21cc,ac670000
34a21d0,ac660004
34a21d4,ac650008
34a21d8,ac64000c
34a21dc,24420010
34a21e0,1448fff6
34a21e4,24630010
34a21e8,8c420000
34a21ec,ac620000
34a21f0,8fa40050
34a21f4,8fa50054
34a21f8,8fa60058
34a21fc,c1087bf
34a2200,8fa7005c
34a2204,2403ffff
34a2208,10430036
34a220c,27a30010
34a2210,afb10048
34a2214,afa20044
34a2218,27a20060
34a221c,27a80090
34a2220,8c470000
34a2224,8c460004
34a2228,8c450008
34a222c,8c44000c
34a2230,ac670000
34a2234,ac660004
34a2238,ac650008
34a223c,ac64000c
34a2240,24420010
34a2244,1448fff6
34a2248,24630010
34a224c,8c420000
34a2250,ac620000
34a2254,8fa40050
34a2258,8fa50054
34a225c,8fa60058
34a2260,c1087f7
34a2264,8fa7005c
34a2268,14400005
34a226c,24020014
34a2270,3c028046
34a2274,24030001
34a2278,1000001a
34a227c,a4435dc0
34a2280,16020005
34a2284,3c028046
34a2288,3c028046
34a228c,24030001
34a2290,10000014
34a2294,a0435dbe
34a2298,24030001
34a229c,10000011
34a22a0,a0435dbd
34a22a4,c108746
34a22a8,27a40050
34a22ac,87b00050
34a22b0,24020014
34a22b4,1602ff94
34a22b8,24020015
34a22bc,1000ff9b
34a22c0,3c118045
34a22c4,c108746
34a22c8,27a40050
34a22cc,87b00050
34a22d0,24020014
34a22d4,12020003
34a22d8,24020015
34a22dc,1202ff95
34a22e0,3c118045
34a22e4,8fbf00a4
34a22e8,8fb100a0
34a22ec,8fb0009c
34a22f0,3e00008
34a22f4,27bd00a8
34a22f8,3e00008
34a2300,27bdffe8
34a2304,afbf0014
34a2308,801025
34a230c,2c430193
34a2310,10600006
34a2314,a02025
34a2318,210c0
34a231c,3c03800f
34a2320,34638ff8
34a2324,10000008
34a2328,431021
34a232c,3c031fff
34a2330,3463fe6d
34a2334,431021
34a2338,210c0
34a233c,3c038040
34a2340,24631cb4
34a2344,621021
34a2348,8c450000
34a234c,8c460004
34a2350,3c028000
34a2354,24420df0
34a2358,40f809
34a235c,c53023
34a2360,8fbf0014
34a2364,3e00008
34a2368,27bd0018
34a236c,27bdffe8
34a2370,afbf0014
34a2374,801025
34a2378,a02025
34a237c,a4450000
34a2380,c1088c0
34a2384,8c450004
34a2388,8fbf0014
34a238c,3e00008
34a2390,27bd0018
34a2394,27bdffe8
34a2398,afbf0014
34a239c,afb00010
34a23a0,802825
34a23a4,3c028046
34a23a8,24425dc8
34a23ac,244400c0
34a23b0,94430000
34a23b4,1065000a
34a23b8,408025
34a23bc,54600005
34a23c0,24420008
34a23c4,c1088db
34a23c8,402025
34a23cc,10000005
34a23d0,2001025
34a23d4,5444fff7
34a23d8,94430000
34a23dc,8025
34a23e0,2001025
34a23e4,8fbf0014
34a23e8,8fb00010
34a23ec,3e00008
34a23f0,27bd0018
34a23f4,3c03801c
34a23f8,346384a0
34a23fc,8c620000
34a2400,8c860004
34a2404,8c4502d0
34a2408,24a70008
34a240c,ac4702d0
34a2410,3c02db06
34a2414,24420018
34a2418,aca20000
34a241c,aca60004
34a2420,8c650000
34a2424,8c840004
34a2428,8ca302c0
34a242c,24660008
34a2430,aca602c0
34a2434,ac620000
34a2438,3e00008
34a243c,ac640004
34a2440,27bdffe0
34a2444,afbf0014
34a2448,f7b40018
34a244c,3c02800a
34a2450,3442a78c
34a2454,40f809
34a2458,46006506
34a245c,2442000c
34a2460,2025
34a2464,1000000a
34a2468,2405000c
34a246c,c4600000
34a2470,46140002
34a2474,e4600000
34a2478,24630004
34a247c,5462fffc
34a2480,c4600000
34a2484,24840004
34a2488,10850003
34a248c,24420010
34a2490,1000fff6
34a2494,2443fff4
34a2498,8fbf0014
34a249c,d7b40018
34a24a0,3e00008
34a24a4,27bd0020
34a24a8,27bdffd8
34a24ac,afbf0024
34a24b0,afb30020
34a24b4,afb2001c
34a24b8,afb10018
34a24bc,afb00014
34a24c0,809825
34a24c4,a08825
34a24c8,c08025
34a24cc,3c128002
34a24d0,26422438
34a24d4,3025
34a24d8,2002825
34a24dc,40f809
34a24e0,2202025
34a24e4,26522554
34a24e8,3025
34a24ec,2002825
34a24f0,240f809
34a24f4,2202025
34a24f8,3c128046
34a24fc,ae515dc4
34a2500,2602825
34a2504,c1078fa
34a2508,2002025
34a250c,ae405dc4
34a2510,8fbf0024
34a2514,8fb30020
34a2518,8fb2001c
34a251c,8fb10018
34a2520,8fb00014
34a2524,3e00008
34a2528,27bd0028
34a252c,44860000
34a2530,24020063
34a2534,54820005
34a2538,84a30000
34a253c,3c028042
34a2540,c4427d78
34a2544,3e00008
34a2548,46020002
34a254c,240200f1
34a2550,14620009
34a2554,24020046
34a2558,10820005
34a255c,2402002f
34a2560,14820005
34a2564,3c028042
34a2568,3e00008
34a256c,c4407d74
34a2570,3c028042
34a2574,c4407d74
34a2578,3e00008
34a2580,27bdffd8
34a2584,afbf001c
34a2588,afb20018
34a258c,afb10014
34a2590,afb00010
34a2594,f7b40020
34a2598,41202
34a259c,afa40028
34a25a0,a09025
34a25a4,c08825
34a25a8,4487a000
34a25ac,305000ff
34a25b0,c1088e5
34a25b4,42402
34a25b8,10400015
34a25bc,8fbf001c
34a25c0,c1088fd
34a25c4,402025
34a25c8,44800000
34a25d0,4600a032
34a25d8,45030008
34a25dc,2604ffff
34a25e0,4406a000
34a25e4,2402825
34a25e8,c10894b
34a25ec,2002025
34a25f0,c108910
34a25f4,46000306
34a25f8,2604ffff
34a25fc,2203025
34a2600,2402825
34a2604,c10892a
34a2608,308400ff
34a260c,8fbf001c
34a2610,8fb20018
34a2614,8fb10014
34a2618,8fb00010
34a261c,d7b40020
34a2620,3e00008
34a2624,27bd0028
34a2628,27bdffe0
34a262c,afbf001c
34a2630,afb10018
34a2634,afb00014
34a2638,3c108046
34a263c,26105dc8
34a2640,261100c0
34a2644,a6000000
34a2648,c109d04
34a264c,24041e70
34a2650,ae020004
34a2654,26100008
34a2658,5611fffb
34a265c,a6000000
34a2660,8fbf001c
34a2664,8fb10018
34a2668,8fb00014
34a266c,3e00008
34a2670,27bd0020
34a2674,3c028046
34a2678,24425dc8
34a267c,244300c0
34a2680,a4400000
34a2684,24420008
34a2688,5443fffe
34a268c,a4400000
34a2690,3e00008
34a2698,27bdffd8
34a269c,afbf0024
34a26a0,afb00020
34a26a4,afa60030
34a26a8,c73025
34a26ac,10c00019
34a26b0,afa70034
34a26b4,808025
34a26b8,97a40038
34a26bc,97a2003c
34a26c0,8fa30030
34a26c4,afa30010
34a26c8,afa70014
34a26cc,8fa30038
34a26d0,afa30018
34a26d4,8fa3003c
34a26d8,14400002
34a26dc,afa3001c
34a26e0,801025
34a26e4,a7a20018
34a26e8,8fa40010
34a26ec,8fa50014
34a26f0,8fa60018
34a26f4,c107b95
34a26f8,8fa7001c
34a26fc,c107b7a
34a2700,402025
34a2704,94430004
34a2708,a6030000
34a270c,90420006
34a2710,a2020002
34a2714,8fbf0024
34a2718,8fb00020
34a271c,3e00008
34a2720,27bd0028
34a2724,27bdffd0
34a2728,afbf002c
34a272c,afb00028
34a2730,808025
34a2734,30e700ff
34a2738,90c600a5
34a273c,c1057df
34a2740,27a40018
34a2744,8fa20020
34a2748,afa20010
34a274c,8fa20024
34a2750,afa20014
34a2754,8fa60018
34a2758,8fa7001c
34a275c,c1089a6
34a2760,2002025
34a2764,8fbf002c
34a2768,8fb00028
34a276c,3e00008
34a2770,27bd0030
34a2774,27bdffc0
34a2778,afbf003c
34a277c,afb10038
34a2780,afb00034
34a2784,808025
34a2788,a08825
34a278c,a7a00018
34a2790,a3a0001a
34a2794,90870197
34a2798,3c02801c
34a279c,344284a0
34a27a0,904600a5
34a27a4,802825
34a27a8,c1057df
34a27ac,27a40020
34a27b0,8fa20020
34a27b4,8fa30024
34a27b8,431025
34a27bc,50400021
34a27c0,860501bc
34a27c4,8e020194
34a27c8,5040001e
34a27cc,860501bc
34a27d0,82030184
34a27d4,31100
34a27d8,431021
34a27dc,21080
34a27e0,2221021
34a27e4,3c030001
34a27e8,621021
34a27ec,844317b0
34a27f0,24020148
34a27f4,50620013
34a27f8,860501bc
34a27fc,8fa20028
34a2800,afa20010
34a2804,8fa2002c
34a2808,afa20014
34a280c,8fa60020
34a2810,8fa70024
34a2814,c1089a6
34a2818,27a40018
34a281c,97a20018
34a2820,5040000d
34a2824,8fbf003c
34a2828,3825
34a282c,2203025
34a2830,2002825
34a2834,c108960
34a2838,8fa40018
34a283c,10000006
34a2840,8fbf003c
34a2844,3c028005
34a2848,244270c0
34a284c,40f809
34a2850,2202025
34a2854,8fbf003c
34a2858,8fb10038
34a285c,8fb00034
34a2860,3e00008
34a2864,27bd0040
34a2868,27bdffd8
34a286c,afbf0024
34a2870,afb10020
34a2874,afb0001c
34a2878,808025
34a287c,a08825
34a2880,3c028042
34a2884,8c427d3c
34a2888,afa20010
34a288c,3825
34a2890,a03025
34a2894,802825
34a2898,c1089c9
34a289c,27a40010
34a28a0,3c028042
34a28a4,8c477d7c
34a28a8,2203025
34a28ac,2002825
34a28b0,c108960
34a28b4,8fa40010
34a28b8,8fbf0024
34a28bc,8fb10020
34a28c0,8fb0001c
34a28c4,3e00008
34a28c8,27bd0028
34a28cc,27bdffd8
34a28d0,afbf0024
34a28d4,afb10020
34a28d8,afb0001c
34a28dc,808025
34a28e0,a7a00010
34a28e4,a3a00012
34a28e8,9083001d
34a28ec,24020011
34a28f0,1462000e
34a28f4,a08825
34a28f8,3825
34a28fc,a03025
34a2900,802825
34a2904,c1089c9
34a2908,27a40010
34a290c,3c028042
34a2910,8c477d80
34a2914,2203025
34a2918,2002825
34a291c,c108960
34a2920,8fa40010
34a2924,10000006
34a2928,8fbf0024
34a292c,3c028001
34a2930,24423268
34a2934,40f809
34a293c,8fbf0024
34a2940,8fb10020
34a2944,8fb0001c
34a2948,3e00008
34a294c,27bd0028
34a2950,27bdffd8
34a2954,afbf0024
34a2958,afb10020
34a295c,afb0001c
34a2960,808025
34a2964,a08825
34a2968,3c028042
34a296c,8c427d40
34a2970,afa20010
34a2974,2407004f
34a2978,a03025
34a297c,802825
34a2980,c1089c9
34a2984,27a40010
34a2988,3c028042
34a298c,8c477d84
34a2990,2203025
34a2994,2002825
34a2998,c108960
34a299c,8fa40010
34a29a0,8fbf0024
34a29a4,8fb10020
34a29a8,8fb0001c
34a29ac,3e00008
34a29b0,27bd0028
34a29b4,27bdffd8
34a29b8,afbf0024
34a29bc,afb10020
34a29c0,afb0001c
34a29c4,808025
34a29c8,a08825
34a29cc,3c028042
34a29d0,8c427d44
34a29d4,afa20010
34a29d8,3825
34a29dc,a03025
34a29e0,802825
34a29e4,c1089c9
34a29e8,27a40010
34a29ec,3c028042
34a29f0,8c477d88
34a29f4,2203025
34a29f8,2002825
34a29fc,c108960
34a2a00,8fa40010
34a2a04,8fbf0024
34a2a08,8fb10020
34a2a0c,8fb0001c
34a2a10,3e00008
34a2a14,27bd0028
34a2a18,27bdffd8
34a2a1c,afbf0024
34a2a20,afb10020
34a2a24,afb0001c
34a2a28,808025
34a2a2c,a08825
34a2a30,3c028042
34a2a34,8c427d48
34a2a38,afa20010
34a2a3c,2407000c
34a2a40,a03025
34a2a44,802825
34a2a48,c1089c9
34a2a4c,27a40010
34a2a50,3c028042
34a2a54,8c477d8c
34a2a58,2203025
34a2a5c,2002825
34a2a60,c108960
34a2a64,8fa40010
34a2a68,8fbf0024
34a2a6c,8fb10020
34a2a70,8fb0001c
34a2a74,3e00008
34a2a78,27bd0028
34a2a7c,27bdffb8
34a2a80,afbf0044
34a2a84,afb10040
34a2a88,afb0003c
34a2a8c,808025
34a2a90,afa00018
34a2a94,afa0001c
34a2a98,afa00020
34a2a9c,afa00024
34a2aa0,9482001c
34a2aa4,24030001
34a2aa8,14430008
34a2aac,a08825
34a2ab0,24070015
34a2ab4,90a600a5
34a2ab8,802825
34a2abc,c1057df
34a2ac0,27a40018
34a2ac4,10000093
34a2ac8,afa00028
34a2acc,24030007
34a2ad0,14430008
34a2ad4,24030a0c
34a2ad8,24070058
34a2adc,90a600a5
34a2ae0,802825
34a2ae4,c1057df
34a2ae8,27a40018
34a2aec,10000089
34a2af0,afa00028
34a2af4,14430008
34a2af8,24030008
34a2afc,a7a00030
34a2b00,3c061001
34a2b04,2407000a
34a2b08,c1057a3
34a2b0c,27a40018
34a2b10,10000080
34a2b14,afa00028
34a2b18,1443000b
34a2b1c,2403010d
34a2b20,3c028040
34a2b24,90427498
34a2b28,5040007a
34a2b2c,afa00028
34a2b30,3c061001
34a2b34,3825
34a2b38,c1057a3
34a2b3c,27a40018
34a2b40,10000074
34a2b44,afa00028
34a2b48,1443000c
34a2b4c,24030208
34a2b50,3c028040
34a2b54,90427498
34a2b58,5040006e
34a2b5c,afa00028
34a2b60,a7a00030
34a2b64,3c061001
34a2b68,24070001
34a2b6c,c1057a3
34a2b70,27a40018
34a2b74,10000067
34a2b78,afa00028
34a2b7c,1443000c
34a2b80,2403030d
34a2b84,3c028040
34a2b88,90427498
34a2b8c,50400061
34a2b90,afa00028
34a2b94,a7a00030
34a2b98,3c061001
34a2b9c,24070002
34a2ba0,c1057a3
34a2ba4,27a40018
34a2ba8,1000005a
34a2bac,afa00028
34a2bb0,1443000c
34a2bb4,24030409
34a2bb8,3c028040
34a2bbc,90427498
34a2bc0,50400054
34a2bc4,afa00028
34a2bc8,a7a00030
34a2bcc,3c061001
34a2bd0,24070003
34a2bd4,c1057a3
34a2bd8,27a40018
34a2bdc,1000004d
34a2be0,afa00028
34a2be4,1443000c
34a2be8,2403050d
34a2bec,3c028040
34a2bf0,90427498
34a2bf4,50400047
34a2bf8,afa00028
34a2bfc,a7a00030
34a2c00,3c061001
34a2c04,24070004
34a2c08,c1057a3
34a2c0c,27a40018
34a2c10,10000040
34a2c14,afa00028
34a2c18,1443000c
34a2c1c,24030609
34a2c20,3c028040
34a2c24,90427498
34a2c28,5040003a
34a2c2c,afa00028
34a2c30,a7a00030
34a2c34,3c061001
34a2c38,24070005
34a2c3c,c1057a3
34a2c40,27a40018
34a2c44,10000033
34a2c48,afa00028
34a2c4c,1443000c
34a2c50,2403070d
34a2c54,3c028040
34a2c58,90427498
34a2c5c,5040002d
34a2c60,afa00028
34a2c64,a7a00030
34a2c68,3c061001
34a2c6c,24070006
34a2c70,c1057a3
34a2c74,27a40018
34a2c78,10000026
34a2c7c,afa00028
34a2c80,1443000c
34a2c84,2403080a
34a2c88,3c028040
34a2c8c,90427498
34a2c90,50400020
34a2c94,afa00028
34a2c98,a7a00030
34a2c9c,3c061001
34a2ca0,24070007
34a2ca4,c1057a3
34a2ca8,27a40018
34a2cac,10000019
34a2cb0,afa00028
34a2cb4,1443000c
34a2cb8,2403090d
34a2cbc,3c028040
34a2cc0,90427498
34a2cc4,50400013
34a2cc8,afa00028
34a2ccc,a7a00030
34a2cd0,3c061001
34a2cd4,24070008
34a2cd8,c1057a3
34a2cdc,27a40018
34a2ce0,1000000c
34a2ce4,afa00028
34a2ce8,14430009
34a2cec,3c028040
34a2cf0,90427498
34a2cf4,50400007
34a2cf8,afa00028
34a2cfc,a7a00030
34a2d00,3c061001
34a2d04,24070009
34a2d08,c1057a3
34a2d0c,27a40018
34a2d10,afa00028
34a2d14,8fa20020
34a2d18,afa20010
34a2d1c,8fa20024
34a2d20,afa20014
34a2d24,8fa60018
34a2d28,8fa7001c
34a2d2c,c1089a6
34a2d30,27a40028
34a2d34,97a20028
34a2d38,10400008
34a2d3c,2203025
34a2d40,3c028042
34a2d44,8c477d74
34a2d48,2002825
34a2d4c,c108960
34a2d50,8fa40028
34a2d54,10000005
34a2d58,8fbf0044
34a2d5c,2002825
34a2d60,c10892a
34a2d64,92040141
34a2d68,8fbf0044
34a2d6c,8fb10040
34a2d70,8fb0003c
34a2d74,3e00008
34a2d78,27bd0048
34a2d7c,27bdffc0
34a2d80,afbf003c
34a2d84,afb10038
34a2d88,afb00034
34a2d8c,808025
34a2d90,afa00018
34a2d94,afa0001c
34a2d98,afa00020
34a2d9c,afa00024
34a2da0,9482001c
34a2da4,2c42000a
34a2da8,1040002a
34a2dac,a08825
34a2db0,9483001c
34a2db4,31880
34a2db8,3c028042
34a2dbc,24427d4c
34a2dc0,431021
34a2dc4,8c420000
34a2dc8,400008
34a2dd0,24070034
34a2dd4,90a600a5
34a2dd8,802825
34a2ddc,c1057df
34a2de0,27a40018
34a2de4,1000001c
34a2de8,afa00028
34a2dec,2407003e
34a2df0,90a600a5
34a2df4,802825
34a2df8,c1057df
34a2dfc,27a40018
34a2e00,10000015
34a2e04,afa00028
34a2e08,24070003
34a2e0c,90a600a5
34a2e10,802825
34a2e14,c1057df
34a2e18,27a40018
34a2e1c,1000000e
34a2e20,afa00028
34a2e24,24070065
34a2e28,90a600a5
34a2e2c,802825
34a2e30,c1057df
34a2e34,27a40018
34a2e38,10000007
34a2e3c,afa00028
34a2e40,24070055
34a2e44,90a600a5
34a2e48,802825
34a2e4c,c1057df
34a2e50,27a40018
34a2e54,afa00028
34a2e58,8fa20020
34a2e5c,afa20010
34a2e60,8fa20024
34a2e64,afa20014
34a2e68,8fa60018
34a2e6c,8fa7001c
34a2e70,c1089a6
34a2e74,27a40028
34a2e78,97a20028
34a2e7c,10400008
34a2e80,2203025
34a2e84,3c028042
34a2e88,8c477d74
34a2e8c,2002825
34a2e90,c108960
34a2e94,8fa40028
34a2e98,10000005
34a2e9c,8fbf003c
34a2ea0,2002825
34a2ea4,c10892a
34a2ea8,92040147
34a2eac,8fbf003c
34a2eb0,8fb10038
34a2eb4,8fb00034
34a2eb8,3e00008
34a2ebc,27bd0040
34a2ec0,27bdffd8
34a2ec4,afbf0024
34a2ec8,afb10020
34a2ecc,afb0001c
34a2ed0,808025
34a2ed4,a08825
34a2ed8,3c028042
34a2edc,8c427d3c
34a2ee0,afa20010
34a2ee4,2407003e
34a2ee8,a03025
34a2eec,802825
34a2ef0,c1089c9
34a2ef4,27a40010
34a2ef8,3c028042
34a2efc,8c477d74
34a2f00,2203025
34a2f04,2002825
34a2f08,c108960
34a2f0c,8fa40010
34a2f10,8fbf0024
34a2f14,8fb10020
34a2f18,8fb0001c
34a2f1c,3e00008
34a2f20,27bd0028
34a2f24,3c028011
34a2f28,3442a5d0
34a2f2c,8442002e
34a2f30,28440051
34a2f34,14800008
34a2f38,24030010
34a2f3c,284400a1
34a2f40,14800005
34a2f44,24030018
34a2f48,284200f1
34a2f4c,14400002
34a2f50,24030020
34a2f54,2403002c
34a2f58,3c028011
34a2f5c,3442a5d0
34a2f60,84420030
34a2f64,62182a
34a2f68,14600003
34a2f70,3e00008
34a2f74,2102a
34a2f78,3e00008
34a2f7c,1025
34a2f80,27bdffe8
34a2f84,afbf0014
34a2f88,afb00010
34a2f8c,3c028040
34a2f90,90420c9c
34a2f94,10400023
34a2f98,3c028040
34a2f9c,3c028046
34a2fa0,90425e95
34a2fa4,1440001f
34a2fa8,3c028040
34a2fac,3c028040
34a2fb0,94421eb2
34a2fb4,2442ffff
34a2fb8,3c038011
34a2fbc,3463a5d0
34a2fc0,8c6308c4
34a2fc4,14620017
34a2fc8,3c028040
34a2fcc,3c02800c
34a2fd0,3442ab18
34a2fd4,40f809
34a2fd8,2025
34a2fdc,3c038046
34a2fe0,94635e96
34a2fe4,1062000e
34a2fe8,3c10800c
34a2fec,261064a0
34a2ff0,2825
34a2ff4,3c028042
34a2ff8,200f809
34a2ffc,c44c7d90
34a3000,26104678
34a3004,200f809
34a3008,2025
34a300c,3c038046
34a3010,a4625e96
34a3014,3c028046
34a3018,24030001
34a301c,a0435e94
34a3020,3c028040
34a3024,90420c9d
34a3028,10400030
34a302c,8fbf0014
34a3030,c108bc9
34a3038,1040001e
34a303c,3c028046
34a3040,3c02800c
34a3044,3442ab18
34a3048,40f809
34a304c,2025
34a3050,3c038046
34a3054,94635e96
34a3058,14620006
34a305c,3c10800c
34a3060,3c028046
34a3064,90425e94
34a3068,10400020
34a306c,8fbf0014
34a3070,3c10800c
34a3074,261064a0
34a3078,2825
34a307c,3c028042
34a3080,200f809
34a3084,c44c7d94
34a3088,26104678
34a308c,200f809
34a3090,2025
34a3094,3c038046
34a3098,a4625e96
34a309c,3c028046
34a30a0,24030001
34a30a4,a0435e95
34a30a8,3c028046
34a30ac,1000000e
34a30b0,a0405e94
34a30b4,90425e95
34a30b8,1040000c
34a30bc,8fbf0014
34a30c0,3c028042
34a30c4,c44c7d98
34a30c8,3c02800c
34a30cc,244264a0
34a30d0,40f809
34a30d4,2825
34a30d8,3c028046
34a30dc,a0405e95
34a30e0,3c028046
34a30e4,a4405e96
34a30e8,8fbf0014
34a30ec,8fb00010
34a30f0,3e00008
34a30f4,27bd0018
34a30f8,3c028040
34a30fc,90420cb0
34a3100,104000ef
34a3108,27bdff90
34a310c,afbf006c
34a3110,afb50068
34a3114,afb40064
34a3118,afb30060
34a311c,afb2005c
34a3120,afb10058
34a3124,afb00054
34a3128,c1047fd
34a312c,808825
34a3130,144000db
34a3134,8fbf006c
34a3138,3c02801d
34a313c,3442aa30
34a3140,8c420670
34a3144,3c030800
34a3148,431024
34a314c,544000d5
34a3150,8fb50068
34a3154,3c02800c
34a3158,3442ab18
34a315c,40f809
34a3160,2025
34a3164,3c038046
34a3168,94635e88
34a316c,1062000b
34a3170,3c028046
34a3174,24030001
34a3178,ac435e8c
34a317c,3c02800c
34a3180,3442ab18
34a3184,40f809
34a3188,2025
34a318c,3c038046
34a3190,a4625e88
34a3194,3c028046
34a3198,ac405e90
34a319c,3c028046
34a31a0,8c435e8c
34a31a4,24020001
34a31a8,1062000a
34a31ac,3c02801c
34a31b0,344284a0
34a31b4,3c030001
34a31b8,431021
34a31bc,94430934
34a31c0,24020006
34a31c4,146200b6
34a31c8,8fbf006c
34a31cc,100000ae
34a31d0,3c028046
34a31d4,3c028046
34a31d8,94425dc0
34a31dc,10400011
34a31e0,3c02801c
34a31e4,344284a0
34a31e8,3c030001
34a31ec,431021
34a31f0,94430934
34a31f4,24020006
34a31f8,14620015
34a31fc,3c028040
34a3200,3c02801c
34a3204,344284a0
34a3208,3c030001
34a320c,431021
34a3210,94420948
34a3214,1440000b
34a3218,3c028046
34a321c,100000a0
34a3220,8fbf006c
34a3224,344284a0
34a3228,3c030001
34a322c,431021
34a3230,94430934
34a3234,24020006
34a3238,14620005
34a323c,3c028040
34a3240,3c028046
34a3244,ac405e90
34a3248,10000026
34a324c,241300ff
34a3250,90430cb0
34a3254,24020002
34a3258,10620090
34a325c,3c028046
34a3260,8c425e90
34a3264,2c430006
34a3268,1060000a
34a326c,2c43006a
34a3270,21a00
34a3274,621023
34a3278,3c03cccc
34a327c,3463cccd
34a3280,430019
34a3284,1010
34a3288,21082
34a328c,10000015
34a3290,305300ff
34a3294,14600013
34a3298,241300ff
34a329c,2c4300ba
34a32a0,1060000b
34a32a4,21a00
34a32a8,621023
34a32ac,24429769
34a32b0,3c03cccc
34a32b4,3463cccd
34a32b8,430019
34a32bc,1010
34a32c0,29982
34a32c4,139827
34a32c8,10000006
34a32cc,327300ff
34a32d0,3c028046
34a32d4,ac405e90
34a32d8,3c028046
34a32dc,1000006f
34a32e0,ac405e8c
34a32e4,3c038046
34a32e8,8c625e90
34a32ec,24420001
34a32f0,ac625e90
34a32f4,3c128045
34a32f8,2652b284
34a32fc,8025
34a3300,3c14800c
34a3304,3694ab18
34a3308,2415002f
34a330c,280f809
34a3310,2025
34a3314,8e430000
34a3318,54430006
34a331c,26100001
34a3320,2e02002f
34a3324,14400008
34a3328,108600
34a332c,1000005c
34a3330,8fbf006c
34a3334,321000ff
34a3338,1615fff4
34a333c,26520004
34a3340,10000057
34a3344,8fbf006c
34a3348,108603
34a334c,101040
34a3350,501021
34a3354,210c0
34a3358,501021
34a335c,21040
34a3360,3c038040
34a3364,24630cb1
34a3368,621821
34a336c,27a20018
34a3370,27a5004a
34a3374,80640000
34a3378,10800004
34a337c,a0440000
34a3380,24420001
34a3384,14a2fffb
34a3388,24630001
34a338c,8e220008
34a3390,24430008
34a3394,ae230008
34a3398,3c03de00
34a339c,ac430000
34a33a0,3c038043
34a33a4,2463d1d8
34a33a8,ac430004
34a33ac,8e220008
34a33b0,24430008
34a33b4,ae230008
34a33b8,3c03fc11
34a33bc,34639623
34a33c0,ac430000
34a33c4,3c03ff2f
34a33c8,3463ffff
34a33cc,ac430004
34a33d0,8e220008
34a33d4,24430008
34a33d8,ae230008
34a33dc,3c10e700
34a33e0,ac500000
34a33e4,ac400004
34a33e8,8e220008
34a33ec,24430008
34a33f0,ae230008
34a33f4,3c15fa00
34a33f8,ac550000
34a33fc,ac530004
34a3400,2414000b
34a3404,afb40014
34a3408,24120006
34a340c,afb20010
34a3410,24070008
34a3414,24060008
34a3418,27a50018
34a341c,c109747
34a3420,2202025
34a3424,8e220008
34a3428,24430008
34a342c,ae230008
34a3430,ac500000
34a3434,ac400004
34a3438,8e220008
34a343c,24430008
34a3440,ae230008
34a3444,ac550000
34a3448,2403ff00
34a344c,2639825
34a3450,ac530004
34a3454,afb40014
34a3458,afb20010
34a345c,24070007
34a3460,24060007
34a3464,27a50018
34a3468,c109747
34a346c,2202025
34a3470,8e220008
34a3474,24430008
34a3478,ae230008
34a347c,ac500000
34a3480,10000006
34a3484,ac400004
34a3488,94425dc0
34a348c,5040ff6d
34a3490,3c028046
34a3494,1000ff5b
34a3498,3c02801c
34a349c,8fbf006c
34a34a0,8fb50068
34a34a4,8fb40064
34a34a8,8fb30060
34a34ac,8fb2005c
34a34b0,8fb10058
34a34b4,8fb00054
