10,106b523a
34a4fd8,3c048045
34a4fdc,8c83bb18
34a4fe0,3c020019
34a4fe4,2442660d
34a4fe8,620018
34a4fec,1012
34a4ff0,3c033c6e
34a4ff4,3463f35f
34a4ff8,431021
34a4ffc,ac82bb18
34a5000,21242
34a5004,3c033f80
34a5008,431025
34a500c,3c038043
34a5010,c46082b4
34a5014,44821000
34a5018,3e00008
34a501c,46001001
34a5020,14800003
34a5024,3c028045
34a5028,3e00008
34a502c,8c42bb1c
34a5030,27bdffe8
34a5034,afbf0014
34a5038,afb00010
34a503c,808025
34a5040,c109408
34a5044,42102
34a5048,3210000f
34a504c,108080
34a5050,3c038045
34a5054,2463bb1c
34a5058,2038021
34a505c,8e030000
34a5060,431021
34a5064,8fbf0014
34a5068,8fb00010
34a506c,3e00008
34a5070,27bd0018
34a5074,3c028011
34a5078,3442a5d0
34a507c,8c42135c
34a5080,1440007c
34a5084,3c02801c
34a5088,27bdffe8
34a508c,afbf0014
34a5090,344284a0
34a5094,944300a4
34a5098,24020043
34a509c,14620018
34a50a0,3c028046
34a50a4,3c02801c
34a50a8,344284a0
34a50ac,3c030001
34a50b0,431021
34a50b4,80421cbc
34a50b8,14400011
34a50bc,3c028046
34a50c0,3c028011
34a50c4,3442a5d0
34a50c8,94420edc
34a50cc,30420020
34a50d0,1440000b
34a50d4,3c028046
34a50d8,c105a81
34a50dc,24040004
34a50e0,3c028011
34a50e4,3442a5d0
34a50e8,94430edc
34a50ec,34630020
34a50f0,a4430edc
34a50f4,8c42135c
34a50f8,1440005b
34a50fc,3c028046
34a5100,9042668e
34a5104,10400059
34a5108,8fbf0014
34a510c,3c038011
34a5110,3463a5d0
34a5114,906300b2
34a5118,30630001
34a511c,14600053
34a5120,2c430007
34a5124,10600051
34a5128,21080
34a512c,3c038043
34a5130,246382b8
34a5134,621021
34a5138,8c420000
34a513c,400008
34a5144,3c028011
34a5148,3442a5d0
34a514c,8c4400a4
34a5150,c109408
34a5154,3084003f
34a5158,3c038046
34a515c,9463668c
34a5160,43102b
34a5164,1040003e
34a5168,8fbf0014
34a516c,1000003f
34a5174,3c028011
34a5178,3442a5d0
34a517c,8c4400a4
34a5180,3c02001c
34a5184,2442003f
34a5188,c109408
34a518c,822024
34a5190,3c038046
34a5194,9463668c
34a5198,43102b
34a519c,10400030
34a51a0,8fbf0014
34a51a4,10000031
34a51ac,3c028011
34a51b0,3442a5d0
34a51b4,8c4400a4
34a51b8,3c02001c
34a51bc,c109408
34a51c0,822024
34a51c4,3c038046
34a51c8,9463668c
34a51cc,43102b
34a51d0,10400023
34a51d4,8fbf0014
34a51d8,10000024
34a51e0,3c028011
34a51e4,3442a5d0
34a51e8,844200d0
34a51ec,3c038046
34a51f0,9463668c
34a51f4,43102a
34a51f8,10400019
34a51fc,8fbf0014
34a5200,1000001a
34a5208,3c028011
34a520c,3442a5d0
34a5210,8442002e
34a5214,3c038046
34a5218,9463668c
34a521c,43102a
34a5220,1040000f
34a5224,8fbf0014
34a5228,10000010
34a5230,3c028011
34a5234,3442a5d0
34a5238,8c4300a4
34a523c,3c028046
34a5240,9444668c
34a5244,31302
34a5248,304201c0
34a524c,3063003f
34a5250,431025
34a5254,441024
34a5258,14820004
34a525c,8fbf0014
34a5260,c105a81
34a5264,24040003
34a5268,8fbf0014
34a526c,3e00008
34a5270,27bd0018
34a5274,3e00008
34a527c,27bdffd8
34a5280,afbf0024
34a5284,afb30020
34a5288,afb2001c
34a528c,afb10018
34a5290,afb00014
34a5294,808025
34a5298,3c028045
34a529c,9446bff4
34a52a0,3c128011
34a52a4,3652a5d0
34a52a8,82421357
34a52ac,21040
34a52b0,3c118010
34a52b4,2631bf00
34a52b8,511021
34a52bc,24051fe0
34a52c0,a62823
34a52c4,94420000
34a52c8,a22821
34a52cc,30a5ffff
34a52d0,3c138005
34a52d4,26737030
34a52d8,852821
34a52dc,3c028045
34a52e0,260f809
34a52e4,8c44bff0
34a52e8,82421357
34a52ec,21040
34a52f0,511021
34a52f4,94450000
34a52f8,24a51450
34a52fc,24060058
34a5300,2052821
34a5304,3c048046
34a5308,260f809
34a530c,24846690
34a5310,8fbf0024
34a5314,8fb30020
34a5318,8fb2001c
34a531c,8fb10018
34a5320,8fb00014
34a5324,3e00008
34a5328,27bd0028
34a532c,10c00009
34a5330,3c028009
34a5334,27bdffe8
34a5338,afbf0014
34a533c,24421474
34a5340,40f809
34a5348,8fbf0014
34a534c,3e00008
34a5350,27bd0018
34a5354,3e00008
34a535c,27bdffd0
34a5360,afbf002c
34a5364,afb60028
34a5368,afb50024
34a536c,afb40020
34a5370,afb3001c
34a5374,afb20018
34a5378,afb10014
34a537c,10a00079
34a5380,afb00010
34a5384,a08025
34a5388,24b21450
34a538c,3c028045
34a5390,9442bff4
34a5394,a22823
34a5398,24b11fe0
34a539c,a6001352
34a53a0,26051354
34a53a4,2001825
34a53a8,1025
34a53ac,24630002
34a53b0,9464fffe
34a53b4,441021
34a53b8,14a3fffc
34a53bc,3042ffff
34a53c0,26450058
34a53c4,2401825
34a53c8,24630002
34a53cc,9464fffe
34a53d0,441021
34a53d4,1465fffc
34a53d8,3042ffff
34a53dc,3c038045
34a53e0,9463bff4
34a53e4,33042
34a53e8,2c630002
34a53ec,5460000b
34a53f0,a6021352
34a53f4,2202025
34a53f8,24840002
34a53fc,9485fffe
34a5400,451021
34a5404,24630001
34a5408,3063ffff
34a540c,66282b
34a5410,14a0fff9
34a5414,3042ffff
34a5418,a6021352
34a541c,82021357
34a5420,21040
34a5424,3c138010
34a5428,2673bf00
34a542c,531021
34a5430,94440000
34a5434,3c150800
34a5438,24070001
34a543c,24061450
34a5440,2002825
34a5444,c1094cb
34a5448,952021
34a544c,82021357
34a5450,24420003
34a5454,21040
34a5458,531021
34a545c,94440000
34a5460,24070001
34a5464,24061450
34a5468,2002825
34a546c,c1094cb
34a5470,952021
34a5474,3c168045
34a5478,96c6bff4
34a547c,82021357
34a5480,21040
34a5484,531021
34a5488,24141fe0
34a548c,2862023
34a5490,94420000
34a5494,822021
34a5498,3084ffff
34a549c,24070001
34a54a0,2202825
34a54a4,c1094cb
34a54a8,952021
34a54ac,82021357
34a54b0,21040
34a54b4,531021
34a54b8,94440000
34a54bc,24841450
34a54c0,3084ffff
34a54c4,24070001
34a54c8,24060058
34a54cc,2402825
34a54d0,c1094cb
34a54d4,952021
34a54d8,96c6bff4
34a54dc,82021357
34a54e0,24420003
34a54e4,21040
34a54e8,531021
34a54ec,2862023
34a54f0,94420000
34a54f4,822021
34a54f8,3084ffff
34a54fc,24070001
34a5500,2202825
34a5504,c1094cb
34a5508,952021
34a550c,82021357
34a5510,24420003
34a5514,21040
34a5518,531021
34a551c,94440000
34a5520,24841450
34a5524,3084ffff
34a5528,24070001
34a552c,24060058
34a5530,2402825
34a5534,c1094cb
34a5538,952021
34a553c,8fbf002c
34a5540,8fb60028
34a5544,8fb50024
34a5548,8fb40020
34a554c,8fb3001c
34a5550,8fb20018
34a5554,8fb10014
34a5558,8fb00010
34a555c,3e00008
34a5560,27bd0030
34a5564,3c028045
34a5568,8c51bff0
34a556c,3c128046
34a5570,26526690
34a5574,3c108011
34a5578,1000ff88
34a557c,3610a5d0
34a5580,27bdffb0
34a5584,afbf004c
34a5588,afbe0048
34a558c,afb70044
34a5590,afb60040
34a5594,afb5003c
34a5598,afb40038
34a559c,afb30034
34a55a0,afb20030
34a55a4,afb1002c
34a55a8,afb00028
34a55ac,809825
34a55b0,a09025
34a55b4,34058000
34a55b8,3c028000
34a55bc,24422e80
34a55c0,40f809
34a55c4,8e440000
34a55c8,3825
34a55cc,34068000
34a55d0,8e450000
34a55d4,c1094cb
34a55d8,3c040800
34a55dc,3c028011
34a55e0,3442a5d0
34a55e4,9442000c
34a55e8,afa20024
34a55ec,3c158010
34a55f0,26b5bf00
34a55f4,26a20004
34a55f8,afa20020
34a55fc,3c178011
34a5600,3c028046
34a5604,afa20018
34a5608,24426690
34a560c,afa20014
34a5610,3c1e8045
34a5614,3c028045
34a5618,afa20010
34a561c,36f0b924
34a5620,3c118046
34a5624,263166e8
34a5628,afb5001c
34a562c,96b40000
34a5630,8e450000
34a5634,3c168005
34a5638,26d67030
34a563c,24061354
34a5640,b42821
34a5644,2c0f809
34a5648,36e4a5d0
34a564c,26821450
34a5650,8e450000
34a5654,24060058
34a5658,a22821
34a565c,2c0f809
34a5660,8fa40014
34a5664,97c6bff4
34a5668,2861023
34a566c,24421fe0
34a5670,8e450000
34a5674,a22821
34a5678,8fa20010
34a567c,2c0f809
34a5680,8c44bff0
34a5684,36e3a5d0
34a5688,94671352
34a568c,a4601352
34a5690,1025
34a5694,602025
34a5698,24630002
34a569c,94840000
34a56a0,441021
34a56a4,1470fffb
34a56a8,3042ffff
34a56ac,8fa30018
34a56b0,24636690
34a56b4,24630002
34a56b8,9464fffe
34a56bc,441021
34a56c0,1471fffc
34a56c4,3042ffff
34a56c8,8fa30010
34a56cc,8c64bff0
34a56d0,97c3bff4
34a56d4,33042
34a56d8,2c630002
34a56dc,14600009
34a56e4,24840002
34a56e8,9485fffe
34a56ec,451021
34a56f0,24630001
34a56f4,3063ffff
34a56f8,66282b
34a56fc,14a0fff9
34a5700,3042ffff
34a5704,50e2006a
34a5708,26b50002
34a570c,8fa2001c
34a5710,94540006
34a5714,8e450000
34a5718,3c028005
34a571c,24567030
34a5720,24061354
34a5724,b42821
34a5728,2c0f809
34a572c,36e4a5d0
34a5730,26821450
34a5734,8e450000
34a5738,24060058
34a573c,a22821
34a5740,2c0f809
34a5744,8fa40014
34a5748,97c6bff4
34a574c,2861023
34a5750,24421fe0
34a5754,8e450000
34a5758,a22821
34a575c,8fa20010
34a5760,2c0f809
34a5764,8c44bff0
34a5768,36e3a5d0
34a576c,94671352
34a5770,a4601352
34a5774,1025
34a5778,602025
34a577c,24630002
34a5780,94840000
34a5784,441021
34a5788,1470fffb
34a578c,3042ffff
34a5790,8fa30018
34a5794,24636690
34a5798,24630002
34a579c,9464fffe
34a57a0,441021
34a57a4,1471fffc
34a57a8,3042ffff
34a57ac,8fa30010
34a57b0,8c64bff0
34a57b4,97c3bff4
34a57b8,33042
34a57bc,2c630002
34a57c0,14600009
34a57c8,24840002
34a57cc,9485fffe
34a57d0,451021
34a57d4,24630001
34a57d8,3063ffff
34a57dc,66282b
34a57e0,14a0fff9
34a57e4,3042ffff
34a57e8,10e2001e
34a57ec,8fb6001c
34a57f0,96c20000
34a57f4,8e440000
34a57f8,3c038000
34a57fc,24742e80
34a5800,24051fe0
34a5804,280f809
34a5808,822021
34a580c,96c20006
34a5810,8e440000
34a5814,24051fe0
34a5818,280f809
34a581c,822021
34a5820,96c40000
34a5824,8e450000
34a5828,3c140800
34a582c,24070001
34a5830,24061fe0
34a5834,a42821
34a5838,c1094cb
34a583c,942021
34a5840,96c40006
34a5844,8e450000
34a5848,24070001
34a584c,24061fe0
34a5850,a42821
34a5854,c1094cb
34a5858,942021
34a585c,10000014
34a5860,26b50002
34a5864,8e420000
34a5868,8fb4001c
34a586c,96850006
34a5870,96840000
34a5874,452821
34a5878,442021
34a587c,3c028005
34a5880,24427030
34a5884,40f809
34a5888,24061fe0
34a588c,96820000
34a5890,8e450000
34a5894,24070001
34a5898,24061fe0
34a589c,a22821
34a58a0,3c040800
34a58a4,c1094cb
34a58a8,442021
34a58ac,26b50002
34a58b0,8fa20020
34a58b4,56a2ff5d
34a58b8,afb5001c
34a58bc,34058000
34a58c0,3c028000
34a58c4,24422e80
34a58c8,40f809
34a58cc,8e440000
34a58d0,3825
34a58d4,34068000
34a58d8,8e450000
34a58dc,c1094cb
34a58e0,3c040800
34a58e4,3c028011
34a58e8,3442a5d0
34a58ec,8fa30024
34a58f0,a443000c
34a58f4,3c148010
34a58f8,9682bf00
34a58fc,24420022
34a5900,8e450000
34a5904,3c100001
34a5908,3610c9ee
34a590c,3c118005
34a5910,26317030
34a5914,24060002
34a5918,a22821
34a591c,220f809
34a5920,2702021
34a5924,2695bf00
34a5928,96a20002
34a592c,24420022
34a5930,8e450000
34a5934,26040002
34a5938,24060002
34a593c,a22821
34a5940,220f809
34a5944,2642021
34a5948,9682bf00
34a594c,24420022
34a5950,8e450000
34a5954,26040004
34a5958,24060002
34a595c,a22821
34a5960,220f809
34a5964,2642021
34a5968,9682bf00
34a596c,24420024
34a5970,8e450000
34a5974,26040006
34a5978,24060008
34a597c,a22821
34a5980,220f809
34a5984,2642021
34a5988,96a20002
34a598c,24420024
34a5990,8e450000
34a5994,2604000e
34a5998,24060008
34a599c,a22821
34a59a0,220f809
34a59a4,2642021
34a59a8,9682bf00
34a59ac,24420024
34a59b0,8e450000
34a59b4,26040016
34a59b8,24060008
34a59bc,a22821
34a59c0,220f809
34a59c4,2642021
34a59c8,9682bf00
34a59cc,2442002e
34a59d0,8e450000
34a59d4,2604001e
34a59d8,24060002
34a59dc,a22821
34a59e0,220f809
34a59e4,2642021
34a59e8,96a20002
34a59ec,2442002e
34a59f0,8e450000
34a59f4,26040020
34a59f8,24060002
34a59fc,a22821
34a5a00,220f809
34a5a04,2642021
34a5a08,9682bf00
34a5a0c,2442002e
34a5a10,8e450000
34a5a14,26040022
34a5a18,24060002
34a5a1c,a22821
34a5a20,220f809
34a5a24,2642021
34a5a28,9682bf00
34a5a2c,244200a4
34a5a30,8e450000
34a5a34,26040026
34a5a38,24060004
34a5a3c,a22821
34a5a40,220f809
34a5a44,2642021
34a5a48,96a20002
34a5a4c,244200a4
34a5a50,8e450000
34a5a54,2604002a
34a5a58,24060004
34a5a5c,a22821
34a5a60,220f809
34a5a64,2642021
34a5a68,9682bf00
34a5a6c,244200a4
34a5a70,8e450000
34a5a74,2604002e
34a5a78,24060004
34a5a7c,a22821
34a5a80,220f809
34a5a84,2642021
34a5a88,9682bf00
34a5a8c,2442002c
34a5a90,8e450000
34a5a94,26040032
34a5a98,24060002
34a5a9c,a22821
34a5aa0,220f809
34a5aa4,2642021
34a5aa8,96a20002
34a5aac,2442002c
34a5ab0,8e450000
34a5ab4,26040034
34a5ab8,24060002
34a5abc,a22821
34a5ac0,220f809
34a5ac4,2642021
34a5ac8,9682bf00
34a5acc,2442002c
34a5ad0,8e450000
34a5ad4,26040036
34a5ad8,24060002
34a5adc,a22821
34a5ae0,220f809
34a5ae4,2642021
34a5ae8,9682bf00
34a5aec,244200cf
34a5af0,8e450000
34a5af4,26040038
34a5af8,24060001
34a5afc,a22821
34a5b00,220f809
34a5b04,2642021
34a5b08,96a20002
34a5b0c,244200cf
34a5b10,8e450000
34a5b14,26040039
34a5b18,24060001
34a5b1c,a22821
34a5b20,220f809
34a5b24,2642021
34a5b28,9682bf00
34a5b2c,244200cf
34a5b30,8e450000
34a5b34,2604003a
34a5b38,24060001
34a5b3c,a22821
34a5b40,220f809
34a5b44,2642021
34a5b48,8fbf004c
34a5b4c,8fbe0048
34a5b50,8fb70044
34a5b54,8fb60040
34a5b58,8fb5003c
34a5b5c,8fb40038
34a5b60,8fb30034
34a5b64,8fb20030
34a5b68,8fb1002c
34a5b6c,8fb00028
34a5b70,3e00008
34a5b74,27bd0050
34a5b78,27bdffd0
34a5b7c,afbf002c
34a5b80,afb60028
34a5b84,afb50024
34a5b88,afb40020
34a5b8c,afb3001c
34a5b90,afb20018
34a5b94,afb10014
34a5b98,afb00010
34a5b9c,809025
34a5ba0,a08025
34a5ba4,8ca30000
34a5ba8,3c150002
34a5bac,959821
34a5bb0,8662ca38
34a5bb4,21040
34a5bb8,3c148010
34a5bbc,2694bf00
34a5bc0,541021
34a5bc4,94560000
34a5bc8,8662ca50
34a5bcc,21040
34a5bd0,541021
34a5bd4,94440000
34a5bd8,3c118005
34a5bdc,26317030
34a5be0,24061fe0
34a5be4,762821
34a5be8,220f809
34a5bec,642021
34a5bf0,8e030000
34a5bf4,8662ca50
34a5bf8,24420003
34a5bfc,21040
34a5c00,541021
34a5c04,94440000
34a5c08,24061fe0
34a5c0c,762821
34a5c10,220f809
34a5c14,642021
34a5c18,24070001
34a5c1c,34068000
34a5c20,8e050000
34a5c24,c1094cb
34a5c28,3c040800
34a5c2c,8664ca50
34a5c30,41040
34a5c34,541021
34a5c38,94540000
34a5c3c,26820022
34a5c40,8e050000
34a5c44,3403e4f7
34a5c48,832021
34a5c4c,42040
34a5c50,24060002
34a5c54,a22821
34a5c58,220f809
34a5c5c,2442021
34a5c60,26820024
34a5c64,8e050000
34a5c68,8664ca50
34a5c6c,2484393e
34a5c70,420c0
34a5c74,24840004
34a5c78,24060008
34a5c7c,a22821
34a5c80,220f809
34a5c84,2442021
34a5c88,2682002e
34a5c8c,8e050000
34a5c90,8664ca50
34a5c94,3403e506
34a5c98,832021
34a5c9c,42040
34a5ca0,24060002
34a5ca4,a22821
34a5ca8,220f809
34a5cac,2442021
34a5cb0,268200a4
34a5cb4,8e050000
34a5cb8,8664ca50
34a5cbc,24847285
34a5cc0,42080
34a5cc4,24060004
34a5cc8,a22821
34a5ccc,220f809
34a5cd0,2442021
34a5cd4,2682002c
34a5cd8,8e050000
34a5cdc,8664ca50
34a5ce0,3403e510
34a5ce4,832021
34a5ce8,42040
34a5cec,24060002
34a5cf0,a22821
34a5cf4,220f809
34a5cf8,2442021
34a5cfc,269400cf
34a5d00,8e050000
34a5d04,8664ca50
34a5d08,26b5ca26
34a5d0c,952021
34a5d10,24060001
34a5d14,b42821
34a5d18,220f809
34a5d1c,2442021
34a5d20,8fbf002c
34a5d24,8fb60028
34a5d28,8fb50024
34a5d2c,8fb40020
34a5d30,8fb3001c
34a5d34,8fb20018
34a5d38,8fb10014
34a5d3c,8fb00010
34a5d40,3e00008
34a5d44,27bd0030
34a5d48,27bdffd0
34a5d4c,afbf002c
34a5d50,afb50028
34a5d54,afb40024
34a5d58,afb30020
34a5d5c,afb2001c
34a5d60,afb10018
34a5d64,afb00014
34a5d68,a08025
34a5d6c,3c020002
34a5d70,829821
34a5d74,8662ca38
34a5d78,21040
34a5d7c,3c128010
34a5d80,2652bf00
34a5d84,521021
34a5d88,94550000
34a5d8c,8ca40000
34a5d90,3c118000
34a5d94,26312e80
34a5d98,24051fe0
34a5d9c,220f809
34a5da0,952021
34a5da4,8e050000
34a5da8,3c140800
34a5dac,24070001
34a5db0,24061fe0
34a5db4,b52821
34a5db8,c1094cb
34a5dbc,2b42021
34a5dc0,8662ca38
34a5dc4,24420003
34a5dc8,21040
34a5dcc,521021
34a5dd0,94520000
34a5dd4,8e040000
34a5dd8,24051fe0
34a5ddc,220f809
34a5de0,922021
34a5de4,8e050000
34a5de8,24070001
34a5dec,24061fe0
34a5df0,b22821
34a5df4,c1094cb
34a5df8,2542021
34a5dfc,8fbf002c
34a5e00,8fb50028
34a5e04,8fb40024
34a5e08,8fb30020
34a5e0c,8fb2001c
34a5e10,8fb10018
34a5e14,8fb00014
34a5e18,3e00008
34a5e1c,27bd0030
34a5e20,27bdffe8
34a5e24,afbf0014
34a5e28,afb00010
34a5e2c,c1094cb
34a5e30,e08025
34a5e34,3c028045
34a5e38,9446bff4
34a5e3c,3c028011
34a5e40,3442a5d0
34a5e44,80431357
34a5e48,31840
34a5e4c,3c028010
34a5e50,2442bf00
34a5e54,621821
34a5e58,24021fe0
34a5e5c,461023
34a5e60,94630000
34a5e64,431021
34a5e68,3042ffff
34a5e6c,2003825
34a5e70,3c038045
34a5e74,8c65bff0
34a5e78,3c040800
34a5e7c,c1094cb
34a5e80,442021
34a5e84,8fbf0014
34a5e88,8fb00010
34a5e8c,3e00008
34a5e90,27bd0018
34a5e94,27bdffe0
34a5e98,afbf001c
34a5e9c,afb20018
34a5ea0,afb10014
34a5ea4,afb00010
34a5ea8,a08025
34a5eac,e08825
34a5eb0,3c028011
34a5eb4,3442a5d0
34a5eb8,80421357
34a5ebc,21040
34a5ec0,3c038010
34a5ec4,2463bf00
34a5ec8,431021
34a5ecc,94460000
34a5ed0,24d21450
34a5ed4,24050b90
34a5ed8,3c028000
34a5edc,24422e80
34a5ee0,40f809
34a5ee4,2122021
34a5ee8,3c028040
34a5eec,8c421bb4
34a5ef0,1040000b
34a5ef4,3c028040
34a5ef8,24421bb4
34a5efc,2123021
34a5f00,90440003
34a5f04,94430000
34a5f08,c31821
34a5f0c,a0640000
34a5f10,24420004
34a5f14,8c430000
34a5f18,5460fffa
34a5f1c,90440003
34a5f20,2203825
34a5f24,34068000
34a5f28,2002825
34a5f2c,c1094cb
34a5f30,3c040800
34a5f34,8fbf001c
34a5f38,8fb20018
34a5f3c,8fb10014
34a5f40,8fb00010
34a5f44,3e00008
34a5f48,27bd0020
34a5f4c,801025
34a5f50,90a40000
34a5f54,240300ff
34a5f58,14830004
34a5f5c,a03825
34a5f60,24a50008
34a5f64,24c6fff8
34a5f68,a03825
34a5f6c,24aa00a0
34a5f70,4825
34a5f74,240b0004
34a5f78,94e30002
34a5f7c,2c630004
34a5f80,10600005
34a5f84,e04025
34a5f88,90e30000
34a5f8c,1060000b
34a5f90,2d230009
34a5f94,a4eb0002
34a5f98,91030000
34a5f9c,2463ffff
34a5fa0,306300ff
34a5fa4,2c6300fe
34a5fa8,10600004
34a5fac,2d230009
34a5fb0,25290001
34a5fb4,312900ff
34a5fb8,2d230009
34a5fbc,14600007
34a5fc0,24e70008
34a5fc4,a1000000
34a5fc8,a5000002
34a5fcc,a1000004
34a5fd0,a1000005
34a5fd4,a1000006
34a5fd8,a1000007
34a5fdc,54eaffe7
34a5fe0,94e30002
34a5fe4,18c00007
34a5fe8,463821
34a5fec,401825
34a5ff0,24a50001
34a5ff4,24630001
34a5ff8,90a6ffff
34a5ffc,1467fffc
34a6000,a066ffff
34a6004,3e00008
34a600c,3c028011
34a6010,3442a5d0
34a6014,8c431360
34a6018,1060002b
34a601c,1025
34a6020,2c620004
34a6024,10400028
34a6028,2402ffff
34a602c,3c02801c
34a6030,344284a0
34a6034,8c4900b0
34a6038,91220000
34a603c,24040014
34a6040,10440020
34a6044,306b00ff
34a6048,306300ff
34a604c,33080
34a6050,1202025
34a6054,24070018
34a6058,3c0a00ff
34a605c,354affff
34a6060,24080014
34a6064,54470010
34a6068,24840008
34a606c,8c830004
34a6070,6a1824
34a6074,661821
34a6078,1231821
34a607c,1601025
34a6080,8c65fffc
34a6084,50a00004
34a6088,2442ffff
34a608c,21600
34a6090,1000000d
34a6094,21603
34a6098,304200ff
34a609c,1440fff8
34a60a0,2463fffc
34a60a4,24840008
34a60a8,90820000
34a60ac,1448ffed
34a60b4,10000004
34a60b8,1025
34a60bc,10000002
34a60c0,2402ffff
34a60c4,1025
34a60c8,3c038046
34a60cc,3e00008
34a60d0,a06266e8
34a60d4,27bdffd8
34a60d8,afbf0024
34a60dc,87a2003e
34a60e0,afa20018
34a60e4,87a2003a
34a60e8,afa20014
34a60ec,73c00
34a60f0,73c03
34a60f4,afa70010
34a60f8,63c00
34a60fc,73c03
34a6100,24a6ffe0
34a6104,3c058043
34a6108,c106194
34a610c,24a5d958
34a6110,8fbf0024
34a6114,3e00008
34a6118,27bd0028
34a611c,27bdffc8
34a6120,afbf0034
34a6124,afb50030
34a6128,afb4002c
34a612c,afb30028
34a6130,afb20024
34a6134,afb10020
34a6138,afb0001c
34a613c,80a025
34a6140,a08825
34a6144,c08025
34a6148,e09825
34a614c,8fb20048
34a6150,80a50000
34a6154,10a0000b
34a6158,8fb5004c
34a615c,afb50014
34a6160,afb20010
34a6164,2603825
34a6168,2003025
34a616c,c109835
34a6170,2802025
34a6174,26310001
34a6178,82250000
34a617c,14a0fff7
34a6180,2128021
34a6184,2001025
34a6188,8fbf0034
34a618c,8fb50030
34a6190,8fb4002c
34a6194,8fb30028
34a6198,8fb20024
34a619c,8fb10020
34a61a0,8fb0001c
34a61a4,3e00008
34a61a8,27bd0038
34a61ac,27bdffe0
34a61b0,afbf001c
34a61b4,3c028043
34a61b8,2442d958
34a61bc,94430006
34a61c0,afa30014
34a61c4,94420004
34a61c8,c109847
34a61cc,afa20010
34a61d0,8fbf001c
34a61d4,3e00008
34a61d8,27bd0020
34a61dc,27bdffa8
34a61e0,afbf0054
34a61e4,afbe0050
34a61e8,afb7004c
34a61ec,afb60048
34a61f0,afb50044
34a61f4,afb40040
34a61f8,afb3003c
34a61fc,afb20038
34a6200,afb10034
34a6204,afb00030
34a6208,809825
34a620c,c08825
34a6210,e0a025
34a6214,87b2006e
34a6218,87b50072
34a621c,4a10003
34a6220,3825
34a6224,52823
34a6228,24070001
34a622c,8025
34a6230,3c066666
34a6234,24c66667
34a6238,27a20020
34a623c,502021
34a6240,a60018
34a6244,1810
34a6248,31883
34a624c,517c3
34a6250,621823
34a6254,31080
34a6258,431021
34a625c,21040
34a6260,a21023
34a6264,a0820000
34a6268,a01025
34a626c,602825
34a6270,200b025
34a6274,26100001
34a6278,2842000a
34a627c,1040ffee
34a6280,321000ff
34a6284,10000021
34a6288,8e620008
34a628c,9446d90c
34a6290,afb50014
34a6294,afb20010
34a6298,2803825
34a629c,2263023
34a62a0,3c058043
34a62a4,24a582d4
34a62a8,c109847
34a62ac,2602025
34a62b0,12000031
34a62b4,3b0b821
34a62b8,26f7001f
34a62bc,27a2001e
34a62c0,501021
34a62c4,56b023
34a62c8,3c1e8043
34a62cc,27ded908
34a62d0,afb50018
34a62d4,afb20014
34a62d8,afb40010
34a62dc,2203825
34a62e0,92e60000
34a62e4,3c02825
34a62e8,c106194
34a62ec,2602025
34a62f0,2518821
34a62f4,118c00
34a62f8,26f7ffff
34a62fc,16f6fff4
34a6300,118c03
34a6304,1000001d
34a6308,2001025
34a630c,24430008
34a6310,ae630008
34a6314,3c03fcff
34a6318,346397ff
34a631c,ac430000
34a6320,3c03ff2d
34a6324,3463feff
34a6328,ac430004
34a632c,93a20068
34a6330,21600
34a6334,93a30069
34a6338,31c00
34a633c,431025
34a6340,93a3006b
34a6344,431025
34a6348,93a3006a
34a634c,31a00
34a6350,431025
34a6354,8e630008
34a6358,24640008
34a635c,ae640008
34a6360,3c04fa00
34a6364,ac640000
34a6368,10e0ffd1
34a636c,ac620004
34a6370,1000ffc6
34a6374,3c028043
34a6378,2001025
34a637c,8fbf0054
34a6380,8fbe0050
34a6384,8fb7004c
34a6388,8fb60048
34a638c,8fb50044
34a6390,8fb40040
34a6394,8fb3003c
34a6398,8fb20038
34a639c,8fb10034
34a63a0,8fb00030
34a63a4,3e00008
34a63a8,27bd0058
34a63ac,27bdffd8
34a63b0,afbf0024
34a63b4,24020010
34a63b8,afa20018
34a63bc,24020008
34a63c0,afa20014
34a63c4,8fa20038
34a63c8,c109877
34a63cc,afa20010
34a63d0,8fbf0024
34a63d4,3e00008
34a63d8,27bd0028
34a63dc,3c028045
34a63e0,42100
34a63e4,2442bb60
34a63e8,441021
34a63ec,3e00008
34a63f0,8c420004
34a63f4,27bdffe0
34a63f8,afbf001c
34a63fc,afb10018
34a6400,afb00014
34a6404,3c108045
34a6408,2610bb64
34a640c,3c118045
34a6410,2631bd54
34a6414,8e020004
34a6418,50400004
34a641c,26100010
34a6420,c109e13
34a6424,2002025
34a6428,26100010
34a642c,5611fffa
34a6430,8e020004
34a6434,8fbf001c
34a6438,8fb10018
34a643c,8fb00014
34a6440,3e00008
34a6444,27bd0020
34a6448,2c82002c
34a644c,50400004
34a6450,2484ffde
34a6454,2484ffdf
34a6458,3e00008
34a645c,3082ffff
34a6460,3e00008
34a6464,3082ffff
34a6468,3c028043
34a646c,244282f2
34a6470,1825
34a6474,24060016
34a6478,84450000
34a647c,50a40006
34a6480,3c028043
34a6484,24630001
34a6488,1466fffb
34a648c,2442001c
34a6490,3e00008
34a6494,1025
34a6498,320c0
34a649c,831823
34a64a0,31880
34a64a4,244282ec
34a64a8,431021
34a64ac,3e00008
34a64b0,94420002
34a64b4,2482ffdf
