10,106b523a
34a8284,12003a
34a829c,40025
34a82a0,10003b
34a82b8,50026
34a82bc,11003c
34a82d4,60027
34a82d8,13003d
34a82f0,70028
34a82f4,15003e
34a830c,80029
34a8310,16003f
34a8328,9002a
34a832c,170040
34a8344,a002b
34a8348,140041
34a8360,b002d
34a8364,5002f
34a837c,c002e
34a8380,60030
34a8398,d002f
34a839c,70031
34a83b4,e0030
34a83b8,80032
34a83d0,f0031
34a83d4,90033
34a83ec,100032
34a83f0,a0034
34a8408,110033
34a840c,b0035
34a8424,120034
34a8428,c0036
34a8440,130035
34a8444,d0037
34a845c,140036
34a8460,e0038
34a8478,150037
34a847c,f0039
34a84f0,7f024429
34a84f4,3c334133
34a84f8,41334633
34a84fc,44297f02
34a852c,5409
34a8530,4dc548ff
34a8534,41ff43ff
34a8538,47ff49ff
34a853c,43ff20c5
34a8540,c0000
34a856c,3f75
34a8570,49ff33ff
34a8574,28ff2dff
34a8578,33ff39ff
34a857c,3cff00ff
34a8580,770000
34a85ac,329d
34a85b0,37ff1bff
34a85b4,21ff28ff
34a85b8,2fff35ff
34a85bc,3cff00ff
34a85c0,9d0000
34a85ec,329e
34a85f0,35ff21ff
34a85f4,28ff06ff
34a85f8,9ff3cff
34a85fc,42ff00ff
34a8600,9e0000
34a862c,359e
34a8630,39ff27ff
34a8634,2eff00ff
34a8638,2ff42ff
34a863c,48ff00ff
34a8640,9e0000
34a866c,3a9e
34a8670,3eff2eff
34a8674,35ff00ff
34a8678,dff48ff
34a867c,4dff00ff
34a8680,9e0000
34a86ac,3e9e
34a86b0,42ff35ff
34a86b4,3bff1bff
34a86b8,27ff4dff
34a86bc,53ff00ff
34a86c0,9e0000
34a86ec,439e
34a86f0,47ff3bff
34a86f4,41ff47ff
34a86f8,4dff52ff
34a86fc,58ff00ff
34a8700,9e0000
34a872c,4d9e
34a8730,4dff41ff
34a8734,47ff4dff
34a8738,52ff57ff
34a873c,5cff00ff
34a8740,9e0000
34a875c,3f04474f
34a8760,3e663e66
34a8764,43664666
34a8768,48664d66
34a876c,57665bc5
34a8770,53ff47ff
34a8774,4dff52ff
34a8778,57ff5cff
34a877c,60ff0eff
34a8780,19c56666
34a8784,66666466
34a8788,61665f66
34a878c,5c665a66
34a8790,504f3f04
34a8798,6605
34a879c,4ec34bff
34a87a0,41ff41ff
34a87a4,45ff48ff
34a87a8,4cff4fff
34a87ac,55ff59ff
34a87b0,4fff4dff
34a87b4,52ff57ff
34a87b8,5cff60ff
34a87bc,64ff61ff
34a87c0,67ff66ff
34a87c4,64ff62ff
34a87c8,60ff5dff
34a87cc,5bff57ff
34a87d0,49ff0ec3
34a87d4,50000
34a87d8,3958
34a87dc,44ff31ff
34a87e0,20ff25ff
34a87e4,2bff31ff
34a87e8,38ff3eff
34a87ec,44ff49ff
34a87f0,4dff52ff
34a87f4,57ff5cff
34a87f8,60ff64ff
34a87fc,68ff67ff
34a8800,64ff60ff
34a8804,5cff58ff
34a8808,53ff4eff
34a880c,48ff43ff
34a8810,32ff00ff
34a8814,580000
34a8818,2f71
34a881c,36ff1dff
34a8820,1fff26ff
34a8824,2dff34ff
34a8828,3aff41ff
34a882c,47ff4cff
34a8830,52ff57ff
34a8834,5cff60ff
34a8838,64ff68ff
34a883c,67ff64ff
34a8840,60ff5bff
34a8844,57ff51ff
34a8848,4cff46ff
34a884c,40ff3aff
34a8850,27ff00ff
34a8854,710000
34a8858,2f71
34a885c,36ff21ff
34a8860,16ff00ff
34a8864,ff00ff
34a8868,2cff47ff
34a886c,4cff52ff
34a8870,57ff5cff
34a8874,60ff64ff
34a8878,67ff67ff
34a887c,64ff60ff
34a8880,5bff57ff
34a8884,52ff0dff
34a8888,ff00ff
34a888c,aff33ff
34a8890,21ff00ff
34a8894,710000
34a8898,3371
34a889c,3aff28ff
34a88a0,22ff0fff
34a88a4,13ff19ff
34a88a8,39ff4cff
34a88ac,52ff57ff
34a88b0,5bff60ff
34a88b4,64ff67ff
34a88b8,67ff64ff
34a88bc,60ff5cff
34a88c0,57ff52ff
34a88c4,4cff1dff
34a88c8,12ff14ff
34a88cc,19ff2dff
34a88d0,1bff00ff
34a88d4,710000
34a88d8,3871
34a88dc,3dff2fff
34a88e0,33ff3aff
34a88e4,40ff46ff
34a88e8,4cff51ff
34a88ec,57ff5bff
34a88f0,60ff64ff
34a88f4,67ff68ff
34a88f8,64ff60ff
34a88fc,5cff57ff
34a8900,52ff4cff
34a8904,47ff41ff
34a8908,3aff34ff
34a890c,2dff26ff
34a8910,12ff00ff
34a8914,710000
34a8918,3569
34a891c,37ff33ff
34a8920,3aff40ff
34a8924,46ff4cff
34a8928,51ff57ff
34a892c,5bff60ff
34a8930,64ff67ff
34a8934,68ff64ff
34a8938,60ff5cff
34a893c,57ff52ff
34a8940,4dff47ff
34a8944,41ff3aff
34a8948,34ff2dff
34a894c,26ff1fff
34a8950,6ff00ff
34a8954,690000
34a8958,1e21
34a895c,2f600ff
34a8960,ff00ff
34a8964,ff00ff
34a8968,ff00ff
34a896c,2ff1eff
34a8970,60ff68ff
34a8974,64ff60ff
34a8978,5cff57ff
34a897c,52ff2cff
34a8980,6ff00ff
34a8984,ff00ff
34a8988,ff00ff
34a898c,ff00ff
34a8990,ff00f6
34a8994,210000
34a899c,3b00ae
34a89a0,cc00cc
34a89a4,cc00cc
34a89a8,cc00cc
34a89ac,cc03ec
34a89b0,62ff64ff
34a89b4,60ff5cff
34a89b8,57ff52ff
34a89bc,4dff00ff
34a89c0,ec00cc
34a89c4,cc00cc
34a89c8,cc00cc
34a89cc,cc00cc
34a89d0,ae003b
34a89ec,5f9e
34a89f0,65ff60ff
34a89f4,5cff57ff
34a89f8,52ff4dff
34a89fc,47ff00ff
34a8a00,9e0000
34a8a2c,659e
34a8a30,63ff5cff
34a8a34,57ff52ff
34a8a38,4dff47ff
34a8a3c,41ff00ff
34a8a40,9e0000
34a8a6c,649e
34a8a70,61ff58ff
34a8a74,53ff35ff
34a8a78,31ff41ff
34a8a7c,3bff00ff
34a8a80,9e0000
34a8aac,609e
34a8ab0,5eff53ff
34a8ab4,4dff00ff
34a8ab8,ff3bff
34a8abc,35ff00ff
34a8ac0,9e0000
34a8aec,5d9e
34a8af0,5bff4dff
34a8af4,48ff00ff
34a8af8,6ff35ff
34a8afc,2eff00ff
34a8b00,9e0000
34a8b2c,5a9e
34a8b30,57ff48ff
34a8b34,42ff03ff
34a8b38,cff2eff
34a8b3c,28ff00ff
34a8b40,9e0000
34a8b6c,559e
34a8b70,53ff42ff
34a8b74,3cff2dff
34a8b78,28ff28ff
34a8b7c,1fff00ff
34a8b80,9e0000
34a8bac,4b91
34a8bb0,44ff33ff
34a8bb4,35ff2fff
34a8bb8,28ff1fff
34a8bbc,7ff00ff
34a8bc0,900000
34a8bec,1229
34a8bf0,f700ff
34a8bf4,ff00ff
34a8bf8,ff00ff
34a8bfc,ff00f8
34a8c00,2e0000
34a8c30,30008c
34a8c34,990099
34a8c38,990099
34a8c3c,8c0030
34a8cd8,db000
34a8cdc,db000
34a8ce0,db000
34a8ce4,cb000
34a8ce8,cb000
34a8cec,ca000
34a8cf4,db000
34a8cf8,db000
34a8d10,e8ac00
34a8d14,e8ac00
34a8d18,e8ac00
34a8d1c,e8ac00
34a8d44,d77d0
34a8d48,2e3ab0
34a8d4c,7d0c90
34a8d50,8ffffffd
34a8d54,c96e00
34a8d58,2e4ac00
34a8d5c,effffff4
34a8d60,ab0e500
34a8d64,c95e000
34a8d68,e59c000
34a8d80,79000
34a8d84,5ceeb40
34a8d88,cc8a990
34a8d8c,da79000
34a8d90,8ecb400
34a8d94,4adda0
34a8d98,797e2
34a8d9c,c88aae0
34a8da0,6ceed70
34a8da4,79000
34a8da8,79000
34a8db8,6dea0000
34a8dbc,c94d6000
34a8dc0,c94d6033
34a8dc4,6deb6bc6
34a8dc8,8cb600
34a8dcc,7ca4cec4
34a8dd0,3109c3bb
34a8dd4,9c3bb
34a8dd8,2ced4
34a8df0,4cefb00
34a8df4,ad50000
34a8df8,8e30000
34a8dfc,9ec0000
34a8e00,7e4db0ab
34a8e04,bb05e8aa
34a8e08,bc008ed6
34a8e0c,7e936ed0
34a8e10,8ded9ea
34a8e28,ca000
34a8e2c,ca000
34a8e30,ca000
34a8e34,ca000
34a8e58,c900
34a8e5c,7e200
34a8e60,cb000
34a8e64,e8000
34a8e68,6f3000
34a8e6c,8e0000
34a8e70,8e0000
34a8e74,6f4000
34a8e78,e8000
34a8e7c,cb000
34a8e80,7e200
34a8e84,c900
34a8e90,bb0000
34a8e94,5e4000
34a8e98,ca000
34a8e9c,ad000
34a8ea0,7e100
34a8ea4,6f400
34a8ea8,6f400
34a8eac,7e100
34a8eb0,ad000
34a8eb4,ca000
34a8eb8,5e4000
34a8ebc,bb0000
34a8ed0,a8000
34a8ed4,c8a8ab0
34a8ed8,3beda10
34a8edc,3beda10
34a8ee0,c8a8ab0
34a8ee4,a8000
34a8f0c,ca000
34a8f10,ca000
34a8f14,ca000
34a8f18,affffff8
34a8f1c,ca000
34a8f20,ca000
34a8f24,ca000
34a8f5c,dd000
34a8f60,ec000
34a8f64,4f8000
34a8f68,9d0000
34a8f8c,dffb00
34a8fcc,ec000
34a8fd0,ec000
34a8fe8,bc0
34a8fec,4e60
34a8ff0,bc00
34a8ff4,3e800
34a8ff8,ad000
34a8ffc,1e9000
34a9000,9e2000
34a9004,da0000
34a9008,7e30000
34a900c,cb00000
34a9010,6e500000
34a9020,3ceeb00
34a9024,bd57e90
34a9028,e900bd0
34a902c,5f7009e0
34a9030,6f6cb9e0
34a9034,5f7009e0
34a9038,e900bd0
34a903c,bd57e90
34a9040,3ceeb00
34a9058,affe000
34a905c,8e000
34a9060,8e000
34a9064,8e000
34a9068,8e000
34a906c,8e000
34a9070,8e000
34a9074,8e000
34a9078,8ffffe0
34a9090,8deea00
34a9094,c837e90
34a9098,cc0
34a909c,2ea0
34a90a0,bd20
34a90a4,bd400
34a90a8,bd4000
34a90ac,bd40000
34a90b0,2fffffd0
34a90c8,7ceea00
34a90cc,c837e90
34a90d0,cb0
34a90d4,27e90
34a90d8,bffb00
34a90dc,27da0
34a90e0,ad0
34a90e4,5c627db0
34a90e8,9deeb30
34a9100,2de00
34a9104,bde00
34a9108,7d9e00
34a910c,2d79e00
34a9110,bb09e00
34a9114,6e409e00
34a9118,9ffffff7
34a911c,9e00
34a9120,9e00
34a9138,cffff50
34a913c,ca00000
34a9140,ca00000
34a9144,ceeea00
34a9148,38e90
34a914c,bc0
34a9150,bc0
34a9154,5c638e90
34a9158,9deda00
34a9170,aeec30
34a9174,ae83980
34a9178,e900000
34a917c,4faeec40
34a9180,6fd55dc0
34a9184,5f9009e0
34a9188,e9009e0
34a918c,cd55dc0
34a9190,3ceec40
34a91a8,5fffffd0
34a91ac,da0
34a91b0,7e40
34a91b4,cc00
34a91b8,4e800
34a91bc,ad000
34a91c0,da000
34a91c4,8e4000
34a91c8,cc0000
34a91e0,5ceec30
34a91e4,dc45db0
34a91e8,e900bd0
34a91ec,bc45d90
34a91f0,4dffc20
34a91f4,1db45cc0
34a91f8,5f6009e0
34a91fc,2eb35cd0
34a9200,7deec50
34a9218,6deeb00
34a921c,db37e90
34a9220,5f500bd0
34a9224,5f500be0
34a9228,db37ee0
34a922c,6dedbe0
34a9230,bc0
34a9234,9749e70
34a9238,5ded800
34a9258,ec000
34a925c,ec000
34a926c,ec000
34a9270,ec000
34a9290,ec000
34a9294,ec000
34a92a4,dd000
34a92a8,ec000
34a92ac,4f8000
34a92b0,9d0000
34a92c8,29c8
34a92cc,7bed93
34a92d0,8dda4000
34a92d4,8dda4000
34a92d8,7bec93
34a92dc,29c8
34a9304,affffff8
34a9310,affffff8
34a9338,ac810000
34a933c,4adeb600
34a9340,6add6
34a9344,6add6
34a9348,4adeb600
34a934c,ac810000
34a9368,4beec30
34a936c,9a46ea0
34a9370,1da0
34a9374,2cd30
34a9378,cc100
34a937c,e9000
34a9384,e9000
34a9388,e9000
34a93a0,1aeed70
34a93a4,cd739e4
34a93a8,7e2000c9
34a93ac,ba0aeeca
34a93b0,d76e64da
34a93b4,d69c00aa
34a93b8,d76e64da
34a93bc,ba0aeeca
34a93c0,6e400000
34a93c4,ad83000
34a93c8,8dee90
34a93d8,3ed000
34a93dc,9de600
34a93e0,cbcb00
34a93e4,3e8ad00
34a93e8,8e26f60
34a93ec,cc00ea0
34a93f0,2effffd0
34a93f4,8e5008f5
34a93f8,cd0001ea
34a9410,effec40
34a9414,e905dc0
34a9418,e900ae0
34a941c,e905dc0
34a9420,efffd50
34a9424,e904bd2
34a9428,e9005f6
34a942c,e904be3
34a9430,effed80
34a9448,9ded80
34a944c,8e936b0
34a9450,db00000
34a9454,3f900000
34a9458,5f700000
34a945c,1e900000
34a9460,db00000
34a9464,8e947b0
34a9468,9ded80
34a9480,5ffed800
34a9484,5f65ae80
34a9488,5f600cd0
34a948c,5f6009e0
34a9490,5f6009f0
34a9494,5f6009e0
34a9498,5f600cd0
34a949c,5f65ae80
34a94a0,5ffed800
34a94b8,dffffe0
34a94bc,db00000
34a94c0,db00000
34a94c4,db00000
34a94c8,dffffc0
34a94cc,db00000
34a94d0,db00000
34a94d4,db00000
34a94d8,dfffff0
34a94f0,bfffff4
34a94f4,bd00000
34a94f8,bd00000
34a94fc,bd00000
34a9500,bffffc0
34a9504,bd00000
34a9508,bd00000
34a950c,bd00000
34a9510,bd00000
34a9528,1aeed60
34a952c,be738a0
34a9530,4e900000
34a9534,8f400000
34a9538,9f10bff2
34a953c,7f4007f2
34a9540,4e9007f2
34a9544,be739f2
34a9548,1beed90
34a9560,5f6009e0
34a9564,5f6009e0
34a9568,5f6009e0
34a956c,5f6009e0
34a9570,5fffffe0
34a9574,5f6009e0
34a9578,5f6009e0
34a957c,5f6009e0
34a9580,5f6009e0
34a9598,dffffb0
34a959c,db000
34a95a0,db000
34a95a4,db000
34a95a8,db000
34a95ac,db000
34a95b0,db000
34a95b4,db000
34a95b8,dffffb0
34a95d0,cfff40
34a95d4,7f40
34a95d8,7f40
34a95dc,7f40
34a95e0,7f40
34a95e4,7f30
34a95e8,75009e00
34a95ec,8d64dc00
34a95f0,2beec500
34a9608,5f6009e7
34a960c,5f609e70
34a9610,5f69e700
34a9614,5fbe8000
34a9618,5fedb000
34a961c,5f87e800
34a9620,5f60ae40
34a9624,5f601dc0
34a9628,5f6006ea
34a9640,cc00000
34a9644,cc00000
34a9648,cc00000
34a964c,cc00000
34a9650,cc00000
34a9654,cc00000
34a9658,cc00000
34a965c,cc00000
34a9660,cfffff7
34a9678,afa00cf8
34a967c,aed02ee8
34a9680,add59be8
34a9684,adaac8e8
34a9688,ad5de1e8
34a968c,ad0db0e8
34a9690,ad0000e8
34a9694,ad0000e8
34a9698,ad0000e8
34a96b0,5fc008e0
34a96b4,5fe608e0
34a96b8,5fcb08e0
34a96bc,5f7e48e0
34a96c0,5f5ca8e0
34a96c4,5f57e8e0
34a96c8,5f50dce0
34a96cc,5f509ee0
34a96d0,5f502ee0
34a96e8,4ceeb20
34a96ec,cd56ea0
34a96f0,3e800ae0
34a96f4,7f5008f2
34a96f8,7f4008f4
34a96fc,7f5008f2
34a9700,3e800ae0
34a9704,cd56eb0
34a9708,4ceeb20
34a9720,dffed60
34a9724,db05ce2
34a9728,db006f6
34a972c,db006f6
34a9730,db05ce2
34a9734,dffed60
34a9738,db00000
34a973c,db00000
34a9740,db00000
34a9758,4ceeb20
34a975c,cd56ea0
34a9760,3e800ae0
34a9764,7f5008f2
34a9768,7f4008f4
34a976c,7f5008f1
34a9770,3e800ad0
34a9774,cd56ea0
34a9778,4cefc20
34a977c,ae50
34a9780,c80
34a9790,5ffeeb20
34a9794,5f717eb0
34a9798,5f700cd0
34a979c,5f716ea0
34a97a0,5fffea00
34a97a4,5f72ae40
34a97a8,5f700db0
34a97ac,5f7008e5
34a97b0,5f7000db
34a97c8,6ceeb30
34a97cc,dc45a90
34a97d0,4f600000
34a97d4,ec60000
34a97d8,5ceeb40
34a97dc,6cc0
34a97e0,8e0
34a97e4,c735cd0
34a97e8,8deec50
34a9800,cffffffb
34a9804,db000
34a9808,db000
34a980c,db000
34a9810,db000
34a9814,db000
34a9818,db000
34a981c,db000
34a9820,db000
34a9838,4f7009e0
34a983c,4f7009e0
34a9840,4f7009e0
34a9844,4f7009e0
34a9848,4f7009e0
34a984c,3f7009e0
34a9850,2e700ad0
34a9854,dc45dc0
34a9858,5ceec40
34a9870,ad0003e8
34a9874,6f5008e3
34a9878,e900bc0
34a987c,bc00d90
34a9880,8e15e40
34a9884,2e7ad00
34a9888,cbca00
34a988c,9de600
34a9890,3ed000
34a98a8,e80000ad
34a98ac,da0000cb
34a98b0,cb0000da
34a98b4,ac0ec0e8
34a98b8,8d6de1e5
34a98bc,6e9bd8e0
34a98c0,1ec8acd0
34a98c4,de37ec0
34a98c8,cd00ea0
34a98e0,6e7007e7
34a98e4,ad21db0
34a98e8,2daad20
34a98ec,7ee700
34a98f0,3ee200
34a98f4,bdda00
34a98f8,7e67e60
34a98fc,3ea00bd0
34a9900,bd2004e9
34a9918,ae2005e8
34a991c,2da00cc0
34a9920,7e57e50
34a9924,ccda00
34a9928,4ed200
34a992c,db000
34a9930,db000
34a9934,db000
34a9938,db000
34a9950,efffff8
34a9954,bd3
34a9958,7e70
34a995c,3ea00
34a9960,bd100
34a9964,8e5000
34a9968,4e90000
34a996c,cc00000
34a9970,1ffffffa
34a9980,4ffc00
34a9984,4f5000
34a9988,4f5000
34a998c,4f5000
34a9990,4f5000
34a9994,4f5000
34a9998,4f5000
34a999c,4f5000
34a99a0,4f5000
34a99a4,4f5000
34a99a8,4f5000
34a99ac,4ffc00
34a99c0,6e500000
34a99c4,cb00000
34a99c8,7e30000
34a99cc,da0000
34a99d0,9e2000
34a99d4,1e9000
34a99d8,ad000
34a99dc,3e800
34a99e0,bc00
34a99e4,4e60
34a99e8,bc0
34a99f0,dfe000
34a99f4,8e000
34a99f8,8e000
34a99fc,8e000
34a9a00,8e000
34a9a04,8e000
34a9a08,8e000
34a9a0c,8e000
34a9a10,8e000
34a9a14,8e000
34a9a18,8e000
34a9a1c,dfe000
34a9a30,5ed200
34a9a34,dcdb00
34a9a38,ad25e80
34a9a3c,7e5007e5
34a9a94,fffffffd
34a9a9c,2ca0000
34a9aa0,2c9000
34a9ae0,5ceeb10
34a9ae4,b936da0
34a9ae8,bc0
34a9aec,8deffc0
34a9af0,3e930bd0
34a9af4,4f827ed0
34a9af8,aeedbd0
34a9b08,d900000
34a9b0c,d900000
34a9b10,d900000
34a9b14,d900000
34a9b18,dbdec40
34a9b1c,de65dc0
34a9b20,db008e0
34a9b24,da007f2
34a9b28,db008e0
34a9b2c,de64db0
34a9b30,dbdec40
34a9b50,8ded70
34a9b54,7e936a0
34a9b58,cc00000
34a9b5c,db00000
34a9b60,cc00000
34a9b64,7e936a0
34a9b68,8ded70
34a9b78,bc0
34a9b7c,bc0
34a9b80,bc0
34a9b84,bc0
34a9b88,5dedcc0
34a9b8c,dc48ec0
34a9b90,5f600cc0
34a9b94,7f300bc0
34a9b98,5f600cc0
34a9b9c,dc48ec0
34a9ba0,5dedcc0
34a9bc0,3beec30
34a9bc4,cd54cc0
34a9bc8,4f6007e0
34a9bcc,6ffffff3
34a9bd0,4f500000
34a9bd4,cc538c0
34a9bd8,3beec60
34a9be8,5ded0
34a9bec,cb200
34a9bf0,d9000
34a9bf4,e8000
34a9bf8,dffffd0
34a9bfc,e8000
34a9c00,e8000
34a9c04,e8000
34a9c08,e8000
34a9c0c,e8000
34a9c10,e8000
34a9c30,5dedcc0
34a9c34,dc48ec0
34a9c38,5f600cc0
34a9c3c,7f300bc0
34a9c40,5f600cc0
34a9c44,dc48ec0
34a9c48,5dedcb0
34a9c4c,ca0
34a9c50,9947e60
34a9c54,4cee900
34a9c58,da00000
34a9c5c,da00000
34a9c60,da00000
34a9c64,da00000
34a9c68,dbded40
34a9c6c,de65da0
34a9c70,db00bc0
34a9c74,da00bc0
34a9c78,da00bc0
34a9c7c,da00bc0
34a9c80,da00bc0
34a9c90,bc000
34a9ca0,9ffc000
34a9ca4,bc000
34a9ca8,bc000
34a9cac,bc000
34a9cb0,bc000
34a9cb4,bc000
34a9cb8,effffe0
34a9cc8,7e000
34a9cd8,7ffe000
34a9cdc,7e000
34a9ce0,7e000
34a9ce4,7e000
34a9ce8,7e000
34a9cec,7e000
34a9cf0,7e000
34a9cf4,7e000
34a9cf8,1bd000
34a9cfc,dfe7000
34a9d00,bc00000
34a9d04,bc00000
34a9d08,bc00000
34a9d0c,bc00000
34a9d10,bc03dc2
34a9d14,bc3db00
34a9d18,bddc000
34a9d1c,bfce500
34a9d20,bd0cd10
34a9d24,bc03db0
34a9d28,bc007e8
34a9d38,eff4000
34a9d3c,5f4000
34a9d40,5f4000
34a9d44,5f4000
34a9d48,5f4000
34a9d4c,5f4000
34a9d50,5f4000
34a9d54,5f4000
34a9d58,4f5000
34a9d5c,ea000
34a9d60,8efb0
34a9d80,8dddaec0
34a9d84,8e4dc5e4
34a9d88,8d0cb0e6
34a9d8c,8d0ba0e7
34a9d90,8d0ba0e7
34a9d94,8d0ba0e7
34a9d98,8d0ba0e7
34a9db8,dbded40
34a9dbc,de65da0
34a9dc0,db00bc0
34a9dc4,da00bc0
34a9dc8,da00bc0
34a9dcc,da00bc0
34a9dd0,da00bc0
34a9df0,4ceeb20
34a9df4,cd56da0
34a9df8,1e700ad0
34a9dfc,5f6008e0
34a9e00,1e700ad0
34a9e04,cd46db0
34a9e08,4ceeb20
34a9e28,dbdec30
34a9e2c,de65db0
34a9e30,db009e0
34a9e34,da007e0
34a9e38,db008e0
34a9e3c,de65db0
34a9e40,dbeec40
34a9e44,d900000
34a9e48,d900000
34a9e4c,d900000
34a9e60,4cedcc0
34a9e64,cc47ec0
34a9e68,1e700cc0
34a9e6c,5f600bc0
34a9e70,2e700cc0
34a9e74,cc47ec0
34a9e78,5cedbc0
34a9e7c,ac0
34a9e80,ac0
34a9e84,ac0
34a9e98,ccdef9
34a9e9c,ce8300
34a9ea0,cb0000
34a9ea4,ca0000
34a9ea8,ca0000
34a9eac,ca0000
34a9eb0,ca0000
34a9ed0,4ceea10
34a9ed4,bd45b60
34a9ed8,bd40000
34a9edc,3bddb20
34a9ee0,4da0
34a9ee4,b945ea0
34a9ee8,5ceeb20
34a9f00,8e0000
34a9f04,8e0000
34a9f08,6fffffb0
34a9f0c,8e0000
34a9f10,8e0000
34a9f14,8e0000
34a9f18,8e0000
34a9f1c,6e7000
34a9f20,befb0
34a9f40,da00bc0
34a9f44,da00bc0
34a9f48,da00bc0
34a9f4c,da00bc0
34a9f50,da00bc0
34a9f54,bd47ec0
34a9f58,5dedbc0
34a9f78,6e3007e3
34a9f7c,d900bc0
34a9f80,ad01e80
34a9f84,5e48e20
34a9f88,dacb00
34a9f8c,9de700
34a9f90,3ee000
34a9fb0,e80000ac
34a9fb4,ca0000ca
34a9fb8,ac0db0e7
34a9fbc,6e3dd5e2
34a9fc0,eabcad0
34a9fc4,ce79eb0
34a9fc8,ae15f80
34a9fe8,3da00bc0
34a9fec,6e69e40
34a9ff0,9ee700
34a9ff4,2ed000
34a9ff8,ccda00
34a9ffc,9e46e70
34aa000,6e7009e4
34aa020,6e5005e5
34aa024,da00bd0
34aa028,9e00e90
34aa02c,3e78e30
34aa030,cccc00
34aa034,7ee700
34aa038,de000
34aa03c,da000
34aa040,8e5000
34aa044,dea0000
34aa058,bffffc0
34aa05c,5e70
34aa060,3d900
34aa064,cb000
34aa068,bd2000
34aa06c,9e40000
34aa070,dffffc0
34aa080,6dea0
34aa084,bd300
34aa088,cb000
34aa08c,cb000
34aa090,5ea000
34aa094,bfd2000
34aa098,7e9000
34aa09c,db000
34aa0a0,cb000
34aa0a4,cb000
34aa0a8,bd400
34aa0ac,5dea0
34aa0b8,ca000
34aa0bc,ca000
34aa0c0,ca000
34aa0c4,ca000
34aa0c8,ca000
34aa0cc,ca000
34aa0d0,ca000
34aa0d4,ca000
34aa0d8,ca000
34aa0dc,ca000
34aa0e0,ca000
34aa0e4,ca000
34aa0e8,ca000
34aa0f0,bed3000
34aa0f4,4e9000
34aa0f8,da000
34aa0fc,ca000
34aa100,bc400
34aa104,5efa0
34aa108,bd500
34aa10c,cb000
34aa110,da000
34aa114,da000
34aa118,5e8000
34aa11c,bec2000
34aa140,5ded83a7
34aa144,9838dec3
34aa160,f0f0f0f0
34aa164,f0f0f0f0
34aa168,f0f0f0f0
34aa16c,f0f0f0f0
34aa170,f0f0f0f0
34aa174,f0f0f0f0
34aa178,dff0f0f0
34aa17c,f0f0f0f0
34aa180,f0f0f0f0
34aa184,f0f0f0df
34aa188,dff0f0f0
34aa18c,f0f0f0f0
34aa190,f0f0f0f0
34aa194,f0f0f0df
34aa198,dfcff0f0
34aa19c,f0f0f0f0
34aa1a0,f0f0f0f0
34aa1a4,f0f0cfcf
34aa1a8,cfcff0f0
34aa1ac,f0f0f0f0
34aa1b0,f0f0f0f0
34aa1b4,f0f0cfcf
34aa1b8,cfcfcff0
34aa1bc,f0f0f0f0
34aa1c0,f0f0f0f0
34aa1c4,f0cfcfcf
34aa1c8,cfcfcff0
34aa1cc,f0f0f0f0
34aa1d0,f0f0f0f0
34aa1d4,f0cfcfcf
34aa1d8,cfcfcfcf
34aa1dc,f0f0f0f0
34aa1e0,f0f0f0f0
34aa1e4,cfcfcfcf
34aa1e8,cfbfbfbf
34aa1ec,f0f0f0f0
34aa1f0,f0f0f0f0
34aa1f4,bfbfbfbf
34aa1f8,bfbfbfbf
34aa1fc,f0f0f0f0
34aa200,f0f0f0bf
34aa204,bfbfbfbf
34aa208,bfbfbfbf
34aa20c,bff0f0f0
34aa210,f0f0f0bf
34aa214,bfbff0f0
34aa218,f0f0f0f0
34aa21c,f0f0f0f0
34aa220,f0f0f0f0
34aa224,f0f0f0f0
34aa228,f0f0f0f0
34aa22c,f0f0f0f0
34aa230,f0f0f0f0
34aa234,f0f0f0f0
34aa238,f0f0f0f0
34aa23c,f0f0f0f0
34aa240,f0f0f0f0
34aa244,f0f0f0f0
34aa248,f0f0f0f0
34aa24c,f0f0f0f0
34aa250,f0f0f0f0
34aa254,f0f0f0f0
34aa258,f0f0f0f0
34aa25c,f0f0f0f0
34aa260,f0f0f0f0
34aa264,f0f0f0f0
34aa268,f0f0f0f0
34aa26c,f0f0f0f0
34aa270,f0f0f0f0
34aa274,f0f0f0cf
34aa278,cff0f0f0
34aa27c,f0f0f0f0
34aa280,f0f0f0f0
34aa284,f0f0f0cf
34aa288,cfcff0f0
34aa28c,f0f0f0f0
34aa290,f0f0f0f0
34aa294,f0f0bfcf
34aa298,cfcff0f0
34aa29c,f0f0f0f0
34aa2a0,f0f0f0f0
34aa2a4,f0f0bfcf
34aa2a8,cfcff0f0
34aa2ac,f0f0f0f0
34aa2b0,f0f0f0f0
34aa2b4,f0bfcfbf
34aa2b8,bfbfbff0
34aa2bc,f0f0f0f0
34aa2c0,f0f0f0f0
34aa2c4,f0bfbfbf
34aa2c8,bfbfbff0
34aa2cc,f0f0f0f0
34aa2d0,f0f0f0f0
34aa2d4,bfbfbfbf
34aa2d8,bfbfbfbf
34aa2dc,f0f0f0f0
34aa2e0,f0f0f0f0
34aa2e4,bfbfbfbf
34aa2e8,bfbfbfbf
34aa2ec,f0f0f0f0
34aa2f0,f0f0f0f0
34aa2f4,bfbfbfbf
34aa2f8,bfbfbfaf
34aa2fc,f0f0f0f0
34aa300,f0f0f0af
34aa304,bfbfbfbf
34aa308,afafaff0
34aa30c,f0f0f0f0
34aa310,f0f0f0bf
34aa314,bfbfaff0
34aa318,f0f0f0f0
