10,1073127a
34dd198,8fb00010
34dd19c,3e00008
34dd1a0,27bd0020
34dd1a4,27bdff30
34dd1a8,a01825
34dd1ac,afb700a4
34dd1b0,afb600a0
34dd1b4,afb40098
34dd1b8,afb00088
34dd1bc,a0a025
34dd1c0,808025
34dd1c4,afbf00ac
34dd1c8,afbe00a8
34dd1cc,afb5009c
34dd1d0,afb30094
34dd1d4,afb20090
34dd1d8,afb1008c
34dd1dc,f7ba00c8
34dd1e0,f7b800c0
34dd1e4,f7b600b8
34dd1e8,f7b400b0
34dd1ec,afa600d8
34dd1f0,afa0002c
34dd1f4,b825
34dd1f8,b025
34dd1fc,2404002b
34dd200,24050020
34dd204,afa30030
34dd208,80620000
34dd20c,1044005b
34dd210,2846002c
34dd214,10c00049
34dd218,2846000e
34dd21c,10c00043
34dd220,28460009
34dd224,50c0fff7
34dd228,24630001
34dd22c,1040004d
34dd230,8fa200d8
34dd234,afa0004c
34dd238,8fb30030
34dd23c,24020030
34dd240,82630000
34dd244,14620089
34dd248,f025
34dd24c,92620001
34dd250,24040058
34dd254,304200df
34dd258,21600
34dd25c,21603
34dd260,14440079
34dd264,24030030
34dd268,8fa2004c
34dd26c,3c068047
34dd270,afa20014
34dd274,27a2002c
34dd278,afa70018
34dd27c,afa20010
34dd280,27a70028
34dd284,24c6f234
34dd288,27a50030
34dd28c,c11892e
34dd290,2002025
34dd294,3051000f
34dd298,12200007
34dd29c,409025
34dd2a0,24020006
34dd2a4,16220037
34dd2a8,8fa6002c
34dd2ac,26730001
34dd2b0,afb30030
34dd2b4,afa0004c
34dd2b8,8fa200d8
34dd2bc,10400005
34dd2c0,8fa2004c
34dd2c4,8fa20030
34dd2c8,8fa300d8
34dd2cc,ac620000
34dd2d0,8fa2004c
34dd2d4,10400026
34dd2d8,3c028000
34dd2dc,561026
34dd2e0,afa20038
34dd2e4,afb7003c
34dd2e8,8fbf00ac
34dd2ec,d7a00038
34dd2f0,8fbe00a8
34dd2f4,8fb700a4
34dd2f8,8fb600a0
34dd2fc,8fb5009c
34dd300,8fb40098
34dd304,8fb30094
34dd308,8fb20090
34dd30c,8fb1008c
34dd310,8fb00088
34dd314,d7ba00c8
34dd318,d7b800c0
34dd31c,d7b600b8
34dd320,d7b400b0
34dd324,3e00008
34dd328,27bd00d0
34dd32c,1445ffc1
34dd330,24630001
34dd334,1000ffb4
34dd338,afa30030
34dd33c,2404002d
34dd340,1444ffbc
34dd344,24020001
34dd348,afa2004c
34dd34c,24620001
34dd350,afa20030
34dd354,80620001
34dd358,1440ffb8
34dd35c,8fb30030
34dd360,8fa200d8
34dd364,afb40030
34dd368,1440ffd6
34dd36c,afa0004c
34dd370,afb7003c
34dd374,1000ffdc
34dd378,afb60038
34dd37c,1000fff3
34dd380,afa0004c
34dd384,10c00006
34dd388,24050035
34dd38c,c1173b7
34dd390,27a40020
34dd394,8fa5002c
34dd398,c11700b
34dd39c,2002025
34dd3a0,2631ffff
34dd3a4,2e230005
34dd3a8,1060000a
34dd3ac,8fa20028
34dd3b0,3c038047
34dd3b4,118880
34dd3b8,2463f20c
34dd3bc,711821
34dd3c0,8c630000
34dd3c4,600008
34dd3cc,8fb70020
34dd3d0,8fb60024
34dd3d4,32520100
34dd3d8,12400004
34dd3dc,3c027ff0
34dd3e0,3c028000
34dd3e4,56b025
34dd3e8,3c027ff0
34dd3ec,561024
34dd3f0,1440ffb2
34dd3f4,8fa200d8
34dd3f8,c114da6
34dd400,24030022
34dd404,1000ffac
34dd408,ac430000
34dd40c,8fa30024
34dd410,3c04ffef
34dd414,3484ffff
34dd418,24420433
34dd41c,641824
34dd420,21500
34dd424,8fb70020
34dd428,1000ffea
34dd42c,62b025
34dd430,1000ffe8
34dd434,3c167ff0
34dd438,3c027fff
34dd43c,3456ffff
34dd440,1000ffe4
34dd444,2417ffff
34dd448,8fa20030
34dd44c,24440001
34dd450,afa40030
34dd454,80420001
34dd458,5043fffc
34dd45c,8fa20030
34dd460,1040ff96
34dd464,8fa200d8
34dd468,241e0001
34dd46c,8fa80030
34dd470,a825
34dd474,4825
34dd478,9825
34dd47c,8fa40030
34dd480,80910000
34dd484,2623ffd0
34dd488,306200ff
34dd48c,2c42000a
34dd490,14400022
34dd494,2a620009
34dd498,3c058047
34dd49c,24060001
34dd4a0,24a5f1f4
34dd4a4,afa90048
34dd4a8,c115adb
34dd4ac,afa80038
34dd4b0,8fa80038
34dd4b4,10400027
34dd4b8,8fa90048
34dd4bc,2201025
34dd4c0,2603825
34dd4c4,1825
34dd4c8,9025
34dd4cc,2825
34dd4d0,2404ffdf
34dd4d4,442024
34dd4d8,24060045
34dd4dc,1486008c
34dd4e0,8825
34dd4e4,e31025
34dd4e8,5e1025
34dd4ec,1040ff9c
34dd4f0,2404002b
34dd4f4,8fb40030
34dd4f8,26820001
34dd4fc,afa20030
34dd500,82820001
34dd504,1044005e
34dd508,2404002d
34dd50c,14440060
34dd510,3025
34dd514,1000005b
34dd518,24060001
34dd51c,10400009
34dd520,151080
34dd524,91080
34dd528,491021
34dd52c,21040
34dd530,624821
34dd534,24840001
34dd538,26730001
34dd53c,1000ffcf
34dd540,afa40030
34dd544,551021
34dd548,21040
34dd54c,1000fff9
34dd550,62a821
34dd554,8fa20030
34dd558,24430001
34dd55c,afa30030
34dd560,80420001
34dd564,1260002f
34dd568,1825
34dd56c,9025
34dd570,2603825
34dd574,2444ffd0
34dd578,2c84000a
34dd57c,54800012
34dd580,2442ffd0
34dd584,1000ffd2
34dd588,24050001
34dd58c,24630001
34dd590,24450001
34dd594,afa50030
34dd598,80420001
34dd59c,5044fffb
34dd5a0,8fa20030
34dd5a4,2444ffcf
34dd5a8,2c840009
34dd5ac,10800032
34dd5b0,9025
34dd5b4,8fa80030
34dd5b8,609025
34dd5bc,3825
34dd5c0,1825
34dd5c4,2442ffd0
34dd5c8,10400010
34dd5cc,24640001
34dd5d0,2449021
34dd5d4,672821
34dd5d8,e02025
34dd5dc,14a40013
34dd5e0,28860009
34dd5e4,24e70001
34dd5e8,e33821
34dd5ec,28a30009
34dd5f0,5060001a
34dd5f4,28e30011
34dd5f8,91880
34dd5fc,691821
34dd600,31840
34dd604,434821
34dd608,2025
34dd60c,8fa20030
34dd610,24430001
34dd614,afa30030
34dd618,80420001
34dd61c,1000ffd5
34dd620,801825
34dd624,1000ffdd
34dd628,24040030
34dd62c,10c00005
34dd630,24840001
34dd634,93080
34dd638,c93021
34dd63c,1000ffe7
34dd640,64840
34dd644,28860011
34dd648,10c0ffe4
34dd64c,153080
34dd650,d53021
34dd654,1000ffe1
34dd658,6a840
34dd65c,1060ffeb
34dd660,2025
34dd664,151880
34dd668,751821
34dd66c,31840
34dd670,1000ffe6
34dd674,43a821
34dd678,1000ffc2
34dd67c,3825
34dd680,3025
34dd684,26820002
34dd688,afa20030
34dd68c,82820002
34dd690,2444ffd0
34dd694,2c84000a
34dd698,5080004d
34dd69c,afb40030
34dd6a0,24040030
34dd6a4,50440041
34dd6a8,8fa20030
34dd6ac,2444ffcf
34dd6b0,2c840009
34dd6b4,10800016
34dd6b8,8825
34dd6bc,8faa0030
34dd6c0,244bffd0
34dd6c4,8fa20030
34dd6c8,24440001
34dd6cc,afa40030
34dd6d0,80420001
34dd6d4,244cffd0
34dd6d8,318c00ff
34dd6dc,2d8c000a
34dd6e0,55800036
34dd6e4,b2080
34dd6e8,8a2023
34dd6ec,28840009
34dd6f0,10800005
34dd6f4,24114e1f
34dd6f8,29644e20
34dd6fc,14800002
34dd700,1608825
34dd704,24114e1f
34dd708,54c00001
34dd70c,118823
34dd710,14e0004b
34dd714,7e1825
34dd718,5460fee8
34dd71c,8fa200d8
34dd720,14a0ff0f
34dd724,24030069
34dd728,1043002b
34dd72c,2843006a
34dd730,10600004
34dd734,2403006e
34dd738,24030049
34dd73c,10430026
34dd740,2403004e
34dd744,1443ff07
34dd748,8fa200d8
34dd74c,3c058047
34dd750,24a5f204
34dd754,c118b05
34dd758,27a40030
34dd75c,1040ff01
34dd760,8fa200d8
34dd764,8fa20030
34dd768,80430000
34dd76c,24020028
34dd770,1462002d
34dd774,3c048047
34dd778,3c058047
34dd77c,27a60020
34dd780,24a5f220
34dd784,c118b17
34dd788,27a40030
34dd78c,24030005
34dd790,54430025
34dd794,3c048047
34dd798,8fa20024
34dd79c,3c037ff0
34dd7a0,8fb70020
34dd7a4,1000fec4
34dd7a8,62b025
34dd7ac,244a0001
34dd7b0,afaa0030
34dd7b4,1000ffbb
34dd7b8,80420001
34dd7bc,8b2021
34dd7c0,42040
34dd7c4,821021
34dd7c8,1000ffbe
34dd7cc,244bffd0
34dd7d0,1000ffcf
34dd7d4,8825
34dd7d8,3c058047
34dd7dc,24a5f1f8
34dd7e0,c118b05
34dd7e4,27a40030
34dd7e8,1040fede
34dd7ec,8fa200d8
34dd7f0,8fa20030
34dd7f4,3c058047
34dd7f8,2442ffff
34dd7fc,24a5f1fc
34dd800,27a40030
34dd804,c118b05
34dd808,afa20030
34dd80c,14400004
34dd810,3c167ff0
34dd814,8fa20030
34dd818,24420001
34dd81c,afa20030
34dd820,1000fea5
34dd824,b825
34dd828,c118bb8
34dd82c,2484f208
34dd830,44170000
34dd834,44160800
34dd838,1000fea0
34dd83c,8fa200d8
34dd840,16600002
34dd844,232a023
34dd848,e09825
34dd84c,28e20011
34dd850,14400002
34dd854,e02025
34dd858,24040010
34dd85c,44890000
34dd864,46800021
34dd868,44030000
34dd86c,44020800
34dd870,5210009
34dd874,28e5000a
34dd878,44831000
34dd87c,3c058047
34dd880,44821800
34dd884,d4a0f288
34dd888,46201000
34dd88c,44030000
34dd890,44020800
34dd894,28e5000a
34dd898,60b825
34dd89c,14a00013
34dd8a0,40b025
34dd8a4,2485fff7
34dd8a8,3c068047
34dd8ac,44831000
34dd8b0,528c0
34dd8b4,24c6f118
34dd8b8,a62821
34dd8bc,44821800
34dd8c0,d4a00000
34dd8c4,46201002
34dd8c8,44951000
34dd8cc,6a10004
34dd8d0,468010a1
34dd8d4,3c028047
34dd8d8,d444f288
34dd8dc,46241080
34dd8e0,46220000
34dd8e4,44170000
34dd8e8,44160800
34dd8ec,28e20010
34dd8f0,50400030
34dd8f4,e41023
34dd8f8,1280fe70
34dd8fc,8fa200d8
34dd900,1a80001f
34dd904,2a820017
34dd908,5040000a
34dd90c,24020025
34dd910,3c028047
34dd914,44971000
34dd918,14a0c0
34dd91c,2442f118
34dd920,282a021
34dd924,d6800000
34dd928,44961800
34dd92c,1000ffc0
34dd930,46220002
34dd934,471023
34dd938,54102a
34dd93c,5440001d
34dd940,e41023
34dd944,2402000f
34dd948,471023
34dd94c,3c038047
34dd950,220c0
34dd954,2463f118
34dd958,44971000
34dd95c,832021
34dd960,2821023
34dd964,44961800
34dd968,d4800000
34dd96c,210c0
34dd970,431021
34dd974,46220002
34dd978,1000ffec
34dd97c,d4420000
34dd980,2a82ffea
34dd984,5440000b
34dd988,e41023
34dd98c,2518823
34dd990,3c028047
34dd994,44971000
34dd998,1188c0
34dd99c,2442f118
34dd9a0,2228821
34dd9a4,d6200000
34dd9a8,44961800
34dd9ac,1000ffa0
34dd9b0,46201003
34dd9b4,541021
34dd9b8,18400064
34dd9bc,3043000f
34dd9c0,5060000c
34dd9c4,2403fff0
34dd9c8,3c048047
34dd9cc,44971000
34dd9d0,318c0
34dd9d4,2484f118
34dd9d8,641821
34dd9dc,44961800
34dd9e0,d4600000
34dd9e4,46220002
34dd9e8,44170000
34dd9ec,44160800
34dd9f0,2403fff0
34dd9f4,431024
34dd9f8,104000a3
34dd9fc,a825
34dda00,28430135
34dda04,1460001d
34dda08,3c038047
34dda0c,9025
34dda10,8825
34dda14,afa00048
34dda18,9825
34dda1c,24020022
34dda20,ae020000
34dda24,3c167ff0
34dda28,b825
34dda2c,8fa20048
34dda30,5040fe22
34dda34,8fa200d8
34dda38,8fa5002c
34dda3c,c11700b
34dda40,2002025
34dda44,2602825
34dda48,c11700b
34dda4c,2002025
34dda50,2202825
34dda54,c11700b
34dda58,2002025
34dda5c,8fa50048
34dda60,c11700b
34dda64,2002025
34dda68,2402825
34dda6c,c11700b
34dda70,2002025
34dda74,1000fe11
34dda78,8fa200d8
34dda7c,2463f0f0
34dda80,21103
34dda84,afb7003c
34dda88,afb60038
34dda8c,3025
34dda90,2025
34dda94,602825
34dda98,284a0002
34dda9c,5140001f
34ddaa0,304a0001
34ddaa4,10c00003
34ddaac,8fb7003c
34ddab0,8fb60038
34ddab4,44971000
34ddab8,3c02fcb0
34ddabc,420c0
34ddac0,56b021
34ddac4,a41021
34ddac8,d4400000
34ddacc,44961800
34ddad0,3c057ff0
34ddad4,46220002
34ddad8,44030000
34ddadc,44020800
34ddae0,60b825
34ddae4,3c037ca0
34ddae8,452024
34ddaec,24630001
34ddaf0,83182b
34ddaf4,1060ffc5
34ddaf8,3c037c90
34ddafc,24630001
34ddb00,83202b
34ddb04,1480000f
34ddb08,3c030350
34ddb0c,24b6ffff
34ddb10,2417ffff
34ddb14,1000005c
34ddb18,a825
34ddb1c,11400006
34ddb20,24840001
34ddb24,d7a20038
34ddb28,d4600000
34ddb2c,24060001
34ddb30,46201002
34ddb34,f7a00038
34ddb38,21043
34ddb3c,1000ffd6
34ddb40,24630008
34ddb44,1000fff3
34ddb48,43b021
34ddb4c,1040004e
34ddb50,a825
34ddb54,21023
34ddb58,3043000f
34ddb5c,1060000b
34ddb60,21103
34ddb64,3c048047
34ddb68,44971000
34ddb6c,318c0
34ddb70,2484f118
34ddb74,641821
34ddb78,44961800
34ddb7c,d4600000
34ddb80,46201003
34ddb84,44170000
34ddb88,44160800
34ddb8c,1040003e
34ddb90,a825
34ddb94,28430020
34ddb98,1460000a
34ddb9c,30550010
34ddba0,9025
34ddba4,8825
34ddba8,afa00048
34ddbac,9825
34ddbb0,24020022
34ddbb4,b825
34ddbb8,b025
34ddbbc,1000ff9b
34ddbc0,ae020000
34ddbc4,56a00001
34ddbc8,2415006a
34ddbcc,3c038047
34ddbd0,afb7003c
34ddbd4,afb60038
34ddbd8,2463f248
34ddbdc,2025
34ddbe0,30450001
34ddbe4,10a00006
34ddbe8,21043
34ddbec,d7a20038
34ddbf0,d4600000
34ddbf4,24040001
34ddbf8,46201002
34ddbfc,f7a00038
34ddc00,1440fff7
34ddc04,24630008
34ddc08,10800003
34ddc10,8fb7003c
34ddc14,8fb60038
34ddc18,12a00012
34ddc1c,161d02
34ddc20,306307ff
34ddc24,2402006b
34ddc28,431023
34ddc2c,1840000d
34ddc30,2c02025
34ddc34,28450020
34ddc38,54a000ee
34ddc3c,2403ffff
34ddc40,28420035
34ddc44,b825
34ddc48,10400006
34ddc4c,3c160370
34ddc50,2402004b
34ddc54,431823
34ddc58,2402ffff
34ddc5c,621004
34ddc60,44b024
34ddc64,44800000
34ddc68,44971000
34ddc6c,44800800
34ddc70,44961800
34ddc78,46201032
34ddc80,4503ffc8
34ddc84,9025
34ddc88,afa90010
34ddc8c,2603025
34ddc90,1002825
34ddc94,c117063
34ddc98,2002025
34ddc9c,1040ff5b
34ddca0,afa20048
34ddca4,1417c3
34ddca8,2519023
34ddcac,2421024
34ddcb0,afa20064
34ddcb4,6810002
34ddcb8,afb40060
34ddcbc,afa00060
34ddcc0,3c028047
34ddcc4,d456f290
34ddcc8,3c028047
34ddccc,d454f270
34ddcd0,afa2007c
34ddcd4,3c028047
34ddcd8,afa20068
34ddcdc,3c028047
34ddce0,afa20078
34ddce4,3c028047
34ddce8,d458f280
34ddcec,9025
34ddcf0,8825
34ddcf4,8fa20048
34ddcf8,2002025
34ddcfc,c116fe0
34ddd00,8c450004
34ddd04,1040ff45
34ddd08,409825
34ddd0c,8fa20048
34ddd10,2664000c
34ddd14,8c460010
34ddd18,2445000c
34ddd1c,24c60002
34ddd20,c1155c8
34ddd24,63080
34ddd28,27a20020
34ddd2c,afa20014
34ddd30,27a20028
34ddd34,afa20010
34ddd38,2e03825
34ddd3c,2c03025
34ddd40,2002025
34ddd44,afb70054
34ddd48,c117331
34ddd4c,afb60050
34ddd50,1040ff32
34ddd54,afa2002c
34ddd58,24050001
34ddd5c,c1170fe
34ddd60,2002025
34ddd64,1040ff2d
34ddd68,408825
34ddd6c,8fa20028
34ddd70,44000a3
34ddd74,8fa30064
34ddd78,8fa60060
34ddd7c,43f021
34ddd80,8fa30020
34ddd84,551023
34ddd88,431021
34ddd8c,2442ffff
34ddd90,24040036
34ddd94,832023
34ddd98,2843fc02
34ddd9c,506000a1
34ddda0,afa0005c
34ddda4,2403fc02
34ddda8,621823
34dddac,28650020
34dddb0,10a00097
34dddb4,832023
34dddb8,24020001
34dddbc,621004
34dddc0,afa2006c
34dddc4,afa0005c
34dddc8,c41021
34dddcc,3c41821
34dddd0,2a21021
34dddd4,7e202a
34dddd8,afa20038
34ddddc,10800002
34ddde0,3c01025
34ddde4,601025
34ddde8,8fa40038
34dddec,82202a
34dddf0,54800001
34dddf4,8fa20038
34dddf8,18400005
34dddfc,8fa40038
34dde00,621823
34dde04,822023
34dde08,afa40038
34dde0c,3c2f023
34dde10,8fa20064
34dde14,18400013
34dde18,2202825
34dde1c,403025
34dde20,2002025
34dde24,c1171a1
34dde28,afa30080
34dde2c,1040fefb
34dde30,408825
34dde34,8fa6002c
34dde38,402825
34dde3c,c117113
34dde40,2002025
34dde44,1040fef5
34dde48,afa20058
34dde4c,8fa5002c
34dde50,c11700b
34dde54,2002025
34dde58,8fa20058
34dde5c,8fa30080
34dde60,afa2002c
34dde64,1c600072
34dde68,8fa5002c
34dde6c,1a800008
34dde70,8fa20038
34dde74,8fa60060
34dde78,2602825
34dde7c,c1171a1
34dde80,2002025
34dde84,1040fee5
34dde88,409825
34dde8c,8fa20038
34dde90,18400006
34dde94,2602825
34dde98,403025
34dde9c,c1171e2
34ddea0,2002025
34ddea4,1040fedd
34ddea8,409825
34ddeac,1bc00006
34ddeb0,2202825
34ddeb4,3c03025
34ddeb8,c1171e2
34ddebc,2002025
34ddec0,1040fed6
34ddec4,408825
34ddec8,8fa5002c
34ddecc,2603025
34dded0,c11725d
34dded4,2002025
34dded8,1040fed0
34ddedc,409025
34ddee0,8c42000c
34ddee4,2202825
34ddee8,ae40000c
34ddeec,2402025
34ddef0,c117245
34ddef4,afa20058
34ddef8,4410054
34ddf00,8fa20058
34ddf04,571025
34ddf08,14400073
34ddf0c,3c02000f
34ddf10,3442ffff
34ddf14,561024
34ddf18,1440006f
34ddf1c,3c027ff0
34ddf20,3c0306b0
34ddf24,561024
34ddf28,24630001
34ddf2c,43102b
34ddf30,14400069
34ddf38,8e420014
34ddf3c,14400005
34ddf40,2402825
34ddf44,8e420010
34ddf48,28420002
34ddf4c,14400062
34ddf54,2002025
34ddf58,c1171e2
34ddf5c,24060001
34ddf60,402025
34ddf64,2202825
34ddf68,c117245
34ddf6c,409025
34ddf70,18400059
34ddf78,12a0006f
34ddf7c,2c01825
34ddf80,3c027ff0
34ddf84,3c0406b0
34ddf88,561024
34ddf8c,24840001
34ddf90,44202a
34ddf94,50800069
34ddf98,3c027ff0
34ddf9c,3c030370
34ddfa0,24630001
34ddfa4,43102a
34ddfa8,1440ff02
34ddfac,24020022
34ddfb0,44971000
34ddfb4,3c028047
34ddfb8,d440f2c0
34ddfbc,44961800
34ddfc4,46201002
34ddfc8,44030000
34ddfcc,44020800
34ddfd0,60b825
34ddfd4,3c037ff0
34ddfd8,40b025
34ddfdc,621024
34ddfe0,1440fe96
34ddfe4,8fa5002c
34ddfe8,24020022
34ddfec,1000fe92
34ddff0,ae020000
34ddff4,431004
34ddff8,1000ff1a
34ddffc,57b824
34de000,8fa30060
34de004,8fbe0064
34de008,1000ff5d
34de00c,623023
34de010,2403fbe2
34de014,621023
34de018,24030001
34de01c,431004
34de020,afa2005c
34de024,24020001
34de028,1000ff67
34de02c,afa2006c
34de030,603025
34de034,c1171e2
34de038,2002025
34de03c,1440ff8b
34de040,afa2002c
34de044,1000fe76
34de048,24020022
34de04c,14400056
34de050,2c0f025
34de054,3c03000f
34de058,8fa40058
34de05c,3463ffff
34de060,10800021
34de064,2c31024
34de068,14430022
34de06c,8fa2005c
34de070,2e02825
34de074,12a0000b
34de078,2404ffff
34de07c,3c027ff0
34de080,3c0306a0
34de084,2c21024
34de088,24630001
34de08c,43182b
34de090,10600004
34de094,21502
34de098,2403006b
34de09c,621023
34de0a0,442004
34de0a4,14a40013
34de0a8,8fa2005c
34de0ac,3c027fef
34de0b0,3442ffff
34de0b4,17c20004
34de0b8,3c027ff0
34de0bc,2402ffff
34de0c0,10a2fe56
34de0c4,3c027ff0
34de0c8,3c21024
34de0cc,3c030010
34de0d0,43b021
34de0d4,b825
34de0d8,16a0ffb5
34de0dc,8fa5002c
34de0e0,1000fe56
34de0e8,571025
34de0ec,1040ffa2
34de0f0,8fa2005c
34de0f4,50400019
34de0f8,8fa2006c
34de0fc,5e1024
34de100,1040fff5
34de104,8fa20058
34de108,2a03025
34de10c,2e02825
34de110,10400014
34de114,2c02025
34de118,c11744b
34de120,d7a20050
34de124,46201000
34de128,44170000
34de12c,44160800
34de130,1000ffe9
34de138,3c027ff0
34de13c,621824
34de140,3c02fff0
34de144,621821
34de148,3c02000f
34de14c,3442ffff
34de150,62b025
34de154,1000ffe0
34de158,2417ffff
34de15c,1000ffe8
34de160,571024
34de164,c11744b
34de16c,d7a20050
34de170,46201001
34de174,44030000
34de178,44020800
34de17c,44831000
34de180,44800000
34de184,44821800
34de188,44800800
34de18c,60b825
34de190,46201032
34de198,4500ffcf
34de19c,40b025
34de1a0,1000fe84
34de1a4,24020022
34de1a8,2202825
34de1ac,c11737f
34de1b0,2402025
34de1b4,4636003e
34de1bc,45020054
34de1c0,46340002
34de1c4,8fa20058
34de1c8,14400057
34de1cc,8fa20068
34de1d0,16e00044
34de1d4,24030001
34de1d8,3c02000f
34de1dc,3442ffff
34de1e0,2c21024
34de1e4,54400043
34de1e8,8fa20078
34de1ec,4638003c
34de1f4,45030044
34de1f8,8fa2007c
34de1fc,46340002
34de200,f7a00038
34de204,8fa30038
34de208,3c028000
34de20c,431026
34de210,afa20040
34de214,8fa2003c
34de218,afa20044
34de21c,3c047ff0
34de220,3c42824
34de224,3c067fe0
34de228,8fa30044
34de22c,14a60066
34de230,8fa20040
34de234,3c02fcb0
34de238,44976000
34de23c,3c2b021
34de240,44966800
34de244,c1172dc
34de248,afa5005c
34de24c,d7a20040
34de250,4497d000
34de254,46220002
34de258,4496d800
34de25c,3c047ff0
34de260,463a0000
34de264,44030000
34de268,44020800
34de26c,60b825
34de270,443024
34de274,3c037ca0
34de278,c3182b
34de27c,1460002e
34de280,8fa5005c
34de284,8fa20050
34de288,2484ffff
34de28c,14440005
34de290,3c027fef
34de294,8fa30054
34de298,2402ffff
34de29c,1062fddf
34de2a0,3c027fef
34de2a4,3456ffff
34de2a8,2417ffff
34de2ac,8fa5002c
34de2b0,c11700b
34de2b4,2002025
34de2b8,2602825
34de2bc,c11700b
34de2c0,2002025
34de2c4,2202825
34de2c8,c11700b
34de2cc,2002025
34de2d0,2402825
34de2d4,c11700b
34de2d8,2002025
34de2dc,1000fe86
34de2e0,8fa20048
34de2e4,16e30003
34de2e8,8fa20078
34de2ec,52c0fe31
34de2f0,24020022
34de2f4,d440f278
34de2f8,8fa20068
34de2fc,f7a00040
34de300,1000000b
34de304,d440f280
34de308,1000ffbd
34de30c,d440f270
34de310,8fa20058
34de314,1040ffbb
34de318,f7a00038
34de31c,d7a00038
34de320,1000ffbe
34de324,f7a00040
34de328,d440f280
34de32c,f7a00040
34de330,1000ffba
34de334,f7a00038
34de338,3c030350
34de33c,43b021
34de340,56a0ffdb
34de344,8fa5002c
34de348,3c027ff0
34de34c,561024
34de350,54a2ffd7
34de354,8fa5002c
34de358,c119e79
34de35c,d7ac0038
34de360,402025
34de364,c119ebd
34de368,602825
34de36c,3c02000f
34de370,3442ffff
34de374,2c2f024
34de378,8fa20058
34de37c,d7a20038
34de380,3d7f025
34de384,3c2f025
34de388,13c00056
34de38c,46201001
34de390,3c028047
34de394,d442f2a8
34de398,4622003c
34de3a0,4503fda6
34de3a4,8fa5002c
34de3a8,3c028047
34de3ac,d442f2b0
34de3b0,4620103c
34de3b8,4500ffbd
34de3bc,8fa5002c
34de3c0,1000fd9e
34de3c8,12a00029
34de3cc,3c0406a0
34de3d0,24840001
34de3d4,a4202b
34de3d8,10800025
34de3dc,3c048047
34de3e0,d480f298
34de3e4,d7a20038
34de3e8,4620103e
34de3f0,4502001d
34de3f4,3c0406b0
34de3f8,3c028047
34de3fc,d440f2a0
34de400,4622003e
34de408,45030025
34de40c,3c038000
34de410,4620100d
34de414,44020000
34de41c,14400025
34de424,24020001
34de428,44820000
34de430,46800021
34de434,f7a00038
34de438,8fa20058
34de43c,14400027
34de440,d7a00038
34de444,8fa30038
34de448,3c028000
34de44c,431026
34de450,afa20070
34de454,8fa2003c
34de458,afa20074
34de45c,8fa30074
34de460,8fa20070
34de464,3c0406b0
34de468,822021
34de46c,851023
34de470,4483d000
34de474,d7ac0050
34de478,4482d800
34de47c,c1172dc
34de480,afa5005c
34de484,4620d682
34de488,d7a00050
34de48c,4620d000
34de490,44170000
34de494,44160800
34de498,1000ffa9
34de49c,8fa5005c
34de4a0,46201001
34de4a4,4620000d
34de4a8,44020000
34de4ac,1000ffdb
34de4b0,431025
34de4b4,44820000
34de4bc,46800021
34de4c0,441ffdd
34de4c4,f7a00038
34de4c8,3c028047
34de4cc,d440f288
34de4d0,d7a20038
34de4d4,1000ffd7
34de4d8,46201000
34de4dc,1000ffdf
34de4e0,f7a00070
34de4e4,3c028047
34de4e8,d442f2b8
34de4ec,4622003c
34de4f0,1000ffb1
34de4f8,3c078049
34de4fc,8117469
34de500,24e71a50
34de504,3c028049
34de508,c03825
34de50c,a03025
34de510,802825
34de514,8117469
34de518,8c441c94
34de51c,3c028049
34de520,3c078049
34de524,a03025
34de528,802825
34de52c,8c441c94
34de530,8117469
34de534,24e71a50
34de538,27bdffe8
34de53c,afb00010
34de540,3c108049
34de544,c03825
34de548,a03025
34de54c,802825
34de550,8e041c94
34de554,afbf0014
34de558,c117469
34de560,46200031
34de564,44020800
34de568,45000012
34de56c,3c057fff
34de570,3c048047
34de574,441000b
34de578,2484f208
34de57c,c117448
34de584,44020000
34de588,3c048000
34de58c,822026
34de590,8fbf0014
34de594,8fb00010
34de598,44840000
34de59c,3e00008
34de5a0,27bd0018
34de5a4,8fbf0014
34de5a8,8fb00010
34de5ac,8117448
34de5b0,27bd0018
34de5b4,44030000
34de5bc,44830000
34de5c0,34a5ffff
34de5c4,44820800
34de5c8,3c078047
34de5cc,46200020
34de5d0,44040000
34de5d4,c4e0f2d0
34de5d8,853024
34de5dc,44861000
34de5e4,46001037
34de5ec,4501ffe9
34de5f0,8fbf0014
34de5f4,44831000
34de5f8,453024
34de5fc,3c028047
34de600,d440f2c8
34de604,44861800
34de60c,46201037
34de614,4502ffe0
34de618,8fb00010
34de61c,8e021c94
34de620,24030022
34de624,1000ffda
34de628,ac430000
34de62c,27bdffe8
34de630,afb00010
34de634,3c108049
34de638,a03025
34de63c,3c078049
34de640,802825
34de644,8e041c94
34de648,afbf0014
34de64c,c117469
34de650,24e71a50
34de654,46200031
34de658,44020800
34de65c,45000012
34de660,3c057fff
34de664,3c048047
34de668,441000b
34de66c,2484f208
34de670,c117448
34de678,44020000
34de67c,3c048000
34de680,822026
34de684,8fbf0014
34de688,8fb00010
34de68c,44840000
34de690,3e00008
34de694,27bd0018
34de698,8fbf0014
34de69c,8fb00010
34de6a0,8117448
34de6a4,27bd0018
34de6a8,44030000
34de6b0,44830000
34de6b4,34a5ffff
34de6b8,44820800
34de6bc,3c078047
34de6c0,46200020
