10,106b1b7a
34a45ac,348484a0
34a45b0,408825
34a45b4,24050008
34a45b8,3c028000
34a45bc,24422e80
34a45c0,40f809
34a45c4,2002025
34a45c8,1000000b
34a45cc,2201025
34a45d0,23400
34a45d4,63403
34a45d8,8fa50044
34a45dc,3c04801c
34a45e0,3c028001
34a45e4,24423678
34a45e8,40f809
34a45ec,348484a0
34a45f0,408825
34a45f4,2201025
34a45f8,8fbf003c
34a45fc,8fb10038
34a4600,8fb00034
34a4604,3e00008
34a4608,27bd0040
34a460c,4810009
34a4610,3c026000
34a4614,3c02a000
34a4618,82102b
34a461c,50400005
34a4620,3c026000
34a4624,3c021fff
34a4628,3442ffff
34a462c,3e00008
34a4630,821024
34a4634,821021
34a4638,3c032000
34a463c,43102b
34a4640,10400004
34a4644,3c021fff
34a4648,3442ffff
34a464c,3e00008
34a4650,821024
34a4654,27bdffe8
34a4658,afbf0014
34a465c,c000f74
34a4664,8fbf0014
34a4668,3e00008
34a466c,27bd0018
34a4670,3c02a460
34a4674,8c420010
34a4678,30420003
34a467c,50400006
34a4680,3c028000
34a4684,3c03a460
34a4688,8c620010
34a468c,30420003
34a4690,1440fffd
34a4694,3c028000
34a4698,8c420308
34a469c,441025
34a46a0,3c03a000
34a46a4,431025
34a46a8,8c420000
34a46ac,aca20000
34a46b0,3e00008
34a46b4,1025
34a46b8,3c02a460
34a46bc,8c420010
34a46c0,30420003
34a46c4,50400006
34a46c8,3c028000
34a46cc,3c03a460
34a46d0,8c620010
34a46d4,30420003
34a46d8,1440fffd
34a46dc,3c028000
34a46e0,8c420308
34a46e4,441025
34a46e8,3c03a000
34a46ec,431025
34a46f0,ac450000
34a46f4,3e00008
34a46f8,1025
34a46fc,3c028000
34a4700,8c426370
34a4704,10400022
34a4708,6302b
34a470c,27bdffe8
34a4710,afbf0014
34a4714,afb00010
34a4718,808025
34a471c,24c6000b
34a4720,a4860000
34a4724,a0850002
34a4728,8fa20030
34a472c,ac820004
34a4730,8fa20028
34a4734,ac820008
34a4738,ac87000c
34a473c,8fa2002c
34a4740,ac820010
34a4744,24020001
34a4748,14a20009
34a474c,ac800014
34a4750,c001580
34a4758,3025
34a475c,2002825
34a4760,c0010cc
34a4764,402025
34a4768,1000000b
34a476c,8fbf0014
34a4770,c001580
34a4778,3025
34a477c,2002825
34a4780,c000788
34a4784,402025
34a4788,10000003
34a478c,8fbf0014
34a4790,3e00008
34a4794,2402ffff
34a4798,8fb00010
34a479c,3e00008
34a47a0,27bd0018
34a47a4,27bdffe0
34a47a8,afbf001c
34a47ac,afb10018
34a47b0,afb00014
34a47b4,afa40020
34a47b8,3c108000
34a47bc,26021db0
34a47c0,40f809
34a47c4,afa50024
34a47c8,8fa50024
34a47cc,c10919c
34a47d0,8fa40020
34a47d4,26101df4
34a47d8,200f809
34a47dc,408825
34a47e0,2201025
34a47e4,8fbf001c
34a47e8,8fb10018
34a47ec,8fb00014
34a47f0,3e00008
34a47f4,27bd0020
34a47f8,27bdffe0
34a47fc,afbf001c
34a4800,afb10018
34a4804,afb00014
34a4808,afa40020
34a480c,3c108000
34a4810,26021db0
34a4814,40f809
34a4818,afa50024
34a481c,8fa50024
34a4820,c1091ae
34a4824,8fa40020
34a4828,26101df4
34a482c,200f809
34a4830,408825
34a4834,2201025
34a4838,8fbf001c
34a483c,8fb10018
34a4840,8fb00014
34a4844,3e00008
34a4848,27bd0020
34a484c,27bdffd8
34a4850,afbf0024
34a4854,afb30020
34a4858,afb2001c
34a485c,afb10018
34a4860,afb00014
34a4864,84820000
34a4868,24030111
34a486c,1443008d
34a4870,a08025
34a4874,9482001c
34a4878,30420100
34a487c,5040008e
34a4880,3c020501
34a4884,3c110600
34a4888,26311000
34a488c,3c120600
34a4890,264217c0
34a4894,1000008c
34a4898,409825
34a489c,14430072
34a48a0,3c110501
34a48a4,9082019c
34a48a8,3c030501
34a48ac,247118a0
34a48b0,247208a0
34a48b4,24637870
34a48b8,609825
34a48bc,3c038040
34a48c0,90631e29
34a48c4,10600009
34a48c8,2c430012
34a48cc,3c038011
34a48d0,3463a5d0
34a48d4,8c6300a4
34a48d8,3c040020
34a48dc,641824
34a48e0,50600035
34a48e4,8e030000
34a48e8,2c430012
34a48ec,10600031
34a48f0,21080
34a48f4,3c038043
34a48f8,24639a8c
34a48fc,621021
34a4900,8c420000
34a4904,400008
34a490c,3c028040
34a4910,90421e24
34a4914,50400028
34a4918,8e030000
34a491c,c1098fa
34a4920,24040001
34a4924,10000023
34a4928,409025
34a492c,3c028040
34a4930,90421e25
34a4934,50400020
34a4938,8e030000
34a493c,c1098fa
34a4940,24040002
34a4944,1000001b
34a4948,409025
34a494c,3c028040
34a4950,90421e23
34a4954,50400018
34a4958,8e030000
34a495c,c1098fa
34a4960,24040003
34a4964,10000013
34a4968,409025
34a496c,3c028040
34a4970,90421e26
34a4974,50400010
34a4978,8e030000
34a497c,c1098fa
34a4980,24040004
34a4984,1000000b
34a4988,409025
34a498c,3c028040
34a4990,90421e27
34a4994,50400008
34a4998,8e030000
34a499c,c1098fa
34a49a0,2404001a
34a49a4,409025
34a49a8,c1098fa
34a49ac,2404001b
34a49b0,408825
34a49b4,8e030000
34a49b8,8c6402c4
34a49bc,2482ffe0
34a49c0,ac6202c4
34a49c4,3c07fd10
34a49c8,ac87ffe0
34a49cc,ac92ffe4
34a49d0,8c6202c4
34a49d4,3c06df00
34a49d8,ac460008
34a49dc,ac40000c
34a49e0,8c6202c4
34a49e4,8c6502c0
34a49e8,24a40008
34a49ec,ac6402c0
34a49f0,3c04db06
34a49f4,24880024
34a49f8,aca80000
34a49fc,aca20004
34a4a00,8c6202c4
34a4a04,ac470010
34a4a08,ac510014
34a4a0c,8c6202c4
34a4a10,ac460018
34a4a14,ac40001c
34a4a18,8c6602c4
34a4a1c,24c60010
34a4a20,8c6202c0
34a4a24,24450008
34a4a28,ac6502c0
34a4a2c,24840028
34a4a30,ac440000
34a4a34,ac460004
34a4a38,2602825
34a4a3c,3c028002
34a4a40,34428048
34a4a44,40f809
34a4a48,2002025
34a4a4c,8fbf0024
34a4a50,8fb30020
34a4a54,8fb2001c
34a4a58,8fb10018
34a4a5c,8fb00014
34a4a60,3e00008
34a4a64,27bd0028
34a4a68,26227870
34a4a6c,409825
34a4a70,263208a0
34a4a74,10000005
34a4a78,263118a0
34a4a7c,244217c0
34a4a80,409825
34a4a84,3c120600
34a4a88,26511000
34a4a8c,3c028040
34a4a90,90421e29
34a4a94,1040ffc7
34a4a98,1025
34a4a9c,1000ff8c
34a4aa0,3c038011
34a4aa4,24030117
34a4aa8,5443ff7c
34a4aac,2403011d
34a4ab0,1000fff2
34a4ab4,3c020600
34a4ab8,245118a0
34a4abc,245208a0
34a4ac0,24427870
34a4ac4,409825
34a4ac8,1000ff7c
34a4acc,9082018d
34a4ad0,27bdffe8
34a4ad4,afbf0014
34a4ad8,c109213
34a4ae0,8fbf0014
34a4ae4,3e00008
34a4ae8,27bd0018
34a4aec,8482014a
34a4af0,14400008
34a4af8,27bdffe8
34a4afc,afbf0014
34a4b00,c109213
34a4b08,8fbf0014
34a4b0c,3e00008
34a4b10,27bd0018
34a4b14,3e00008
34a4b1c,27bdffe8
34a4b20,afbf0014
34a4b24,c109213
34a4b2c,8fbf0014
34a4b30,3e00008
34a4b34,27bd0018
34a4b38,27bdffe0
34a4b3c,afbf001c
34a4b40,afb10018
34a4b44,afb00014
34a4b48,808025
34a4b4c,c101e6e
34a4b50,afa50024
34a4b54,408825
34a4b58,8c420008
34a4b5c,5040001a
34a4b60,9602001c
34a4b64,c105cfa
34a4b68,26240004
34a4b6c,54400016
34a4b70,9602001c
34a4b74,3c028045
34a4b78,8e240004
34a4b7c,8e230008
34a4b80,ac44f514
34a4b84,2451f514
34a4b88,ae230004
34a4b8c,9606001c
34a4b90,63042
34a4b94,30c63f00
34a4b98,26050024
34a4b9c,3c028001
34a4ba0,24423678
34a4ba4,40f809
34a4ba8,8fa40024
34a4bac,24050008
34a4bb0,3c028000
34a4bb4,24422e80
34a4bb8,40f809
34a4bbc,2202025
34a4bc0,1000000e
34a4bc4,8fbf001c
34a4bc8,3046001f
34a4bcc,2cc3001a
34a4bd0,1060000a
34a4bd4,8fbf001c
34a4bd8,21042
34a4bdc,30423f00
34a4be0,463025
34a4be4,26050024
34a4be8,3c028001
34a4bec,24423678
34a4bf0,40f809
34a4bf4,8fa40024
34a4bf8,8fbf001c
34a4bfc,8fb10018
34a4c00,8fb00014
34a4c04,3e00008
34a4c08,27bd0020
34a4c0c,27bdffd8
34a4c10,afbf0024
34a4c14,afb30020
34a4c18,afb2001c
34a4c1c,afb10018
34a4c20,afb00014
34a4c24,808025
34a4c28,afa5002c
34a4c2c,9492001c
34a4c30,8482001c
34a4c34,c101e6e
34a4c38,409825
34a4c3c,408825
34a4c40,8c420008
34a4c44,50400019
34a4c48,121182
34a4c4c,c105cfa
34a4c50,26240004
34a4c54,54400015
34a4c58,121182
34a4c5c,3c028045
34a4c60,8e240004
34a4c64,8e230008
34a4c68,ac44f514
34a4c6c,2451f514
34a4c70,ae230004
34a4c74,133200
34a4c78,30c63f00
34a4c7c,26050024
34a4c80,3c028001
34a4c84,24423678
34a4c88,40f809
34a4c8c,8fa4002c
34a4c90,24050008
34a4c94,3c028000
34a4c98,24422e80
34a4c9c,40f809
34a4ca0,2202025
34a4ca4,1000000d
34a4ca8,8fbf0024
34a4cac,2e520680
34a4cb0,1240000a
34a4cb4,8fbf0024
34a4cb8,133200
34a4cbc,30c63f00
34a4cc0,c23025
34a4cc4,26050024
34a4cc8,3c028001
34a4ccc,24423678
34a4cd0,40f809
34a4cd4,8fa4002c
34a4cd8,8fbf0024
34a4cdc,8fb30020
34a4ce0,8fb2001c
34a4ce4,8fb10018
34a4ce8,8fb00014
34a4cec,3e00008
34a4cf0,27bd0028
34a4cf4,801025
34a4cf8,14c00002
34a4cfc,a6001b
34a4d00,7000d
34a4d04,2810
34a4d08,3812
34a4d0c,3c03aaaa
34a4d10,3463aaab
34a4d14,e30019
34a4d18,1810
34a4d1c,31882
34a4d20,32040
34a4d24,831821
34a4d28,31840
34a4d2c,e31823
34a4d30,44850000
34a4d34,4a10004
34a4d38,468000a1
34a4d3c,3c048043
34a4d40,d4809af0
34a4d44,46201080
34a4d48,462010a0
34a4d4c,44860000
34a4d50,4c10004
34a4d54,46800021
34a4d58,3c048043
34a4d5c,d4849af0
34a4d60,46240000
34a4d64,46200020
34a4d68,46001083
34a4d6c,3c048043
34a4d70,c4849af8
34a4d74,46022101
34a4d78,24640001
34a4d7c,3c068043
34a4d80,24c69ad4
34a4d84,32840
34a4d88,a32821
34a4d8c,c52821
34a4d90,90a50001
34a4d94,44850000
34a4d9c,46800020
34a4da0,46040002
34a4da4,42840
34a4da8,a42821
34a4dac,c53021
34a4db0,90c50001
34a4db4,44853000
34a4dbc,468031a0
34a4dc0,46023182
34a4dc4,46060000
34a4dc8,3c058043
34a4dcc,c4a69afc
34a4dd0,4600303e
34a4dd8,45030005
34a4ddc,46060001
34a4de0,4600000d
34a4de4,44050000
34a4de8,10000006
34a4dec,30a700ff
34a4df0,4600000d
34a4df4,44050000
34a4df8,3c068000
34a4dfc,a62825
34a4e00,30a700ff
34a4e04,3c068043
34a4e08,24c69ad4
34a4e0c,32840
34a4e10,a32821
34a4e14,c52821
34a4e18,90a50002
34a4e1c,44850000
34a4e24,46800020
34a4e28,46040002
34a4e2c,42840
34a4e30,a42821
34a4e34,c53021
34a4e38,90c50002
34a4e3c,44853000
34a4e44,468031a0
34a4e48,46023182
34a4e4c,46060000
34a4e50,3c058043
34a4e54,c4a69afc
34a4e58,4600303e
34a4e60,45030005
34a4e64,46060001
34a4e68,4600000d
34a4e6c,44050000
34a4e70,10000006
34a4e74,30a600ff
34a4e78,4600000d
34a4e7c,44050000
34a4e80,3c068000
34a4e84,a62825
34a4e88,30a600ff
34a4e8c,32840
34a4e90,a31821
34a4e94,3c088043
34a4e98,25089ad4
34a4e9c,681821
34a4ea0,90650000
34a4ea4,44850000
34a4eac,46800020
34a4eb0,46040002
34a4eb4,41840
34a4eb8,641821
34a4ebc,681821
34a4ec0,90630000
34a4ec4,44832000
34a4ecc,46802120
34a4ed0,46022082
34a4ed4,46020000
34a4ed8,3c038043
34a4edc,c4629afc
34a4ee0,4600103e
34a4ee8,45030005
34a4eec,46020001
34a4ef0,4600000d
34a4ef4,44030000
34a4ef8,10000006
34a4efc,a0430000
34a4f00,4600000d
34a4f04,44030000
34a4f08,3c048000
34a4f0c,641825
34a4f10,a0430000
34a4f14,a0470001
34a4f18,3e00008
34a4f1c,a0460002
34a4f20,3c028011
34a4f24,3442a5d0
34a4f28,24030140
34a4f2c,a4431424
34a4f30,90440032
34a4f34,41840
34a4f38,641821
34a4f3c,31900
34a4f40,3e00008
34a4f44,a0430033
34a4f48,3c048045
34a4f4c,8c83d358
34a4f50,3c020019
34a4f54,2442660d
34a4f58,620018
34a4f5c,1012
34a4f60,3c033c6e
34a4f64,3463f35f
34a4f68,431021
34a4f6c,3e00008
34a4f70,ac82d358
34a4f74,3c028045
34a4f78,3e00008
34a4f7c,ac44d358
34a4f80,3c028046
34a4f84,8c437fb8
34a4f88,3c028045
34a4f8c,3e00008
34a4f90,ac43d358
34a4f94,3c048045
34a4f98,8c83d358
34a4f9c,3c020019
34a4fa0,2442660d
34a4fa4,620018
34a4fa8,1012
34a4fac,3c033c6e
34a4fb0,3463f35f
34a4fb4,431021
34a4fb8,ac82d358
34a4fbc,21242
34a4fc0,3c033f80
34a4fc4,431025
34a4fc8,3c038043
34a4fcc,c4609b00
34a4fd0,44821000
34a4fd4,3e00008
34a4fd8,46001001
34a4fdc,3c048045
34a4fe0,8c83d358
34a4fe4,3c020019
34a4fe8,2442660d
34a4fec,620018
34a4ff0,1012
34a4ff4,3c033c6e
34a4ff8,3463f35f
34a4ffc,431021
34a5000,ac82d358
34a5004,21242
34a5008,3c033f80
34a500c,431025
34a5010,3c038043
34a5014,c4609b04
34a5018,44821000
34a501c,3e00008
34a5020,46001001
34a5024,14800003
34a5028,3c028045
34a502c,3e00008
34a5030,8c42d35c
34a5034,27bdffe8
34a5038,afbf0014
34a503c,afb00010
34a5040,808025
34a5044,c109409
34a5048,42102
34a504c,3210000f
34a5050,108080
34a5054,3c038045
34a5058,2463d35c
34a505c,2038021
34a5060,8e030000
34a5064,431021
34a5068,8fbf0014
34a506c,8fb00010
34a5070,3e00008
34a5074,27bd0018
34a5078,3c028011
34a507c,3442a5d0
34a5080,8c42135c
34a5084,1440007c
34a5088,3c02801c
34a508c,27bdffe8
34a5090,afbf0014
34a5094,344284a0
34a5098,944300a4
34a509c,24020043
34a50a0,54620018
34a50a4,3c028046
34a50a8,3c02801c
34a50ac,344284a0
34a50b0,3c030001
34a50b4,431021
34a50b8,80421cbc
34a50bc,54400011
34a50c0,3c028046
34a50c4,3c028011
34a50c8,3442a5d0
34a50cc,94420edc
34a50d0,30420020
34a50d4,5440000b
34a50d8,3c028046
34a50dc,c1059c2
34a50e0,24040004
34a50e4,3c028011
34a50e8,3442a5d0
34a50ec,94430edc
34a50f0,34630020
34a50f4,a4430edc
34a50f8,8c42135c
34a50fc,1440005b
34a5100,3c028046
34a5104,90427fbe
34a5108,10400059
34a510c,8fbf0014
34a5110,3c038011
34a5114,3463a5d0
34a5118,906300b2
34a511c,30630001
34a5120,14600053
34a5124,2c430007
34a5128,10600051
34a512c,21080
34a5130,3c038043
34a5134,24639b08
34a5138,621021
34a513c,8c420000
34a5140,400008
34a5148,3c028011
34a514c,3442a5d0
34a5150,8c4400a4
34a5154,c109409
34a5158,3084003f
34a515c,3c038046
34a5160,94637fbc
34a5164,43102b
34a5168,1040003e
34a516c,8fbf0014
34a5170,1000003f
34a5178,3c028011
34a517c,3442a5d0
34a5180,8c4400a4
34a5184,3c02001c
34a5188,2442003f
34a518c,c109409
34a5190,822024
34a5194,3c038046
34a5198,94637fbc
34a519c,43102b
34a51a0,10400030
34a51a4,8fbf0014
34a51a8,10000031
34a51b0,3c028011
34a51b4,3442a5d0
34a51b8,8c4400a4
34a51bc,3c02001c
34a51c0,c109409
34a51c4,822024
34a51c8,3c038046
34a51cc,94637fbc
34a51d0,43102b
34a51d4,10400023
34a51d8,8fbf0014
34a51dc,10000024
34a51e4,3c028011
34a51e8,3442a5d0
34a51ec,844200d0
34a51f0,3c038046
34a51f4,94637fbc
34a51f8,43102a
34a51fc,10400019
34a5200,8fbf0014
34a5204,1000001a
34a520c,3c028011
34a5210,3442a5d0
34a5214,8442002e
34a5218,3c038046
34a521c,94637fbc
34a5220,43102a
34a5224,1040000f
34a5228,8fbf0014
34a522c,10000010
34a5234,3c028011
34a5238,3442a5d0
34a523c,8c4300a4
34a5240,3c028046
34a5244,94447fbc
34a5248,31302
34a524c,304201c0
34a5250,3063003f
34a5254,431025
34a5258,441024
34a525c,14820004
34a5260,8fbf0014
34a5264,c1059c2
34a5268,24040003
34a526c,8fbf0014
34a5270,3e00008
34a5274,27bd0018
34a5278,3e00008
34a5280,27bdffd8
34a5284,afbf0024
34a5288,afb30020
34a528c,afb2001c
34a5290,afb10018
34a5294,afb00014
34a5298,808025
34a529c,3c028045
34a52a0,9446d91c
34a52a4,3c128011
34a52a8,3652a5d0
34a52ac,82421357
34a52b0,21040
34a52b4,3c118010
34a52b8,2631bf00
34a52bc,511021
34a52c0,24051fe0
34a52c4,a62823
34a52c8,94420000
34a52cc,a22821
34a52d0,30a5ffff
34a52d4,3c138005
34a52d8,26737030
34a52dc,852821
34a52e0,3c028045
34a52e4,260f809
34a52e8,8c44d918
34a52ec,82421357
34a52f0,21040
34a52f4,511021
34a52f8,94450000
34a52fc,24a51450
34a5300,24060058
34a5304,2052821
34a5308,3c048046
34a530c,260f809
34a5310,24847fc0
34a5314,8fbf0024
34a5318,8fb30020
34a531c,8fb2001c
34a5320,8fb10018
34a5324,8fb00014
34a5328,3e00008
34a532c,27bd0028
34a5330,10c00009
34a5334,3c028009
34a5338,27bdffe8
34a533c,afbf0014
34a5340,24421474
34a5344,40f809
34a534c,8fbf0014
34a5350,3e00008
34a5354,27bd0018
34a5358,3e00008
34a5360,27bdffd0
34a5364,afbf002c
34a5368,afb60028
34a536c,afb50024
34a5370,afb40020
34a5374,afb3001c
34a5378,afb20018
34a537c,afb10014
34a5380,10a00008
34a5384,afb00010
34a5388,a08025
34a538c,24b21450
34a5390,3c028045
34a5394,9442d91c
34a5398,a22823
34a539c,10000007
34a53a0,24b11fe0
34a53a4,3c028045
34a53a8,8c51d918
34a53ac,3c128046
34a53b0,26527fc0
34a53b4,3c108011
34a53b8,3610a5d0
34a53bc,a6001352
34a53c0,26051354
34a53c4,2001825
34a53c8,1025
34a53cc,24630002
34a53d0,9464fffe
34a53d4,441021
34a53d8,14a3fffc
34a53dc,3042ffff
34a53e0,26450058
34a53e4,2401825
34a53e8,24630002
34a53ec,9464fffe
34a53f0,441021
34a53f4,14a3fffc
34a53f8,3042ffff
34a53fc,3c038045
34a5400,9463d91c
34a5404,31842
34a5408,5060000a
34a540c,a6021352
34a5410,31840
34a5414,2232821
34a5418,2201825
34a541c,24630002
34a5420,9464fffe
34a5424,441021
34a5428,14a3fffc
34a542c,3042ffff
34a5430,a6021352
34a5434,82021357
34a5438,21040
34a543c,3c138010
34a5440,2673bf00
34a5444,531021
34a5448,94440000
34a544c,3c150800
34a5450,24070001
34a5454,24061450
34a5458,2002825
34a545c,c1094cc
34a5460,952021
34a5464,82021357
34a5468,24420003
34a546c,21040
34a5470,531021
34a5474,94440000
34a5478,24070001
34a547c,24061450
34a5480,2002825
34a5484,c1094cc
34a5488,952021
34a548c,3c168045
34a5490,96c6d91c
34a5494,82021357
34a5498,21040
34a549c,531021
34a54a0,24141fe0
34a54a4,2862023
34a54a8,94420000
34a54ac,822021
34a54b0,3084ffff
34a54b4,24070001
34a54b8,2202825
34a54bc,c1094cc
34a54c0,952021
34a54c4,82021357
34a54c8,21040
34a54cc,531021
34a54d0,94440000
34a54d4,24841450
34a54d8,3084ffff
34a54dc,24070001
34a54e0,24060058
34a54e4,2402825
34a54e8,c1094cc
34a54ec,952021
34a54f0,96c6d91c
34a54f4,82021357
34a54f8,24420003
34a54fc,21040
34a5500,531021
34a5504,2862023
34a5508,94420000
34a550c,822021
34a5510,3084ffff
34a5514,24070001
34a5518,2202825
34a551c,c1094cc
34a5520,952021
34a5524,82021357
34a5528,24420003
34a552c,21040
34a5530,531021
34a5534,94440000
34a5538,24841450
34a553c,3084ffff
34a5540,24070001
34a5544,24060058
34a5548,2402825
34a554c,c1094cc
34a5550,952021
34a5554,8fbf002c
34a5558,8fb60028
34a555c,8fb50024
34a5560,8fb40020
34a5564,8fb3001c
34a5568,8fb20018
34a556c,8fb10014
34a5570,8fb00010
34a5574,3e00008
34a5578,27bd0030
34a557c,27bdffa8
34a5580,afbf0054
34a5584,afbe0050
34a5588,afb7004c
34a558c,afb60048
34a5590,afb50044
34a5594,afb40040
34a5598,afb3003c
34a559c,afb20038
34a55a0,afb10034
34a55a4,afb00030
34a55a8,809825
34a55ac,a09025
34a55b0,34058000
34a55b4,3c028000
34a55b8,24422e80
34a55bc,40f809
34a55c0,8e440000
34a55c4,3825
34a55c8,34068000
34a55cc,8e450000
34a55d0,c1094cc
34a55d4,3c040800
34a55d8,3c028011
34a55dc,3442a5d0
34a55e0,9442000c
34a55e4,afa20028
34a55e8,3c158010
34a55ec,26b5bf00
34a55f0,26a20004
34a55f4,afa2001c
34a55f8,3c178005
34a55fc,26f77030
34a5600,3c108011
34a5604,3616a5d0
34a5608,3c028046
34a560c,afa20020
34a5610,24427fc0
34a5614,afa20024
34a5618,3c1e8045
34a561c,3c028045
34a5620,afa20014
34a5624,3610b924
34a5628,3c118047
34a562c,26318018
34a5630,afb50010
34a5634,96b40000
34a5638,8e450000
34a563c,24061354
34a5640,b42821
34a5644,2e0f809
34a5648,2c02025
34a564c,26821450
34a5650,8e450000
34a5654,24060058
34a5658,a22821
34a565c,2e0f809
34a5660,8fa40024
34a5664,97c6d91c
34a5668,2861023
34a566c,24421fe0
34a5670,8e450000
34a5674,a22821
34a5678,8fa20014
34a567c,2e0f809
34a5680,8c44d918
34a5684,96c61352
34a5688,a6c01352
34a568c,2c01825
34a5690,1025
34a5694,602025
34a5698,24630002
34a569c,94840000
34a56a0,441021
34a56a4,1470fffb
34a56a8,3042ffff
34a56ac,8fa30020
34a56b0,24637fc0
34a56b4,24630002
34a56b8,9464fffe
34a56bc,441021
34a56c0,1471fffc
34a56c4,3042ffff
34a56c8,97c4d91c
34a56cc,42042
34a56d0,10800009
34a56d4,42040
34a56d8,8fa30014
34a56dc,8c63d918
34a56e0,642821
34a56e4,24630002
34a56e8,9464fffe
34a56ec,441021
34a56f0,14a3fffc
34a56f4,3042ffff
34a56f8,50c20078
34a56fc,26b50002
34a5700,8fa20010
34a5704,94540006
34a5708,8e450000
34a570c,3c028005
34a5710,24427030
34a5714,24061354
34a5718,b42821
34a571c,3c038011
34a5720,3464a5d0
34a5724,40f809
34a5728,afa20018
34a572c,26821450
34a5730,8e450000
34a5734,24060058
34a5738,a22821
34a573c,3c048046
34a5740,8fa20018
34a5744,40f809
34a5748,24847fc0
34a574c,3c028045
34a5750,9446d91c
34a5754,2861023
34a5758,24421fe0
34a575c,8e450000
34a5760,a22821
34a5764,3c028045
34a5768,8c44d918
34a576c,8fa20018
34a5770,40f809
34a5778,3c038011
34a577c,3462a5d0
34a5780,94461352
34a5784,a4401352
34a5788,2025
34a578c,3c058011
34a5790,34a5b924
34a5794,401825
34a5798,24420002
34a579c,94630000
34a57a0,831821
34a57a4,1445fffb
34a57a8,3064ffff
34a57ac,3c028046
34a57b0,24427fc0
34a57b4,3c058047
34a57b8,24a58018
34a57bc,24420002
34a57c0,9443fffe
34a57c4,831821
34a57c8,1445fffc
34a57cc,3064ffff
34a57d0,3c028045
34a57d4,9443d91c
34a57d8,31842
34a57dc,1060000a
34a57e4,3c028045
34a57e8,8c42d918
34a57ec,31840
34a57f0,432821
34a57f4,24420002
34a57f8,9443fffe
34a57fc,831821
34a5800,14a2fffc
34a5804,3064ffff
34a5808,10c40021
34a580c,8fa20010
34a5810,94420000
34a5814,8e440000
34a5818,3c038000
34a581c,24742e80
34a5820,24051fe0
34a5824,280f809
34a5828,822021
34a582c,8fa20010
34a5830,94420006
34a5834,8e440000
34a5838,24051fe0
34a583c,280f809
34a5840,822021
34a5844,8fa20010
34a5848,94440000
34a584c,8e450000
34a5850,3c140800
34a5854,24070001
34a5858,24061fe0
34a585c,a42821
34a5860,c1094cc
34a5864,942021
34a5868,8fa20010
34a586c,94440006
34a5870,8e450000
34a5874,24070001
34a5878,24061fe0
34a587c,a42821
34a5880,c1094cc
34a5884,942021
34a5888,10000014
34a588c,26b50002
34a5890,8e420000
34a5894,8fb40010
34a5898,96850006
34a589c,96840000
34a58a0,452821
34a58a4,442021
34a58a8,3c028005
34a58ac,24427030
34a58b0,40f809
34a58b4,24061fe0
34a58b8,96820000
34a58bc,8e450000
34a58c0,24070001
34a58c4,24061fe0
34a58c8,a22821
34a58cc,3c040800
34a58d0,c1094cc
34a58d4,442021
34a58d8,26b50002
34a58dc,8fa2001c
34a58e0,56a2ff54
34a58e4,afb50010
34a58e8,34058000
34a58ec,3c028000
34a58f0,24422e80
34a58f4,40f809
34a58f8,8e440000
34a58fc,3825
34a5900,34068000
34a5904,8e450000
34a5908,c1094cc
34a590c,3c040800
34a5910,3c028011
34a5914,3442a5d0
34a5918,8fa30028
34a591c,a443000c
34a5920,3c148010
34a5924,9682bf00
34a5928,24420022
34a592c,8e450000
34a5930,3c100001
34a5934,3610c9ee
34a5938,3c118005
34a593c,26317030
34a5940,24060002
34a5944,a22821
34a5948,220f809
34a594c,2702021
34a5950,2695bf00
34a5954,96a20002
34a5958,24420022
34a595c,8e450000
34a5960,26040002
34a5964,24060002
34a5968,a22821
34a596c,220f809
34a5970,2642021
34a5974,9682bf00
34a5978,24420022
34a597c,8e450000
34a5980,26040004
34a5984,24060002
34a5988,a22821
34a598c,220f809
34a5990,2642021
34a5994,9682bf00
34a5998,24420024
34a599c,8e450000
34a59a0,26040006
34a59a4,24060008
34a59a8,a22821
34a59ac,220f809
34a59b0,2642021
34a59b4,96a20002
34a59b8,24420024
34a59bc,8e450000
34a59c0,2604000e
34a59c4,24060008
34a59c8,a22821
34a59cc,220f809
34a59d0,2642021
34a59d4,9682bf00
34a59d8,24420024
34a59dc,8e450000
34a59e0,26040016
34a59e4,24060008
34a59e8,a22821
34a59ec,220f809
34a59f0,2642021
34a59f4,9682bf00
34a59f8,2442002e
34a59fc,8e450000
34a5a00,2604001e
34a5a04,24060002
34a5a08,a22821
34a5a0c,220f809
34a5a10,2642021
34a5a14,96a20002
34a5a18,2442002e
34a5a1c,8e450000
34a5a20,26040020
34a5a24,24060002
34a5a28,a22821
34a5a2c,220f809
34a5a30,2642021
34a5a34,9682bf00
34a5a38,2442002e
34a5a3c,8e450000
34a5a40,26040022
34a5a44,24060002
34a5a48,a22821
34a5a4c,220f809
34a5a50,2642021
34a5a54,9682bf00
34a5a58,244200a4
34a5a5c,8e450000
34a5a60,26040026
34a5a64,24060004
34a5a68,a22821
34a5a6c,220f809
34a5a70,2642021
34a5a74,96a20002
34a5a78,244200a4
34a5a7c,8e450000
34a5a80,2604002a
34a5a84,24060004
34a5a88,a22821
34a5a8c,220f809
34a5a90,2642021
34a5a94,9682bf00
34a5a98,244200a4
34a5a9c,8e450000
34a5aa0,2604002e
34a5aa4,24060004
34a5aa8,a22821
34a5aac,220f809
34a5ab0,2642021
34a5ab4,9682bf00
34a5ab8,2442002c
34a5abc,8e450000
34a5ac0,26040032
