10,106b737a
34a8a8c,2a02025
34a8a90,afb00018
34a8a94,afb30014
34a8a98,afb50010
34a8a9c,2c03825
34a8aa0,24060001
34a8aa4,2825
34a8aa8,c109465
34a8aac,8fa40030
34a8ab0,3025
34a8ab4,2825
34a8ab8,c00080c
34a8abc,2002025
34a8ac0,1440fffc
34a8ac4,3025
34a8ac8,291a021
34a8acc,2519023
34a8ad0,1640ffe2
34a8ad4,2d1b021
34a8ad8,c10a148
34a8adc,8fa40038
34a8ae0,8fa20034
34a8ae4,afa20020
34a8ae8,8fa20068
34a8aec,21600
34a8af0,3c0300ff
34a8af4,3463ffff
34a8af8,8fa40070
34a8afc,831824
34a8b00,431025
34a8b04,afa20024
34a8b08,3025
34a8b0c,27a50020
34a8b10,c10a0dd
34a8b14,2404004d
34a8b18,54400015
34a8b1c,24100001
34a8b20,c001354
34a8b24,27b20028
34a8b28,408825
34a8b2c,24050064
34a8b30,c10a24b
34a8b34,2202025
34a8b38,1440000f
34a8b3c,408025
34a8b40,afb70028
34a8b44,2403025
34a8b48,2825
34a8b4c,c10a0dd
34a8b50,24040055
34a8b54,8fb70028
34a8b58,6e0fff5
34a8b5c,24050064
34a8b60,10000007
34a8b64,24020001
34a8b68,10000005
34a8b6c,2402ffff
34a8b70,10000003
34a8b74,1025
34a8b78,24100001
34a8b7c,2402ffff
34a8b80,3c038047
34a8b84,a0709688
34a8b88,8fbf0064
34a8b8c,8fbe0060
34a8b90,8fb7005c
34a8b94,8fb60058
34a8b98,8fb50054
34a8b9c,8fb40050
34a8ba0,8fb3004c
34a8ba4,8fb20048
34a8ba8,8fb10044
34a8bac,8fb00040
34a8bb0,3e00008
34a8bb4,27bd0068
34a8bb8,27bdffd0
34a8bbc,afbf002c
34a8bc0,afb30028
34a8bc4,afb20024
34a8bc8,afb10020
34a8bcc,c001354
34a8bd0,afb0001c
34a8bd4,409025
34a8bd8,27b30010
34a8bdc,3c111f80
34a8be0,26310004
34a8be4,2602825
34a8be8,c10948f
34a8bec,2202025
34a8bf0,8fb00010
34a8bf4,24050064
34a8bf8,c10a24b
34a8bfc,2402025
34a8c00,5040000a
34a8c04,32100200
34a8c08,3405c400
34a8c0c,3c041f80
34a8c10,c1094a4
34a8c14,24840004
34a8c18,3c028047
34a8c1c,24030001
34a8c20,a0439688
34a8c24,10000003
34a8c28,24020001
34a8c2c,1600ffee
34a8c30,2602825
34a8c34,8fbf002c
34a8c38,8fb30028
34a8c3c,8fb20024
34a8c40,8fb10020
34a8c44,8fb0001c
34a8c48,3e00008
34a8c4c,27bd0030
34a8c50,10a00039
34a8c58,27bdffc0
34a8c5c,afbf003c
34a8c60,afb60038
34a8c64,afb50034
34a8c68,afb40030
34a8c6c,afb3002c
34a8c70,afb20028
34a8c74,afb10024
34a8c78,afb00020
34a8c7c,809825
34a8c80,a09025
34a8c84,24150200
34a8c88,3c108047
34a8c8c,26109638
34a8c90,3c168047
34a8c94,26d69650
34a8c98,2e420201
34a8c9c,14400002
34a8ca0,2408825
34a8ca4,2a08825
34a8ca8,2b1a023
34a8cac,3294ffff
34a8cb0,3685c600
34a8cb4,3c041f80
34a8cb8,c1094a4
34a8cbc,24840004
34a8cc0,c10a2ee
34a8cc8,1440001d
34a8ccc,2202825
34a8cd0,c000d10
34a8cd4,2602025
34a8cd8,2202825
34a8cdc,c001094
34a8ce0,2602025
34a8ce4,afb00018
34a8ce8,afb10014
34a8cec,afb30010
34a8cf0,3c071f80
34a8cf4,24e70400
34a8cf8,2873821
34a8cfc,3025
34a8d00,2825
34a8d04,c109465
34a8d08,2c02025
34a8d0c,3025
34a8d10,2825
34a8d14,c00080c
34a8d18,2002025
34a8d1c,1440fffc
34a8d20,3025
34a8d24,2519023
34a8d28,1640ffdb
34a8d2c,2719821
34a8d30,10000004
34a8d34,24020001
34a8d38,3e00008
34a8d3c,24020001
34a8d40,2402ffff
34a8d44,8fbf003c
34a8d48,8fb60038
34a8d4c,8fb50034
34a8d50,8fb40030
34a8d54,8fb3002c
34a8d58,8fb20028
34a8d5c,8fb10024
34a8d60,8fb00020
34a8d64,3e00008
34a8d68,27bd0040
34a8d6c,27bdffa8
34a8d70,afbf0054
34a8d74,afbe0050
34a8d78,afb7004c
34a8d7c,afb60048
34a8d80,afb50044
34a8d84,afb40040
34a8d88,afb3003c
34a8d8c,afb20038
34a8d90,afb10034
34a8d94,afb00030
34a8d98,afa5005c
34a8d9c,afa60060
34a8da0,3c02434d
34a8da4,24425048
34a8da8,afa20020
34a8dac,3c0300ff
34a8db0,3463ffff
34a8db4,c31824
34a8db8,42600
34a8dbc,641825
34a8dc0,3c028040
34a8dc4,24050044
34a8dc8,a0450e80
34a8dcc,24420e80
34a8dd0,2405004d
34a8dd4,a0450001
34a8dd8,24050041
34a8ddc,a0450002
34a8de0,24050040
34a8de4,a0450003
34a8de8,42602
34a8dec,a0440004
34a8df0,32402
34a8df4,a0440005
34a8df8,32202
34a8dfc,a0440006
34a8e00,10c00050
34a8e04,a0430007
34a8e08,c0a025
34a8e0c,24100008
34a8e10,a825
34a8e14,f025
34a8e18,3c178040
34a8e1c,26f70e80
34a8e20,3c118047
34a8e24,26319638
34a8e28,3c028047
34a8e2c,24429650
34a8e30,afa20028
34a8e34,2901021
34a8e38,2c420201
34a8e3c,14400003
34a8e40,2809025
34a8e44,24120200
34a8e48,2509023
34a8e4c,2403025
34a8e50,8fa2005c
34a8e54,552821
34a8e58,c0348d4
34a8e5c,2f02021
34a8e60,17c0000b
34a8e64,2551021
34a8e68,8fa30060
34a8e6c,43102b
34a8e70,54400008
34a8e74,26100001
34a8e78,26420004
34a8e7c,2c420201
34a8e80,50400004
34a8e84,26100001
34a8e88,10000033
34a8e8c,2128021
34a8e90,26100001
34a8e94,2128021
34a8e98,2402fffe
34a8e9c,2028024
34a8ea0,24160200
34a8ea4,2d0b023
34a8ea8,3405c000
34a8eac,3c131f80
34a8eb0,c1094a4
34a8eb4,26640004
34a8eb8,2002825
34a8ebc,c000d10
34a8ec0,2e02025
34a8ec4,26670600
34a8ec8,afb10018
34a8ecc,afb00014
34a8ed0,afb70010
34a8ed4,f03823
34a8ed8,24060001
34a8edc,2825
34a8ee0,c109465
34a8ee4,8fa40028
34a8ee8,3025
34a8eec,2825
34a8ef0,c00080c
34a8ef4,2202025
34a8ef8,1440fffc
34a8efc,3025
34a8f00,36c5c200
34a8f04,3c041f80
34a8f08,c1094a4
34a8f0c,24840004
34a8f10,c10a2ee
34a8f18,1440000d
34a8f1c,24040001
34a8f20,17c00005
34a8f24,2b2a821
34a8f28,8fa20060
34a8f2c,2a2102b
34a8f30,10400009
34a8f34,8025
34a8f38,292a023
34a8f3c,1680ffbd
34a8f40,8025
34a8f44,2025
34a8f48,10000009
34a8f4c,24020001
34a8f50,10000007
34a8f54,2402ffff
34a8f58,241e0001
34a8f5c,a825
34a8f60,24140004
34a8f64,27a20020
34a8f68,1000ffb2
34a8f6c,afa2005c
34a8f70,3c038047
34a8f74,a0649688
34a8f78,8fbf0054
34a8f7c,8fbe0050
34a8f80,8fb7004c
34a8f84,8fb60048
34a8f88,8fb50044
34a8f8c,8fb40040
34a8f90,8fb3003c
34a8f94,8fb20038
34a8f98,8fb10034
34a8f9c,8fb00030
34a8fa0,3e00008
34a8fa4,27bd0058
34a8fa8,27bdffd8
34a8fac,afbf0024
34a8fb0,afb20020
34a8fb4,afb1001c
34a8fb8,c001354
34a8fbc,afb00018
34a8fc0,408825
34a8fc4,27b20010
34a8fc8,24050064
34a8fcc,c10a24b
34a8fd0,2202025
34a8fd4,1440000c
34a8fd8,408025
34a8fdc,c10a0af
34a8fe4,2402825
34a8fe8,c10948f
34a8fec,24440200
34a8ff0,8fa30010
34a8ff4,30631000
34a8ff8,1460fff4
34a8ffc,24050064
34a9000,10000003
34a9004,3c028047
34a9008,24100001
34a900c,3c028047
34a9010,a0509688
34a9014,2001025
34a9018,8fbf0024
34a901c,8fb20020
34a9020,8fb1001c
34a9024,8fb00018
34a9028,3e00008
34a902c,27bd0028
34a9030,27bdffa0
34a9034,afbf005c
34a9038,afbe0058
34a903c,afb70054
34a9040,afb60050
34a9044,afb5004c
34a9048,afb40048
34a904c,afb30044
34a9050,afb20040
34a9054,afb1003c
34a9058,afb00038
34a905c,afa40060
34a9060,a0a825
34a9064,c10a0af
34a9068,afa60068
34a906c,afa2002c
34a9070,245e0400
34a9074,27a50020
34a9078,c10948f
34a907c,3c02025
34a9080,8fa20020
34a9084,3043000f
34a9088,14600081
34a908c,304200f0
34a9090,240300f0
34a9094,14430005
34a9098,3c028047
34a909c,24030001
34a90a0,a0439688
34a90a4,1000007b
34a90a8,2402ffff
34a90ac,c10a0ad
34a90b0,8fb40068
34a90b4,408025
34a90b8,c10a3ea
34a90bc,afa20034
34a90c0,8fa2002c
34a90c4,24430208
34a90c8,afa30030
34a90cc,240500f0
34a90d0,c1094a4
34a90d4,602025
34a90d8,c10a3ea
34a90e0,8fa20068
34a90e4,18400033
34a90e8,3c028047
34a90ec,3c161000
34a90f0,216b021
34a90f4,3c118040
34a90f8,26310e80
34a90fc,2417fffe
34a9100,3c128047
34a9104,26529638
34a9108,24429650
34a910c,afa20028
34a9110,2a820201
34a9114,14400002
34a9118,2809825
34a911c,24130200
34a9120,2608025
34a9124,2603025
34a9128,2a02825
34a912c,c0348d4
34a9130,2202025
34a9134,32730003
34a9138,12600008
34a913c,26130001
34a9140,26100001
34a9144,2301021
34a9148,a040ffff
34a914c,32020003
34a9150,5440fffc
34a9154,26100001
34a9158,26130001
34a915c,2779824
34a9160,2602825
34a9164,c000d10
34a9168,2202025
34a916c,afb20018
34a9170,afb30014
34a9174,afb10010
34a9178,2c03825
34a917c,24060001
34a9180,2825
34a9184,c109465
34a9188,8fa40028
34a918c,3025
34a9190,2825
34a9194,c00080c
34a9198,2402025
34a919c,1440fffc
34a91a0,3025
34a91a4,2b0a821
34a91a8,290a023
34a91ac,1e80ffd8
34a91b0,2d0b021
34a91b4,c10a3ea
34a91bc,240500f1
34a91c0,c1094a4
34a91c4,8fa40030
34a91c8,c10a3ea
34a91d0,27a50020
34a91d4,c10948f
34a91d8,3c02025
34a91dc,8fa30020
34a91e0,3063000f
34a91e4,1460002b
34a91e8,1025
34a91ec,8fa20034
34a91f0,22842
34a91f4,8fb0002c
34a91f8,c1094a4
34a91fc,26040404
34a9200,8fa20068
34a9204,24420003
34a9208,3c0300ff
34a920c,3463fffc
34a9210,431024
34a9214,8fa30060
34a9218,32e00
34a921c,452825
34a9220,c1094a4
34a9224,26040408
34a9228,24050008
34a922c,c1094a4
34a9230,3c02025
34a9234,c001354
34a9238,27b10020
34a923c,408025
34a9240,24050064
34a9244,c10a24b
34a9248,2002025
34a924c,10400006
34a9250,2202825
34a9254,3c028047
34a9258,24030001
34a925c,a0439688
34a9260,1000000c
34a9264,2402ffff
34a9268,c10948f
34a926c,3c02025
34a9270,8fa30020
34a9274,306300f0
34a9278,1460fff2
34a927c,24050064
34a9280,3c028047
34a9284,a0409688
34a9288,10000002
34a928c,24020001
34a9290,1025
34a9294,8fbf005c
34a9298,8fbe0058
34a929c,8fb70054
34a92a0,8fb60050
34a92a4,8fb5004c
34a92a8,8fb40048
34a92ac,8fb30044
34a92b0,8fb20040
34a92b4,8fb1003c
34a92b8,8fb00038
34a92bc,3e00008
34a92c0,27bd0060
34a92c4,3c028047
34a92c8,3e00008
34a92cc,80429689
34a92d0,3c028047
34a92d4,80429689
34a92d8,10400011
34a92dc,3c038047
34a92e0,8c63967c
34a92e4,10600003
34a92e8,24030004
34a92ec,1443000a
34a92f4,27bdffe8
34a92f8,afbf0014
34a92fc,3c028047
34a9300,8c429674
34a9304,40f809
34a930c,8fbf0014
34a9310,3e00008
34a9314,27bd0018
34a9318,3e00008
34a931c,1025
34a9320,3e00008
34a9328,3c028047
34a932c,80429689
34a9330,1040001d
34a9338,3c028047
34a933c,8c43967c
34a9340,5c600012
34a9344,3c028047
34a9348,27bdffe8
34a934c,afbf0014
34a9350,ac40967c
34a9354,3c028047
34a9358,ac409684
34a935c,3c028047
34a9360,ac409680
34a9364,3c028045
34a9368,2403ffff
34a936c,ac43e488
34a9370,3c028047
34a9374,8c429670
34a9378,40f809
34a9380,8fbf0014
34a9384,3e00008
34a9388,27bd0018
34a938c,8c429684
34a9390,21600
34a9394,3c0400ff
34a9398,3484ffff
34a939c,641824
34a93a0,3e00008
34a93a4,431025
34a93a8,3e00008
34a93b0,3c028047
34a93b4,8c42967c
34a93b8,442023
34a93bc,4800003
34a93c0,3c028047
34a93c4,3e00008
34a93c8,ac44967c
34a93cc,ac40967c
34a93d0,3c028047
34a93d4,80439689
34a93d8,24020001
34a93dc,14620008
34a93e4,27bdffe8
34a93e8,afbf0014
34a93ec,c10a157
34a93f4,8fbf0014
34a93f8,3e00008
34a93fc,27bd0018
34a9400,3e00008
34a9408,3c028047
34a940c,8c43967c
34a9410,832021
34a9414,ac44967c
34a9418,3c028047
34a941c,8c429680
34a9420,44202a
34a9424,10800002
34a9428,3c038047
34a942c,ac62967c
34a9430,3e00008
34a9438,3c028047
34a943c,ac40967c
34a9440,3c028047
34a9444,ac409684
34a9448,3c028047
34a944c,ac409680
34a9450,3c028045
34a9454,2403ffff
34a9458,ac43e488
34a945c,3c028047
34a9460,80439689
34a9464,24020001
34a9468,14620008
34a9470,27bdffe8
34a9474,afbf0014
34a9478,c10a157
34a9480,8fbf0014
34a9484,3e00008
34a9488,27bd0018
34a948c,3e00008
34a9494,27bdffe8
34a9498,afbf0014
34a949c,3c02a806
34a94a0,8c420014
34a94a4,21242
34a94a8,30420001
34a94ac,5040000a
34a94b0,3c02a806
34a94b4,c10a50e
34a94bc,3c03a806
34a94c0,8c620014
34a94c4,2404fdff
34a94c8,441024
34a94cc,ac620014
34a94d0,10000028
34a94d4,1025
34a94d8,8c430014
34a94dc,30630001
34a94e0,10600024
34a94e4,24020001
34a94e8,3c03a806
34a94ec,8c620014
34a94f0,34420008
34a94f4,ac620014
34a94f8,8c620014
34a94fc,21042
34a9500,30420001
34a9504,1440fffc
34a9508,3c02a806
34a950c,8c420014
34a9510,21142
34a9514,3042000f
34a9518,24030001
34a951c,10430008
34a9524,3c02a806
34a9528,8c430014
34a952c,31942
34a9530,3063000f
34a9534,24040002
34a9538,1464000e
34a953c,24020001
34a9540,c10a50e
34a9548,3c03a806
34a954c,8c620014
34a9550,21142
34a9554,3042000f
34a9558,38420001
34a955c,2102b
34a9560,21023
34a9564,8c640014
34a9568,2405fe1f
34a956c,852024
34a9570,ac640014
34a9574,8fbf0014
34a9578,3e00008
34a957c,27bd0018
34a9580,3c02a806
34a9584,8c420014
34a9588,21242
34a958c,30420001
34a9590,5040002c
34a9594,3c02a806
34a9598,27bdffe8
34a959c,afbf0014
34a95a0,c10a50e
34a95a8,3c03a806
34a95ac,8c620014
34a95b0,2404fdff
34a95b4,441024
34a95b8,ac620014
34a95bc,3c02a806
34a95c0,8c420014
34a95c4,30420001
34a95c8,1040001c
34a95cc,8fbf0014
34a95d0,3c02a806
34a95d4,8c420010
34a95d8,5040000f
34a95dc,3c028047
34a95e0,22602
34a95e4,3c038047
34a95e8,ac649684
34a95ec,3c0300ff
34a95f0,3463ffff
34a95f4,431024
34a95f8,3c038047
34a95fc,ac629680
34a9600,3c038047
34a9604,ac62967c
34a9608,3c028045
34a960c,2403ffff
34a9610,ac43e488
34a9614,3c028047
34a9618,8c429684
34a961c,21600
34a9620,3c038047
34a9624,8c639680
34a9628,3c0400ff
34a962c,3484ffff
34a9630,641824
34a9634,431025
34a9638,8fbf0014
34a963c,3e00008
34a9640,27bd0018
34a9644,8c420014
34a9648,30420001
34a964c,1040001c
34a9654,3c02a806
34a9658,8c420010
34a965c,5040000f
34a9660,3c028047
34a9664,22602
34a9668,3c038047
34a966c,ac649684
34a9670,3c0300ff
34a9674,3463ffff
34a9678,431024
34a967c,3c038047
34a9680,ac629680
34a9684,3c038047
34a9688,ac62967c
34a968c,3c028045
34a9690,2403ffff
34a9694,ac43e488
34a9698,3c028047
34a969c,8c429684
34a96a0,21600
34a96a4,3c038047
34a96a8,8c639680
34a96ac,3c0400ff
34a96b0,3484ffff
34a96b4,641824
34a96b8,3e00008
34a96bc,431025
34a96c0,3e00008
34a96c8,27bdffe8
34a96cc,afbf0014
34a96d0,afa40018
34a96d4,afa5001c
34a96d8,afa60020
34a96dc,3c02a806
34a96e0,8c420014
34a96e4,21242
34a96e8,30420001
34a96ec,50400009
34a96f0,3c02a806
34a96f4,c10a50e
34a96fc,3c03a806
34a9700,8c620014
34a9704,2404fdff
34a9708,441024
34a970c,ac620014
34a9710,3c02a806
34a9714,8c420014
34a9718,30420001
34a971c,10400012
34a9720,3c0200ff
34a9724,3442ffff
34a9728,8fa30020
34a972c,621024
34a9730,8fa30018
34a9734,31e00
34a9738,432025
34a973c,3c02a806
34a9740,8fa3001c
34a9744,ac430004
34a9748,ac440008
34a974c,3c03a806
34a9750,8c620014
34a9754,21042
34a9758,30420001
34a975c,1440fffc
34a9760,3c028047
34a9764,a0409688
34a9768,24020001
34a976c,8fbf0014
34a9770,3e00008
34a9774,27bd0018
34a9778,27bdffc0
34a977c,afbf003c
34a9780,afbe0038
34a9784,afb70034
34a9788,afb60030
34a978c,afb5002c
34a9790,afb40028
34a9794,afb30024
34a9798,afb20020
34a979c,afb1001c
34a97a0,afb00018
34a97a4,afa40040
34a97a8,3c028047
34a97ac,80519689
34a97b0,12200048
34a97b4,3c028047
34a97b8,8c42967c
34a97bc,10400042
34a97c0,a09825
34a97c4,10a00042
34a97c8,3c038047
34a97cc,8c729680
34a97d0,2429023
34a97d4,325701ff
34a97d8,24160200
34a97dc,2d7b023
34a97e0,2402fe00
34a97e4,2429024
34a97e8,a825
34a97ec,3c148047
34a97f0,3c1e8045
34a97f4,3c028047
34a97f8,afa20014
34a97fc,3c028040
34a9800,24420c60
34a9804,afa20010
34a9808,8fc2e488
34a980c,1052000c
34a9810,8e90967c
34a9814,afd2e488
34a9818,8fa20014
34a981c,8c42966c
34a9820,40f809
34a9828,1c400005
34a982c,408825
34a9830,c10a50e
34a9838,10000027
34a983c,2201025
34a9840,2008825
34a9844,270802b
34a9848,56000001
34a984c,2608825
34a9850,2d1102b
34a9854,10400002
34a9858,2208025
34a985c,2c08025
34a9860,2003025
34a9864,8fa20010
34a9868,572821
34a986c,8fa20040
34a9870,c0348d4
34a9874,552021
34a9878,2b0a821
34a987c,2309823
34a9880,8e82967c
34a9884,501023
34a9888,ae82967c
34a988c,26520200
34a9890,b825
34a9894,1630ffdc
34a9898,24160200
34a989c,1440000d
34a98a0,24110001
34a98a4,3c028047
34a98a8,80519689
34a98ac,24020001
34a98b0,56220008
34a98b4,24110001
34a98b8,c10a157
34a98c0,10000005
34a98c4,2201025
34a98c8,10000002
34a98cc,8825
34a98d0,24110001
34a98d4,2201025
34a98d8,8fbf003c
34a98dc,8fbe0038
34a98e0,8fb70034
34a98e4,8fb60030
34a98e8,8fb5002c
34a98ec,8fb40028
34a98f0,8fb30024
34a98f4,8fb20020
34a98f8,8fb1001c
34a98fc,8fb00018
34a9900,3e00008
34a9904,27bd0040
34a9908,3c028047
34a990c,3e00008
34a9910,80429688
34a9914,27bdffe0
34a9918,afbf001c
34a991c,a3a00010
34a9920,24020002
34a9924,a3a20011
34a9928,a3a00012
34a992c,24020001
34a9930,a3a20013
34a9934,24060004
34a9938,27a50010
34a993c,c10a4b4
34a9940,24040005
34a9944,8fbf001c
34a9948,3e00008
34a994c,27bd0020
34a9950,27bdffe0
34a9954,afbf001c
34a9958,a3a00010
34a995c,24020002
34a9960,a3a20011
34a9964,a3a00012
34a9968,24020001
34a996c,a3a20013
34a9970,24060004
34a9974,27a50010
34a9978,c10a4b4
34a997c,24040009
34a9980,8fbf001c
34a9984,3e00008
34a9988,27bd0020
34a998c,27bdffe0
34a9990,afbf001c
34a9994,afb00018
34a9998,24060001
34a999c,3c058047
34a99a0,24a59668
34a99a4,3c048047
34a99a8,c001088
34a99ac,24849638
34a99b0,3c02a806
34a99b4,8c430000
34a99b8,3c024f4f
34a99bc,24425452
34a99c0,14620004
34a99c4,3c028047
34a99c8,24030004
34a99cc,10000082
34a99d0,a0439689
34a99d4,c10a0af
34a99dc,27a50010
34a99e0,c10948f
34a99e4,244402ec
34a99e8,8fa30010
34a99ec,3c025544
34a99f0,24424556
34a99f4,14620005
34a99f8,3405aa55
34a99fc,3c028047
34a9a00,24030001
34a9a04,1000004d
34a9a08,a0439689
34a9a0c,3c021f80
34a9a10,408025
34a9a14,c1094a4
34a9a18,34448004
34a9a1c,27a50010
34a9a20,c10948f
34a9a24,26040014
34a9a28,8fa30010
34a9a2c,3c02ed64
34a9a30,24420007
34a9a34,1062002f
34a9a38,3c02ed64
34a9a3c,24420013
34a9a40,10620004
34a9a44,3c02ed64
34a9a48,24420008
34a9a4c,14620013
34a9a50,2825
34a9a54,2825
34a9a58,3c021f80
34a9a5c,408025
34a9a60,c1094a4
34a9a64,34448000
34a9a68,3405c400
34a9a6c,c1094a4
34a9a70,26040004
34a9a74,27a50010
34a9a78,c10948f
34a9a7c,36040004
34a9a80,8fa20010
34a9a84,30421000
34a9a88,1040001b
34a9a8c,3c028047
34a9a90,24030002
34a9a94,10000036
34a9a98,a0439689
34a9a9c,3c101fff
34a9aa0,c1094a4
34a9aa4,26040010
34a9aa8,3c055f55
34a9aac,24a54e4c
34a9ab0,c1094a4
34a9ab4,36040010
34a9ab8,3c054f43
34a9abc,24a54b5f
34a9ac0,c1094a4
34a9ac4,36040010
34a9ac8,27a50010
34a9acc,c10948f
34a9ad0,2604000c
34a9ad4,8fa30010
34a9ad8,3c025343
34a9adc,24427632
34a9ae0,14620005
34a9ae4,3c028047
34a9ae8,24030003
34a9aec,1000002d
34a9af0,a0439689
34a9af4,3c028047
34a9af8,80429689
34a9afc,24030003
34a9b00,10430028
34a9b04,28430004
34a9b08,10600007
34a9b0c,24030001
34a9b10,1043000a
34a9b14,24030002
34a9b18,10430015
34a9b1c,1025
34a9b20,10000043
34a9b24,8fbf001c
34a9b28,24030004
34a9b2c,1043002a
34a9b30,1025
34a9b34,1000003e
34a9b38,8fbf001c
34a9b3c,3c038047
34a9b40,3c028043
34a9b44,24429030
34a9b48,ac629674
34a9b4c,3c038047
34a9b50,3c028043
34a9b54,2442855c
34a9b58,ac629670
34a9b5c,3c038047
34a9b60,3c028043
34a9b64,244282c4
34a9b68,1000002e
34a9b6c,ac62966c
34a9b70,3c038047
34a9b74,3c028043
34a9b78,24428d6c
34a9b7c,ac629674
34a9b80,3c038047
34a9b84,3c028043
34a9b88,24429c64
34a9b8c,ac629670
34a9b90,3c038047
34a9b94,3c028043
34a9b98,24428860
34a9b9c,10000021
34a9ba0,ac62966c
34a9ba4,3c038047
34a9ba8,3c028043
34a9bac,244289b4
34a9bb0,ac629674
34a9bb4,3c038047
34a9bb8,3c028043
34a9bbc,2442842c
34a9bc0,ac629670
34a9bc4,3c038047
34a9bc8,3c028043
34a9bcc,244287b0
34a9bd0,10000014
34a9bd4,ac62966c
34a9bd8,3c038047
34a9bdc,3c028043
34a9be0,244296c8
34a9be4,ac629674
34a9be8,3c038047
34a9bec,3c028043
34a9bf0,24429580
34a9bf4,ac629670
34a9bf8,3c038047
34a9bfc,3c028043
34a9c00,24429494
34a9c04,ac62966c
34a9c08,3c02a806
34a9c0c,3c038040
34a9c10,24630c60
34a9c14,ac43000c
34a9c18,8c430014
34a9c1c,34630010
34a9c20,ac430014
34a9c24,c10a654
34a9c2c,8fbf001c
34a9c30,8fb00018
34a9c34,3e00008
34a9c38,27bd0020
34a9c3c,27bdffe0
34a9c40,afbf001c
34a9c44,afa00010
34a9c48,24060004
34a9c4c,27a50010
34a9c50,c10a4b4
34a9c54,24040013
34a9c58,8fbf001c
34a9c5c,3e00008
34a9c60,27bd0020
34a9c64,27bdff90
34a9c68,afbf006c
34a9c6c,afb70068
34a9c70,afb60064
34a9c74,afb50060
34a9c78,afb4005c
34a9c7c,afb30058
34a9c80,afb20054
34a9c84,afb10050
34a9c88,c10a2ee
34a9c8c,afb0004c
34a9c90,401825
34a9c94,14600093
34a9c98,1025
34a9c9c,27a50040
34a9ca0,3c041f80
34a9ca4,c10948f
34a9ca8,24840004
34a9cac,8fa30040
34a9cb0,30631400
34a9cb4,24041000
34a9cb8,1464008a
34a9cbc,1025
34a9cc0,27a3002f
34a9cc4,2402fff0
34a9cc8,622024
34a9ccc,808025
34a9cd0,80b025
34a9cd4,c10a314
34a9cd8,24050008
34a9cdc,92030000
34a9ce0,24020044
34a9ce4,1462000a
34a9ce8,2402004d
34a9cec,92030001
34a9cf0,14620007
34a9cf4,24020041
34a9cf8,92030002
34a9cfc,14620004
34a9d00,24020040
34a9d04,92030003
34a9d08,50620005
34a9d0c,92030004
34a9d10,c10a70f
34a9d18,10000072
34a9d1c,1025
34a9d20,3c028047
34a9d24,ac439684
34a9d28,92020005
34a9d2c,21400
34a9d30,92030006
34a9d34,31a00
34a9d38,431025
34a9d3c,92030007
34a9d40,431025
34a9d44,3c038047
34a9d48,ac629680
34a9d4c,3c038047
34a9d50,ac62967c
34a9d54,3c038045
34a9d58,2404ffff
34a9d5c,ac64e488
34a9d60,24420001
34a9d64,2403fffe
34a9d68,431024
34a9d6c,10400036
34a9d70,40a025
34a9d74,a825
34a9d78,3c028040
34a9d7c,24420c60
34a9d80,408825
34a9d84,3c028047
34a9d88,24429638
34a9d8c,409825
34a9d90,3c028047
34a9d94,24429650
34a9d98,40b825
34a9d9c,2e820201
34a9da0,14400003
34a9da4,2808025
34a9da8,24020200
34a9dac,408025
34a9db0,2002825
34a9db4,c10a314
34a9db8,2202025
34a9dbc,1c400007
34a9dc4,c10a50e
34a9dcc,c10a70f
34a9dd4,10000043
34a9dd8,1025
34a9ddc,c10a0ad
34a9de4,3c031000
34a9de8,2a31821
34a9dec,629021
34a9df0,2002825
34a9df4,c000d10
34a9df8,2202025
34a9dfc,afb30018
34a9e00,afb00014
34a9e04,afb10010
34a9e08,2403825
34a9e0c,24060001
34a9e10,2825
34a9e14,c109465
34a9e18,2e02025
34a9e1c,3025
34a9e20,2825
34a9e24,c00080c
34a9e28,2602025
34a9e2c,1440fffc
34a9e30,3025
34a9e34,2b01821
34a9e38,60a825
34a9e3c,2901023
34a9e40,1440ffd6
34a9e44,40a025
34a9e48,c10a2ee
34a9e50,10400007
34a9e54,24050004
34a9e58,c10a50e
34a9e60,c10a70f
34a9e68,1000001e
34a9e6c,1025
34a9e70,c10a314
34a9e74,2c02025
34a9e78,92c30000
34a9e7c,24020043
34a9e80,1462000a
34a9e84,2402004d
34a9e88,92c30001
34a9e8c,14620007
34a9e90,24020050
34a9e94,92c30002
34a9e98,14620004
34a9e9c,24020048
34a9ea0,92c30003
34a9ea4,10620007
34a9ea8,3c028047
34a9eac,c10a50e
34a9eb4,c10a70f
34a9ebc,10000009
34a9ec0,1025
34a9ec4,8c429684
34a9ec8,21600
34a9ecc,3c038047
34a9ed0,8c639680
34a9ed4,3c0400ff
34a9ed8,3484ffff
34a9edc,641824
34a9ee0,431025
34a9ee4,8fbf006c
34a9ee8,8fb70068
34a9eec,8fb60064
34a9ef0,8fb50060
34a9ef4,8fb4005c
34a9ef8,8fb30058
34a9efc,8fb20054
34a9f00,8fb10050
34a9f04,8fb0004c
34a9f08,3e00008
34a9f0c,27bd0070
34a9f10,27bdffe0
34a9f14,afbf001c
34a9f18,afa00010
34a9f1c,24060004
34a9f20,27a50010
34a9f24,c10a4b4
34a9f28,2404000e
34a9f2c,8fbf001c
34a9f30,3e00008
34a9f34,27bd0020
34a9f38,27bdffe0
34a9f3c,afbf001c
34a9f40,afa00010
34a9f44,24060004
